pay_item_id,spec_extract,standard_code,standard_cat,item_code_raw,section_code_raw,alt_code,item_desc_raw,item_desc_canonical
1627,L-108,L-108,FAA,L-108,,,"No. 6 AWG, Solid, Bare Copper Counterpoise Wire, Installed above the Duct Bank or Conduit, Including Connections/Terminations (Item L-108)","No. 6 AWG, Solid, Bare Copper Counterpoise Wire, Installed above the Duct Bank or Conduit, Including Connections/Terminations (Item L-108)"
1628,L-108,L-108,FAA,L-108,,,"No. 6 AWG, Solid, Bare Counterpoise Wire (Item L-108)","No. 6 AWG, Solid, Bare Counterpoise Wire (Item L-108)"
1629,L-108,L-108,FAA,L-108,,,"No. 6 AWG, Solid, Bare Counterpoise Wire, Installed in Trench, Above the Duct Bank or Conduit, Including Connections/Terminations (Item L-108)","No. 6 AWG, Solid, Bare Counterpoise Wire, Installed in Trench, Above the Duct Bank or Conduit, Including Connections/Terminations (Item L-108)"
1630,L-108,L-108,FAA,L-108,,,No. 8 AWG 5kV Cable (Item L-108),No. 8 AWG 5kV Cable (Item L-108)
1631,L-108,L-108,FAA,L-108,,,"No. 8 AWG, 5 kV, L-824, Type C Cable Installed in Trench, Duct Bank or Conduit (Item L-108)","No. 8 AWG, 5 kV, L-824, Type C Cable Installed in Trench, Duct Bank or Conduit (Item L-108)"
1632,L-108,L-108,FAA,L-108,,,"No. 8 AWG, 5kV, L-824, Type C Cable (Item L-108)","No. 8 AWG, 5kV, L-824, Type C Cable (Item L-108)"
1633,L-108,L-108,FAA,L-108,,,"No. 8 AWG, 5kV, L-824, Type C Cable Installed in Trench, Duct Bank or Conduit (Item L-108)","No. 8 AWG, 5kV, L-824, Type C Cable Installed in Trench, Duct Bank or Conduit (Item L-108)"
1634,L-108,L-108,FAA,L-108,,,"No. 8 AWG, 5kV, L-824, Type C Cable, Installed in Trench, Duct Bank or Conduit (Item L-108)","No. 8 AWG, 5kV, L-824, Type C Cable, Installed in Trench, Duct Bank or Conduit (Item L-108)"
1635,L-108,L-108,FAA,,,,"No.6AWG,Solid,BareCounterpoiseWire,InstalledAbovetheDuctBankorConduit,IncludingConnections/Terminations(ItemL-108)","No.6AWG,Solid,BareCounterpoiseWire,InstalledAbovetheDuctBankorConduit,IncludingConnections/Terminations(ItemL-108)"
1636,L-108,L-108,FAA,,,,"No.8AWG,5kV,L-824,TypeCCableInstalledinTrench,DuctBank,orConduit(ItemL-108)","No.8AWG,5kV,L-824,TypeCCableInstalledinTrench,DuctBank,orConduit(ItemL-108)"
1637,L-110,L-110,FAA,L-110,,,1 1/2-Inch GRSC (Item L-110),1 1/2-Inch GRSC (Item L-110)
1638,L-110,L-110,FAA,L-110,,,1-Inch GRSC (Item L-110),1-Inch GRSC (Item L-110)
1639,L-110,L-110,FAA,L-110,,,1-Inch GRSC Encased in P-610 in Existing AC (Item L-110),1-Inch GRSC Encased in P-610 in Existing AC (Item L-110)
1640,L-110,L-110,FAA,L-110,,,1-Inch IMC in Existing AC (Item L-110),1-Inch IMC in Existing AC (Item L-110)
1641,L-110,L-110,FAA,L-110,,,1.5-Inch GRSC Encased in P-610 in Existing AC (Item L-110),1.5-Inch GRSC Encased in P-610 in Existing AC (Item L-110)
1642,L-110,L-110,FAA,L-110,,,1.5-Inch IMC under New AC Shoulder (Item L-110),1.5-Inch IMC under New AC Shoulder (Item L-110)
1643,L-110,L-110,FAA,L-110,,,2-Inch GRSC (Item L-110),2-Inch GRSC (Item L-110)
1644,L-110,L-110,FAA,L-110,,,2-Inch PVC (Item L-110),2-Inch PVC (Item L-110)
1645,L-110,L-110,FAA,L-110,,,2-Inch PVC Direct Buried (Item L-110),2-Inch PVC Direct Buried (Item L-110)
1646,L-110,L-110,FAA,L-110,,,2-Inch PVC Direct Buried in Grass (Item L-110),2-Inch PVC Direct Buried in Grass (Item L-110)
1647,L-110,L-110,FAA,L-110,,,2-Inch PVC Direct Buried in Grass or under New AC Shoulder (Item L-110),2-Inch PVC Direct Buried in Grass or under New AC Shoulder (Item L-110)
1648,L-110,L-110,FAA,L-110,,,2-Inch PVC Encased in CLSM in New AC (Item L-110),2-Inch PVC Encased in CLSM in New AC (Item L-110)
1649,L-110,L-110,FAA,L-110,,,2-Inch PVC Encased in Concrete in New Structural AC (Item L-110),2-Inch PVC Encased in Concrete in New Structural AC (Item L-110)
1650,L-110,L-110,FAA,L-110,,,2-Inch PVC Encased in Concrete in new Structural AC (Item L-110),2-Inch PVC Encased in Concrete in new Structural AC (Item L-110)
1651,L-110,L-110,FAA,L-110,,,2-Inch PVC Encased in P-610 in Existing AC (Item L-110),2-Inch PVC Encased in P-610 in Existing AC (Item L-110)
1652,L-110,L-110,FAA,L-110,,,2-Inch PVC encased in P-610 in Existing AC (Item L-110),2-Inch PVC encased in P-610 in Existing AC (Item L-110)
1653,L-110,L-110,FAA,L-110,,,2-Inch PVC in CLSM (Item L-110),2-Inch PVC in CLSM (Item L-110)
1654,L-110,L-110,FAA,L-110,,,2-Inch PVC in Existing AC (Item L-110),2-Inch PVC in Existing AC (Item L-110)
1655,L-110,L-110,FAA,L-110,,,2-Inch PVC in Existing Structural AC (Item L-110),2-Inch PVC in Existing Structural AC (Item L-110)
1656,L-110,L-110,FAA,L-110,,,2-Inch PVC in New Shoulder and Direct Buried (Item L-110),2-Inch PVC in New Shoulder and Direct Buried (Item L-110)
1657,L-110,L-110,FAA,L-110,,,2-Inch PVC under New AC Shoulder (Item L-110),2-Inch PVC under New AC Shoulder (Item L-110)
1658,L-110,L-110,FAA,,,,2-InchPVCinGrassorinNewACshoulder(ItemL-110),2-InchPVCinGrassorinNewACshoulder(ItemL-110)
1659,L-110,L-110,FAA,,,,2-InchPVCinNewACStructuralPavement(ItemL-110),2-InchPVCinNewACStructuralPavement(ItemL-110)
1660,L-110,L-110,FAA,L-110,,,2-inch PVC Direct Buried in Grass (Item L-110),2-inch PVC Direct Buried in Grass (Item L-110)
1661,L-110,L-110,FAA,L-110,,,2-inch PVC in Existing ACP Shoulder (Item L-110),2-inch PVC in Existing ACP Shoulder (Item L-110)
1662,P-101,P-101,FAA,P-101,,,3-5 Inch Cold Milling (Item P-101),3-5 Inch Cold Milling (Item P-101)
1663,P-101,P-101,FAA,P-101,,,Asphalt Pavement Removal (Item P-101),Asphalt Pavement Removal (Item P-101)
1664,P-101,P-101,FAA,P-101,,,Asphalt Pavement Removal - 11-Inch Depth (Item P-101),Asphalt Pavement Removal - 11-Inch Depth (Item P-101)
1665,P-101,P-101,FAA,P-101,,,"Asphalt Pavement Removal - 12"" Depth (Item P-101)",Asphalt Pavement Removal - 12 Depth (Item P-101)
1666,P-101,P-101,FAA,P-101,,,"Asphalt Pavement Removal - 12"" Depth Asphalt Grindings (Item P-101)",Asphalt Pavement Removal - 12 Depth Asphalt Grindings (Item P-101)
1667,P-101,P-101,FAA,P-101,,,Asphalt Pavement Removal - 12-Inch Depth (Item P-101),Asphalt Pavement Removal - 12-Inch Depth (Item P-101)
1668,P-101,P-101,FAA,P-101,,,Asphalt Pavement Removal - 13.5-Inch Depth (Item P-101),Asphalt Pavement Removal - 13.5-Inch Depth (Item P-101)
1669,P-101,P-101,FAA,P-101,,,"Asphalt Pavement Removal - 14"" Depth (Item P-101)",Asphalt Pavement Removal - 14 Depth (Item P-101)
1670,P-101,P-101,FAA,P-101,,,Asphalt Pavement Removal - 15-Inch Depth (Item P-101),Asphalt Pavement Removal - 15-Inch Depth (Item P-101)
1671,P-101,P-101,FAA,P-101,,,"Asphalt Pavement Removal - 16"" Depth (Item P-101)",Asphalt Pavement Removal - 16 Depth (Item P-101)
1672,P-101,P-101,FAA,P-101,,,Asphalt Pavement Removal - 16-Inch Depth (Item P-101),Asphalt Pavement Removal - 16-Inch Depth (Item P-101)
1673,P-101,P-101,FAA,P-101,,,"Asphalt Pavement Removal - 20"" Depth (Item P-101)",Asphalt Pavement Removal - 20 Depth (Item P-101)
1674,P-101,P-101,FAA,P-101,,,Asphalt Pavement Removal - 20-Inch Depth (Item P-101),Asphalt Pavement Removal - 20-Inch Depth (Item P-101)
1675,P-101,P-101,FAA,P-101,,,"Asphalt Pavement Removal - 22"" Depth (Item P-101)",Asphalt Pavement Removal - 22 Depth (Item P-101)
1676,P-101,P-101,FAA,P-101,,,"Asphalt Pavement Removal - 3"" Depth (Item P-101)",Asphalt Pavement Removal - 3 Depth (Item P-101)
1677,P-101,P-101,FAA,P-101,,,Asphalt Pavement Removal - 3-5 Inch Depth (Item P-101),Asphalt Pavement Removal - 3-5 Inch Depth (Item P-101)
1678,P-101,P-101,FAA,P-101,,,Asphalt Pavement Removal - 3-Inch Depth (Item P-101),Asphalt Pavement Removal - 3-Inch Depth (Item P-101)
1679,P-101,P-101,FAA,P-101,,,Asphalt Pavement Removal - 4-Inch Depth (Item P-101),Asphalt Pavement Removal - 4-Inch Depth (Item P-101)
1680,P-101,P-101,FAA,P-101,,,"Asphalt Pavement Removal - 5"" Depth (Item P-101)",Asphalt Pavement Removal - 5 Depth (Item P-101)
1681,P-101,P-101,FAA,P-101,,,Asphalt Pavement Removal - 5-Inch Depth (Item P-101),Asphalt Pavement Removal - 5-Inch Depth (Item P-101)
1682,P-101,P-101,FAA,P-101,,,Asphalt Pavement Removal - 6 Inch Depth (Item P-101),Asphalt Pavement Removal - 6 Inch Depth (Item P-101)
1683,P-101,P-101,FAA,P-101,,,Asphalt Pavement Removal - 6-Inch Depth (Item P-101),Asphalt Pavement Removal - 6-Inch Depth (Item P-101)
1684,P-101,P-101,FAA,P-101,,,"Asphalt Pavement Removal - 7.5"" Depth (Item P-101)",Asphalt Pavement Removal - 7.5 Depth (Item P-101)
1685,P-101,P-101,FAA,P-101,,,Asphalt Pavement Removal - 8 Inch Depth (Item P-101),Asphalt Pavement Removal - 8 Inch Depth (Item P-101)
1686,P-101,P-101,FAA,P-101,,,Asphalt Pavement Removal - 8-Inch Depth (Item P-101),Asphalt Pavement Removal - 8-Inch Depth (Item P-101)
1687,P-101,P-101,FAA,P-101,,,Asphalt Pavement Removal - 9-Inch Depth (Item P-101),Asphalt Pavement Removal - 9-Inch Depth (Item P-101)
1688,P-101,P-101,FAA,,,,AsphaltPavementRemoval-2.5-InchDepth (ItemP-101),AsphaltPavementRemoval-2.5-InchDepth (ItemP-101)
1689,P-101,P-101,FAA,,,,AsphaltPavementRemoval-4-InchDepth (ItemP-101),AsphaltPavementRemoval-4-InchDepth (ItemP-101)
1690,P-101,P-101,FAA,,,,AsphaltPavementRemoval-6-8-InchDepth (ItemP-101),AsphaltPavementRemoval-6-8-InchDepth (ItemP-101)
1691,P-101,P-101,FAA,P-101,,,Cold Milling - 12-Inch Depth (Item P-101),Cold Milling - 12-Inch Depth (Item P-101)
1692,P-101,P-101,FAA,P-101,,,Cold Milling - 2- to 4-Inch Depth (Item P-101),Cold Milling - 2- to 4-Inch Depth (Item P-101)
1693,P-101,P-101,FAA,P-101,,,Cold Milling - 2-Inch Maximum Depth (Item P-101),Cold Milling - 2-Inch Maximum Depth (Item P-101)
1694,P-101,P-101,FAA,P-101,,,Cold Milling - 3-Inch Depth (Item P-101),Cold Milling - 3-Inch Depth (Item P-101)
1695,P-101,P-101,FAA,P-101,,,Cold Milling - 3-Inch Maximum Depth (Item P-101),Cold Milling - 3-Inch Maximum Depth (Item P-101)
1696,P-101,P-101,FAA,P-101,,,Cold Milling - 4 Inch Maximum Depth (Item P-101),Cold Milling - 4 Inch Maximum Depth (Item P-101)
1697,P-101,P-101,FAA,P-101,,,Cold Milling - 4-Inch Depth (Item P-101),Cold Milling - 4-Inch Depth (Item P-101)
1698,P-101,P-101,FAA,P-101,,,Cold Milling - 4.5-Inch Maximum Depth (Item P-101),Cold Milling - 4.5-Inch Maximum Depth (Item P-101)
1699,P-101,P-101,FAA,P-101,,,Cold Milling - 6-Inch Depth (Item P-101),Cold Milling - 6-Inch Depth (Item P-101)
1700,P-101,P-101,FAA,P-101,,,Cold Milling 3-Inch Depth (Item P-101),Cold Milling 3-Inch Depth (Item P-101)
1701,P-101,P-101,FAA,P-101,,,Cold Milling Surface Preparation (Item P-101),Cold Milling Surface Preparation (Item P-101)
1702,P-101,P-101,FAA,P-101,,,Cold Milling Variable to 10-Inch Depth (Item P-101),Cold Milling Variable to 10-Inch Depth (Item P-101)
1703,P-101,P-101,FAA,P-101,,,Cold Millling - 3-Inch Depth (Item P-101),Cold Millling - 3-Inch Depth (Item P-101)
1704,P-101,P-101,FAA,,,,ColdMilling-0.5InchDepth (ItemP-101),ColdMilling-0.5InchDepth (ItemP-101)
1705,P-101,P-101,FAA,,,,ColdMilling-VariableDepth(Transitional)(ItemP-101),ColdMilling-VariableDepth(Transitional)(ItemP-101)
1706,P-101,P-101,FAA,P-101,,,Full-Depth Asphalt Pavement Removal - 10 to 19 Inches) (Item P-101),Full-Depth Asphalt Pavement Removal - 10 to 19 Inches) (Item P-101)
1707,P-101,P-101,FAA,P-101,,,Joint and Crack Repair (Item P-101),Joint and Crack Repair (Item P-101)
1708,P-101,P-101,FAA,P-101,,,PCC Pavement Removal - 15-Inch Depth (Item P-101),PCC Pavement Removal - 15-Inch Depth (Item P-101)
1709,P-101,P-101,FAA,P-101,,,PCC Pavement Removal - 16 Inch Depth (Item P-101),PCC Pavement Removal - 16 Inch Depth (Item P-101)
1710,P-101,P-101,FAA,P-101,,,PCC Pavement Removal - 16-Inch Depth (Item P-101),PCC Pavement Removal - 16-Inch Depth (Item P-101)
1711,P-101,P-101,FAA,P-101,,,PCC Pavement Removal - 18-Inch Depth (Item P-101),PCC Pavement Removal - 18-Inch Depth (Item P-101)
1712,P-101,P-101,FAA,P-101,,,"PCC Pavement Removal - 3"" Depth (Item P-101)",PCC Pavement Removal - 3 Depth (Item P-101)
1713,P-101,P-101,FAA,P-101,,,PCC Pavement Removal - 3-Inch Depth (Item P-101),PCC Pavement Removal - 3-Inch Depth (Item P-101)
1714,P-101,P-101,FAA,P-101,,,PCC Pavement Removal - 4-Inch Depth (Item P-101),PCC Pavement Removal - 4-Inch Depth (Item P-101)
1715,P-101,P-101,FAA,P-101,,,"PCC Pavement Removal - 6"" Depth (Item P-101)",PCC Pavement Removal - 6 Depth (Item P-101)
1716,P-101,P-101,FAA,P-101,,,PCC Pavement Removal - 6-Inch Depth (Item P-101),PCC Pavement Removal - 6-Inch Depth (Item P-101)
