pay_item_id,item_code_raw,item_code_norm,section_code_raw,section_code_norm,item_desc_canonical
321883785719,D-705,D-705,,,6-Inch Perforated Pipe Underdrains (Item D-705)
1235656793341,,,344300,344300,Install PF Elevated Taxiway Edge Light with CF Transformer on Existing Light Base (Section 344300)
1425172876183,P-101,P-101,,,Asphalt Pavement Removal - 20-Inch Depth (Item P-101)
2564012499294,,,,,3-Inch Gate Valve
3283662242816,,,012200,012200,D9 Valve Vault (STSVLT 863) Mechanical Rehabilitation (Section 012200)
4317662190287,,,,,Airfield Fire Water Disconnection
4569540879737,P-620,P-620,,,Surface Preparation - New Pavement Surfaces (Item P-620)
4839412669835,L-108,L-108,,,"No. 2/0 AWG, 600-Volt Conductor (Item L-108)"
5212877114096,L-110,L-110,,,2-Inch PVC Direct Buried in Grass (Item L-110)
5307428652429,,,312300,312300,Existing Catch Basin Adjustment to Grade (Section 312300)
5817335598865,D-751,D-751,,,Connect to Existing Catch Basin/Manhole (Item D-751)
6202716589824,,,,,StructuralConcrete (ItemD-752)
6223900430930,P-608,P-608,,,Runway Friction Testing (Item P-608)
6591705617523,,,,,Vehicle Detection Loops
6593276687246,P-403,P-403,,,Hot Mix Asphalt (HMA) Base Course (Item P-403)
7135208083859,,,,,Escort (Section012200)
7216486090860,P-606,P-606,,,Adhesive Compound (Item P-606)
7474458337479,,,015713,015713,Ditch Protection/Check Dams (Section 015713)
7545280012093,,,,,Portland Cement Concrete Pavement (10-Inch Thick) (Sections 012200 and 321300)
7655417503836,,,,,Storm Culvert
7836023735745,D-705,D-705,,,Perforated Underdrain Pipe (6-inch) (Item D-705)
7903818972918,L-108,L-108,,,"No. 8 AWG, 5kV, L-824, Type C Cable, Installed in Trench, Duct Bank or Conduit (Item L-108)"
8289419498584,,,331116,331116,Underground Fire Hydrant (Section 331116)
8321661017716,,,,,48-Inch Manhole (Sections 012200 and 334100)
8461084152738,,,,,Clearing and Grubbing (Sections 012200 and 312000)
8864533948092,,,024113,024113,Remove Electrical Chargers (Section 024113)
8916569416083,,,,,Columbia Slough Outfall Structure
8946941030844,,,,,InstallPFConstantCurrentRegulator (Section260500)
9153506044265,,,,,24-Inch Storm Sewer (Force Main) Pipe
9302032691504,,,,,Inlet Protection
9440896011865,L-110,L-110,,,1-Inch GRSC Encased in P-610 in Existing AC (Item L-110)
9568747824290,,,012200,012200,Traffic Control (Section 012200)
9838148763029,C-102,C-102,,,Installation and Removal of Silt Fence (Item C-102)
9965802720260,,,,,CleanoutStructures (Section330516)
10253182712388,P-501,P-501,,,Portland Cement Concrete Pavement (Item P-501)
11627701334822,,,012200,012200,B6 Replacement of Existing Lids and Hatches (Section 012200)
12131296499930,D-701,D-701,,,8-Inch STS (Item D-701)
12214514382588,,,,,Stabilized Construction Entrance
12405108094155,,,,,Trench Excavation
12787481331889,L-108,L-108,,,Ground Rod for Counterpoise (Item L-108)
12821939499350,,,260500,260500,Re-feed Loads Inside 480V Power Center (Section 260500)
12861303136870,,,,,3-Inch DR9 Pex Water Pipe
13546661626965,,,260500,260500,Install Handholes for Power and Communications (Section 260500)
14085478538020,P-101,P-101,,,PCC Pavement Removal - 6-Inch Depth (Item P-101)
14771453430639,,,,,SettlementPlates (Section012200)
15696585512619,D-701,D-701,,,6-Inch STS Pipe (Item D-701)
17179575246549,,,012200,012200,"Mobilization, Cleanup, and Demobilization (Section 012200)"
17210485165943,T-905,T-905,,,"Topsoil (Obtained on Site or Removed from Stockpile) (3"") (Item T-905)"
17904898420923,,,,,ControlledLow-StrengthMaterial(CLSM) (ItemP-153)
17999917705029,,,,,Electrical Demo (Existing ORANG)
18133823352741,,,344301,344301,Adjust Existing Taxiway Centerline Light to New Finish Elevation (Section 344301)
18306698020987,D-701,D-701,,,12-Inch RCP Pipe (Item D-701)
18615796893912,,,,,21-Inch Storm Sewer Pipe
18677693446802,,,312300,312300,Existing Manhole Adjustment - Cleanout (Section 312300)
18785831193048,,,,,Deck Surface Repair with Cathodic Protection
18987399892806,P-101,P-101,,,"Asphalt Pavement Removal - 7.5"" Depth (Item P-101)"
19019233763400,P-101,P-101,,,"PCC Pavement Removal - 6"" Depth (Item P-101)"
19549423218600,,,,,Ditch Protection
19696694864163,,,344301,344301,Adjust Existing Taxiway Edge Light to New Finish Elevation (Section 344301)
19764829499202,,,344300,344300,"Reinstall LED Taxiway Centerline Light w/ PF Base Can, PF Extension, PF Flange Ring, and CF Transformer in New AC (Section 344300)"
20237506493612,P-608,P-608,,,Asphalt Surface Treatment (Item P-608)
20443004960814,,,,,"InstallPF12""Diameter,24""DeepBaseCanwithPFCoverinNewACPShoulder (Section344300)"
20472036339813,,,,,StreambedSediment (Section354000)
20873304712297,,,012200,012200,"PCC Spall Panel Repair, 5-15 SF (Section 012200)"
21192614459897,,,,,Area Seeding
21393516846973,,,,,SurfacePreparation-NewPavementSurface (ItemP-620)
21875780170313,T-905,T-905,,,Topsoil (Obtained on Site or Removed from Stockpile) (Item T-905)
22985711329203,,,024113,024113,Building Slab and Foundation Removal (Section 024113)
23239833391181,P-605,P-605,,,Concrete to Asphalt Joint Seal (Item P-605)
23290504248931,,,321613,321613,Concrete Utility Hub Pavement - 4-Inch (Section 321613)
23907873617791,P-101,P-101,,,Cold Milling - 4-Inch Depth (Item P-101)
24340114288806,D-701,D-701,,,48-Inch STS Pipe (Item D-701)
24786279564779,D-701,D-701,,,30-Inch Slide Gate (Item D-701)
25023875411609,,,,,One-Year Landscape Maintenance
25031673814444,,,260500,260500,Install Underground Power Conductors for Apron Lights and Communications (Section 260500)
25968644388773,,,312300,312300,Connection to Existing Storm Drainage System (Section 312300)
26195435495306,P-620,P-620,,,Marking (Item P-620)
26316509656062,P-620,P-620,,,Surface Preparation - Remarking (Item P-620)
26340797194731,,,,,Site Demolition
26358503805870,,,,,"Mobilization, Surveying, Cleanup, and Demobilization"
26672830090542,,,,,Aggregate Base Course (Sections 012200 and 321123)
26728557923039,,,344300,344300,"Reinstall Elevated Taxiway Edge Light w/ PF Base Can, PF Extension, PF Flange Ring, and CF Transformer in Existing AC (Section 344300)"
26822486306019,,,344302,344302,Sign A4-7 (Section 344302)
27078010728420,,,012200,012200,"PCC Crack Repair, Original (Section 012200)"
27544875201932,,,,,Security Control Monitoring
27794328481431,,,344300,344300,Reinstall Taxiway Edge Light on Existing Base Can with Existing Transformer (Section 344300)
27970808827609,,,344300,344300,Install PF Elevated Runway Guard Light with CF Transformer on Existing Light Base (Section 344300)
28063566480660,,,,,PVC Conduit (Power) - 4 Inch
28256372895490,,,312300,312300,Existing Manhole Adjustment to Grade - Minor Adjustment (Section 312300)
28858699310850,,,,,Mobilization (ItemC-105)
28919256277801,,,,,"Pavement Removal and Disposal, 6-inch Depth (Sections 012200 and 024113)"
29076926446432,,,334100,334100,12-Inch Ductile Iron (Force Main) Pipe (Section 334100)
29645199998463,,,331116,331116,8-Inch Fire Water Line (Section 331116)
30553559313351,,,,,48-Inch STS (Sections 012200 and 334100)
30712108866890,,,,,"Demarcation Panel with Receptacles, Heater, and T-Stat"
30760684784313,,,,,"Removal of Existing Storm Pipe, Manholes, Pumps, Valves, Hangers, Vaults, and Brackets"
31000081459043,P-101,P-101,,,Asphalt Pavement Removal (Item P-101)
31014651573842,P-101,P-101,,,Cold Milling - 12-Inch Depth (Item P-101)
31525031811134,,,,,Septic Tank and Drain Field Removal
32395671364134,,,,,Pile Crack Repair
32772660787212,D-701,D-701,,,30-Inch STS (Item D-701)
32922512890701,,,,,InletProtection (Section015713)
33030867104742,,,,,ColdMilling-0.5InchDepth (ItemP-101)
34006283299722,,,,,"Utility Removal, Relocation, and Backfill"
34163851576522,,,,,Construction Survey (Item GP-50)
34994191277693,,,344300,344300,Reinstall Taxiway Edge Light on Existing Base Can with Existing Isolation Transformer (Section 344300)
35197173115610,,,012200,012200,Erosion and Sediment Control (Section 012200)
35899812361738,,,344302,344302,Sign V-5 (Section 344302)
36057843290217,P-620,P-620,,,Surface Preparation - Remove Existing Marking (Item P-620)
36674736508697,,,,,Joint Repair
36965298373920,,,,,SurfacePreparation-RemoveExistingMarkings (ItemP-620)
37167806306144,,,,,AsphaltPavementRemoval-4-InchDepth (ItemP-101)
37344079534926,P-101,P-101,,,"Asphalt Pavement Removal - 20"" Depth (Item P-101)"
37519046620513,,,,,16-Inch Reduced Pressure Detector Assembly and Enclosure
38424214080824,,,012200,012200,Work Zone Traffic Control (Section 012200)
39136431570526,,,,,Unsuitable Excavation and Disposal (Sections 012200 and 312300)
39158111116489,,,,,2-Inch Water Meter
39543271659944,,,344300,344300,Install Elevated Red Stop Bar Light on Existing Base Can with PF Transformer (Section 344300)
39601508058711,,,,,Sweeper
39860824781909,,,,,Barge and Access Equipment
40473809937355,,,344300,344300,Install In-Pavement Runway Guard Light on Existing Base Can with CF Transformer (Section 344300)
40951825713365,,,,,ReflectiveMedia (ItemP-620)
41260408641786,D-751,D-751,,,"84-Inch Manhole, Type A (Item D-751)"
41537936873930,,,344302,344302,Sign A4-6 (Section 344302)
42013003297658,,,,,RiprapOutfall (Section354000)
42260295771560,,,344300,344300,"Reinstall Taxiway Centerline Light on Existing Base Can w/ PF Extension, PF Flange Ring, and Existing Transformer in New AC (Section 344300)"
42349278833926,,,015713,015713,Inlet Protection (Section 015713)
42742117014708,,,,,GeneralElectricalRemoval (Section260500)
42905580925146,P-620,P-620,,,Markings (Item P-620)
43181337096332,,,,,Valley Gutter
43804158348235,,,,,Geotextile Fabric
44295426995838,,,,,AsphaltSurfaceCourse (ItemP-401)
44546045849038,P-501,P-501,,,11-Inch Thick Concrete Pavement (Item P-501)
45072890654187,P-620,P-620,,,Temporary Pavement Marking (Item P-620)
45337314597590,,,344302,344302,Sign A6-7 (Section 344302)
46359910038984,,,,,Deck Surface Repair
46571742913689,D-701,D-701,,,36-Inch STS (Item D-701)
46954606307003,D-701,D-701,,,8-Inch STS Pipe (Item D-701)
47443784353892,,,344301,344301,Adjust Existing Elevated Runway Threshold/Edge Light (Section 344301)
47855265978491,L-110,L-110,,,1-Inch IMC in Existing AC (Item L-110)
47904207176961,,,,,"Pavement Marking, Thermoplastic"
47993636007969,,,344302,344302,Sign EA-15 (Section 344302)
48037362848777,D-705,D-705,,,Non-Perforated Underdrain Pipe (6-inch) (Item D-705)
48490790316028,P-101,P-101,,,PCC Pavement Removal - 15-Inch Depth (Item P-101)
48616638207259,,,,,"No.8AWG,5kV,L-824,TypeCCableInstalledinTrench,DuctBank,orConduit(ItemL-108)"
49210449290132,,,,,Work Zone Traffic Control
49399117166567,,,,,Trench Excavation and Select Native Backfill
49991999332150,,,271000,271000,Data Drop to Each Enclosure and Chargers (Section 271000)
50359835983867,D-751,D-751,,,Catch Basin (Item D-751)
50859947957422,,,,,12-inchSTS (ItemD-701)
51187554186215,,,260500,260500,"New Electrical Panels, 800A (Section 260500)"
51310582208518,P-620,P-620,,,Permanent Pavement Marking (Item P-620)
51583055499790,D-751,D-751,,,"48-Inch Manhole, Type A (Item D-751)"
52359625357476,,,344302,344302,Sign B1-1 (Section 344302)
52839797030740,,,271000,271000,"Data Equipment Rack & Data Connections 1"" Conduit (Section 271000)"
53903385706212,,,260500,260500,Temporary Circuit Connection (Section 260500)
53945656804581,,,344302,344302,Sign UL-2 (Section 344302)
54150709523073,,,,,Deck Topping Repair
54150920844769,,,,,Containment
54218241452597,,,,,Sidewalk
54916373908107,P-101,P-101,,,Cold Milling Variable to 10-Inch Depth (Item P-101)
54982502021618,L-110,L-110,,,2-Inch PVC Encased in Concrete in New Structural AC (Item L-110)
55278809461341,D-751,D-751,,,Manholes (Item D-751)
55336270158789,P-101,P-101,,,Asphalt Pavement Removal - 11-Inch Depth (Item P-101)
55352135498390,,,344302,344302,Sign A5-8 (Section 344302)
55412734601345,,,,,Removal of Existing Lid from Stormwater Treatment Vault
56127630758734,,,,,108-Inch Manhole
56340546312186,,,344300,344300,Install Elevated Runway Guard Light on Existing Base Can with PF Transformer (Section 344300)
56823068770207,,,,,Tree and Plant Protection
57040059841920,,,012200,012200,D9 Valve Vault (STSVLT 863) Concrete Repair (Section 012200)
57563162873591,L-110,L-110,,,2-inch PVC in Existing ACP Shoulder (Item L-110)
57626251284128,,,344300,344300,"Install In-Pavement Runway Guard/Stop Bar Light on PF Base Can, PF Extension, PF Flange Ring and CF Transformer (Section 344300)"
58057045640251,,,,,Standard 8-Inch Concrete Curb
58315275271850,,,,,ContaminatedMaterialExcavationandDisposal(Section026100)
58715945450468,D-701,D-701,,,12-Inch STS Pipe (Item D-701)
58930500178287,,,,,ExistingElectricalVaultAdjustmenttoGrade(Section312300)
59056608115847,,,015713,015713,Trench Drain Protection (Section 015713)
59940567522636,L-108,L-108,,,Heat Shrink for 5kV L-823 Primary Connector (Item L-108)
60021014466132,D-751,D-751,,,"72-Inch Manhole, Type A (Item D-751)"
60265492437548,,,,,ColdMilling-VariableDepth(Transitional)(ItemP-101)
60744442311915,P-620,P-620,,,Temporary Marking (Item P-620)
61176376416786,,,344300,344300,Install PF Microwave Sensor with CF Transformer in Existing Base Can (Section 344300)
61255249130933,,,,,Vault (Comm) - 444-LA
61855096982965,C-105,C-105,,,Mobilization (Item C-105)
62168578960174,P-501,P-501,,,19-Inch-Thick Concrete Pavement (Item P-501)
62884417993235,,,,,Metalizing System at Edge Beams
63055226398000,,,012200,012200,Sweeper (Section 012200)
63278049545940,,,344301,344301,Adjust Existing In-Pavement Runway Edge Light (Section 344301)
63350190892001,,,344302,344302,Sign V-6 (Section 344302)
63600758392624,,,,,"No.6AWG,Solid,BareCounterpoiseWire,InstalledAbovetheDuctBankorConduit,IncludingConnections/Terminations(ItemL-108)"
64234219801358,,,344300,344300,"Install PF LED Taxiway Centerline Light with PF Base Can, CF Transformer in New AC (Section 344300)"
65004813802825,,,024113,024113,Remove Bollard - Embedded (Section 024113)
65474568890843,,,,,0
65689990179880,,,,,Connection to Existing Drainage Structure (Sections 012200 and 334100)
66158455079859,,,344302,344302,Sign B8-1 (Section 344302)
66347929178927,C-102,C-102,,,Inlet Protection (Item C-102)
66377468072482,,,,,Pavement Marking
66944343537142,,,,,Vault (Comm) - 444-LA (Traffic Rated)
67334715178715,P-101,P-101,,,Cold Milling - 4.5-Inch Maximum Depth (Item P-101)
67342497917353,P-620,P-620,,,Surface Prep - Marking Removal (Item P-620)
67402639766198,,,344300,344300,"Install Taxiway Centerline Light on PF Base Can, PF Extension, PF Flange Ring and CF Transformer (Section 344300)"
67863204324457,P-401,P-401,,,Asphalt Surface Course (Item P-401)
68022689117257,,,,,H-20 Traffic-Rated Electrical Vaults
69115506288172,,,,,Remove and Reinstall Catch Basin
70044586794453,,,263343,263343,Electrical Charging Units (Primary Units) (Section 263343)
70860044458188,,,,,Asphalt Concrerte Surface Course
71017652962140,,,,,12-Inch DIP Water Pipe
71020587346698,,,,,Contaminated Soil Removal and Haul (Sections 012200 and 026100)
71513947087963,,,012200,012200,Construction Survey (Section 012200)
72139791033276,,,,,UnclassifiedExcavationforStructures (ItemD-752)
72324399952771,,,,,Lead Paint Chip Removal
72521205585794,,,312300,312300,Adjustment of Existing Structures (H-20 Rated Vaults) (Section 312300)
73727035702612,,,,,H-Frame Support
74447113317345,P-101,P-101,,,Cold Milling - 2-Inch Maximum Depth (Item P-101)
74633783582711,,,,,Remove and Reinstall 12-Inch Ductile Iron Pipe
74950074654858,,,024113,024113,Removal of Miscellaneous Site Structures (Section 024113)
75357936922703,D-751,D-751,,,"72-Inch Manhole, Type B (Item D-751)"
75477967215231,,,344302,344302,Sign A5-9 (Section 344302)
77928478254510,,,,,"Level 3, 3/4-Inch Dense HMAC"
78262111700102,P-610,P-610,,,Structural Portland Cement Concrete (Item P-610)
78303127116671,,,,,Concrete Wall Removal
78438813585939,,,,,DitchProtection/CheckDams (Section015713)
78476327231497,,,344300,344300,Reinstall Elevated Taxiway Edge Light on Existing Base Can with PF Transformer (Section 344300)
79255225742092,,,,,XHHW Conductor - #12 AWG (Power)
79613356884347,D-701,D-701,,,4-Inch STS Pipe (Item D-701)
80509471263136,,,347115,347115,Precast Concrete Wheel Stop (Section 347115)
80554903698561,P-620,P-620,,,Phasing Pavement Marking (Item P-620)
80768254685916,,,,,Vault (Power) - 776-TRANS-PCORP (Traffic Rated)
80819732984959,,,320117,320117,Asphalt Concrete Surface Course (Section 320117)
81216732408368,,,,,Stormwater Treatment Vaults
82005396229669,L-108,L-108,,,"Counterpoise Ground Rod, 10-Foot Long (Item L-108)"
82049617083739,,,,,24-inchSTS (ItemD-701)
82169465232197,P-603,P-603,,,Bituminous Tack Coat (Item P-603)
82298476236816,,,,,Seeding(ItemT-901)
82311683034985,,,,,AsphaltMixtureBaseandSurfaceCourse(ItemP-403)
82751625301445,,,,,Concrete(ItemP-610)
83021448666584,L-108,L-108,,,"No. 6 AWG, Solid, Bare Counterpoise Wire (Item L-108)"
83594458648839,P-604,P-604,,,Compression Joint Sealant (Item P-604)
84163774379758,,,,,EmbankmentinPlace (ItemP-152)
84381881144468,,,344300,344300,Reinstall Elevated Runway End Light on Existing Base Can with PF Transformer (Section 344300)
84477953733098,L-108,L-108,,,No. 8 AWG 5kV Cable (Item L-108)
84814186449493,P-101,P-101,,,"Asphalt Pavement Removal - 22"" Depth (Item P-101)"
84827356183622,,,,,Site Preparation (Sections 012200 and 320117)
85902704870822,,,344300,344300,"Reinstall Taxiway Centerline Light on CF Base Can, CF Extenstion, CF Flange Ring, and CF Transformer (Section 344300)"
86630316946786,P-101,P-101,,,Asphalt Pavement Removal - 12-Inch Depth (Item P-101)
88265384973824,P-152,P-152,,,Geotextile (Item P-152)
88439424763570,,,,,JetBlastControlMaterial (Section015713)
88824639768958,,,344300,344300,Install PF Runway Centerline Light with CF Transformer on Existing Light Base (Section 344300)
89363044085073,,,012200,012200,"Mobilization, Surveying, Cleanup, and Demobilization (Section 012200)"
89470647219592,,,,,Electrical Feeder Conductor Termination and Testing
90153587984962,,,,,Deck Topping Replacement
90317382501021,,,344300,344300,"Install PF L-867, 12-Inch Diameter Base Can, PF Cover Plate in Existing AC (Section 344300)"
90351364734806,,,,,PVC Conduit (Power) - 3 Inch
91019725692151,,,,,AdjustExistingRunway/TaxiwayElevatedEdgeLightwithCFTransformer (Section344301)
91058632356936,D-701,D-701,,,15-Inch Slide Gate (Item D-701)
91118420675078,,,344300,344300,"Reinstall LED Taxiway Centerline Light on PF Base Can, PF Extension, PF Flange Ring, and CF Transformer (Section 344300)"
91124910142911,,,344300,344300,"Install Taxiway Centerline Light on PF Base Can, PF Extension, PF Flange Ring, and CF Transformer (Section 344300)"
91338732413854,,,344300,344300,Reinstall In-Pavement Taxiway Edge Light on Existing Base Can with PF Transformer (Section 344300)
91416544945659,D-751,D-751,,,60-Inch Manholes (Item D-751)
91531743757493,L-110,L-110,,,2-Inch PVC Encased in Concrete in new Structural AC (Item L-110)
91910001250851,,,,,Repair Existing ARFF Cap (Sections 012200 and 312300)
92372252671368,,,347115,347115,Bollard - Bolt Down (Section 347115)
92464119601170,,,,,Pavement Removal
92867348299623,P-101,P-101,,,"Asphalt Pavement Removal - 12"" Depth Asphalt Grindings (Item P-101)"
92952727857645,,,344302,344302,Sign A7-2 (Section 344302)
93122193725576,,,260500,260500,General Electrical Removal (Section 260500)
93234761712126,,,,,Concrete Removal and Backfill
94525261950198,,,260500,260500,"Electrical Feeds to Enclosed Circuit Breakers (2.5"" Conduit) (Section 260500)"
94865238319308,P-621,P-621,,,Grooving (Item P-621)
94887778009558,,,024113,024113,Building Demolition (Section 024113)
95355893919609,P-153,P-153,,,Controlled Low-Strength Material (CLSM) (Item P-153)
95611948569856,P-610,P-610,,,Concrete (Item P-610)
95668633575839,,,,,ExistingManholeAdjustmenttoGrade-Cleanout (Section312300)
