pay_item_id,item_code_raw,item_code_norm,section_code_raw,section_code_norm,item_desc_canonical
96317849182133,,,260526,260526,Ground Rod for Counterpoise (Section 260526)
96863061334885,,,263343,263343,Electrical Charging Units (Secondary Units) (Section 263343)
97102735044520,D-751,D-751,,,Trench Drain (Item D-751)
97266808592272,P-153,P-153,,,Controlled Low-Strength Material (Item P-153)
97358019099321,P-620,P-620,,,Temporary Pavement Markings (Item P-620)
97931709527670,,,,,Trench Stabilization
98076201157785,,,012200,012200,"Removal, Haul, and Disposal of Demolition Debris (Section 012200)"
98120571407521,P-620,P-620,,,Temporary Runway and Taxiway Marking (Item P-620)
98380397531050,,,012200,012200,Temporary Sewage Bypassing (Section 012200)
98944171314065,,,,,Sweeper (Section012200)
98979579173515,,,,,Crack Seal
99588977449947,,,,,36-Inch STS (Sections 012200 and 334100)
99762624210745,,,,,TemporaryRunwayandTaxiwayMarking (ItemP-620)
99818813134661,,,,,EmulsifiedAsphaltTackCoat (ItemP-603)
100321865801732,,,,,12-Inch Ductile Iron Sewer Pipe
100329287130598,P-603,P-603,,,Emulsified Asphalt Tack Coat (Item P-603)
100507370797183,T-905,T-905,,,Topsoiling (Item T-905)
100538700074338,,,,,"Level 3, 1/2-Inch Dense HMAC"
100906917800872,,,323113,323113,10-Foot Chain Link Fence with Slats and Barbed Wire (Section 323113)
101023071236203,,,,,Bedding and Pipe Zone Material
102421741428582,L-108,L-108,,,"No. 6 AWG, Solid, Bare Counterpoise Wire, Installed in Trench, Above the Duct Bank or Conduit, Including Connections/Terminations (Item L-108)"
102503261318381,,,012200,012200,B6 Electrical (Section 012200)
103187092087863,,,,,3'HighBlueReflectiveMarkers (Section012200)
103432767736900,,,344300,344300,Install PF Taxiway Edge Reflector (Section 344300)
104007708755231,P-101,P-101,,,Asphalt Pavement Removal - 13.5-Inch Depth (Item P-101)
104943233371981,,,,,Shoring
105076593234824,,,344302,344302,Sign V-4 (Section 344302)
105546021975772,,,,,Trench Excavation and Select Backfill
106270110274649,,,,,ReinforcingSteel (ItemD-752)
106588419960982,,,260500,260500,Electrical Equipment Rack - Panel Connected (Section 260500)
106990672860511,,,334100,334100,Riprap (Section 334100)
107274352711778,P-403,P-403,,,HMA Base Course (Item P-403)
107389781709187,L-108,L-108,,,"No. 6 AWG, Solid, Bare Copper Counterpoise Wire, Installed above the Duct Bank or Conduit, Including Connections/Terminations (Item L-108)"
107417279247577,P-101,P-101,,,Asphalt Pavement Removal - 3-5 Inch Depth (Item P-101)
108031724503182,,,012200,012200,B6 Valve Vault (SSVLT 1202) Mechanical Rehabilitation (Section 012200)
108184954988165,D-751,D-751,,,84-Inch Diameter Manhole (Item D-751)
108342438794922,L-110,L-110,,,2-Inch PVC in New Shoulder and Direct Buried (Item L-110)
109086583212080,,,344300,344300,Install PF Taxiway Centerline Light with PF Remote and CF Transformer on Existing Light Base (Section 344300)
109123069954514,,,,,Boulders (Section354000)
109441880482582,,,,,Modified Concrete Curb and Gutter
109613425430886,,,,,GroundRodforCounterpoise (ItemL-108)
109974462499432,P-152,P-152,,,Separation Geotextile (Item P-152)
110305523179878,,,,,Remove and Replace Compression Seal
110522572072588,,,,,Contaminated Soil Sediment Excavation and Disposal
110974847193466,P-101,P-101,,,Asphalt Pavement Removal - 15-Inch Depth (Item P-101)
111167949771330,,,,,Vault (Power) - 776-TRANS-PCORP
111548374202260,,,,,Clearing and Grubbing
112062485778895,,,344301,344301,Adjust Existing Base Can to New Finish Elevation (Section 344301)
112291848155280,P-101,P-101,,,Removal of Pipe and other Buried Structures (Item P-101)
112793397259943,,,,,Connection to Existing Utility
113199673425409,,,,,"InstallPFLEDElevatedRunwayGuardLightwithPFBaseCan,CFTransformerinNewACPShoulder(Section344300)"
113304810836588,,,,,Reinforced Concrete Pad
113308752853016,,,,,"Panelboard - 240/120V, 100A, 1-Phase, NEMA 3R"
113420019546208,,,344300,344300,Install PF In-Pavement Runway Edge Light with CF Transformer on Existing Light Base (Section 344300)
113609280223546,,,260500,260500,Electrical Equipment Rack - Load Share Connected (Section 260500)
114160747164049,,,344300,344300,"Reinstall Elevated LED Taxiway Edge Light on PF Base Can, PF Extension, PF Flange Ring, and CF Transformer (Section 344300)"
114847687954238,,,312300,312300,Sanitary Sewer Wet Well Removal (Section 312300)
115005660444072,P-501,P-501,,,19-Inch Thick Concrete Pavement (Item P-501)
115858249238287,,,331116,331116,8-Inch Gate Valve (Section 331116)
115886615125111,,,,,Electrical Feeder Conductor Assembly
116439364382849,P-620,P-620,,,Surface Preparation - Marking Removal (Item P-620)
116513855048865,P-101,P-101,,,Cold Milling 3-Inch Depth (Item P-101)
116653121199865,D-701,D-701,,,12-Inch STS (Item D-701)
117533187156418,,,,,Deck Crack Repair
118937635031728,,,,,Asphalt Sawcut
118949907665667,L-110,L-110,,,2-Inch PVC Direct Buried (Item L-110)
119070000224927,,,,,Kennedy Feeder Point-of-Service Access Pad
119577379013470,,,,,"Mobilization, Cleanup, and Demobilization"
120155957965708,P-501,P-501,,,15-Inch Thick Concrete Pavement (Item P-501)
120288224881689,,,,,Concrete Pad Demolition and Repair
120553206826415,,,344302,344302,Sign A6-12 (Section 344302)
120578629736626,,,,,Hand Rail
120842497908222,P-101,P-101,,,Asphalt Pavement Removal - 5-Inch Depth (Item P-101)
121117014174985,,,344302,344302,Sign A6-10 (Section 344302)
121221066137400,,,347113,347113,Pipe Bollards (Section 347113)
121380721774637,,,,,Seeding (Sections 012200 and 329219)
121429672332530,,,,,Signage
121539492340811,,,,,"InstallPFLEDRunwayEdgeLightwithPFBaseCan,CFTransformerinNewACPShoulder (Section344300)"
121787385389872,D-701,D-701,,,18-Inch STS (Item D-701)
122874012243429,,,344300,344300,Reinstall Taxiway Centerline Light on Existing Base Can with CF Transformer (Section 344300)
122978394870433,,,344300,344300,"Install Taxiway Edge Light on PF Base Can, PF Extension, PF Flange Ring and CF Transformer (Section 344300)"
123313062984899,,,,,120-Inch Manhole
123626235047998,,,012200,012200,"PCC Crack Repair, Renewal (Section 012200)"
123692550529413,,,012200,012200,Contaminated Soil Handling and Management (Section 012200)
123752002675218,P-604,P-604,,,Compression Joint Seals for Concrete Pavement (Item P-604)
123838165716126,,,012200,012200,B6 Wet Well (SSLS 950) Mechanical Rehabilitation (Section 012200)
124386438131441,,,,,"Loose Riprap, Class 50"
124832552534339,,,,,Concrete Sidewalk
125043929419508,,,,,Metalizing Repairs
125851928792862,,,,,6-InchPipeUnderdrains (ItemD-705)
125906616162031,T-901,T-901,,,Seeding (Item T-901)
127240799161354,D-701,D-701,,,15-Inch STS (Item D-701)
127602094194520,,,344302,344302,Sign A8-2 (Section 344302)
127913085536700,,,334213,334213,Pump Station (Section 334213)
128582701035785,P-101,P-101,,,Asphalt Pavement Removal - 8-Inch Depth (Item P-101)
128978325823465,,,344300,344300,Install In-Pavement Runway Guard/Stop Bar Light on Existing Base Can with CF Transformer (Section 344300)
129582484003610,P-156,P-156,,,Silt Fence (Item P-156)
129601573278276,,,,,Vault (Power) - 712-SWITCH-PCORP
130364610361146,,,,,Mulch
130382050566660,P-401,P-401,,,Hot Mix Asphalt (HMA) Pavement (Item P-401)
130725810400940,,,334213,334213,Stormwater Valve Vault (Section 334213)
130993556239327,,,,,Cast-In-Place Concrete Curb
131289643347493,,,344302,344302,Sign A6-9 (Section 344302)
131351192333598,D-701,D-701,,,STS Drain Pipe (24-inch) (Item D-701)
131367997866921,L-110,L-110,,,2-Inch GRSC (Item L-110)
131623227071361,,,012200,012200,B6 Wet Well (SSLS 950) Concrete Repair (Section 012200)
131758140681317,P-101,P-101,,,"Asphalt Pavement Removal - 14"" Depth (Item P-101)"
131902406232221,D-701,D-701,,,12-Inch Slide Gate (Item D-701)
132091915961643,,,334100,334100,30-Inch DIP (Force Main) (Section 334100)
132391910935360,D-701,D-701,,,24-Inch STS (Item D-701)
132523856309205,P-101,P-101,,,Asphalt Pavement Removal - 6 Inch Depth (Item P-101)
132940653390748,L-108,L-108,,,Counterpoise Ground Rod (Item L-108)
133285367547759,,,,,General Demolition (Sections 012200 and 024113)
133321165075445,,,,,14-inchClass50DuctileIronPipeCulvert(ItemD-701)
133634624039393,P-101,P-101,,,PCC Pavement Removal - 18-Inch Depth (Item P-101)
134796242157955,P-620,P-620,,,Pavement Markings (Item P-620)
134869281732938,,,,,Extra Manhole Depth (48-Inch) (Sections 012200 and 334100)
135408202419738,,,344300,344300,Install PF In-Pavement Red Stop Bar Light with PF Remote and CF Transformer on Existing Light Base (Section 344300)
136425347366210,P-101,P-101,,,"Asphalt Pavement Removal - 5"" Depth (Item P-101)"
136434683431730,L-110,L-110,,,2-inch PVC Direct Buried in Grass (Item L-110)
136743866098817,,,,,Temporary Traffic Control
136868618447705,,,344300,344300,Install Elevated Taxiway Edge Light on Existing Base Can with PF Transformer (Section 344300)
137450177760537,,,,,2-InchPVCinNewACStructuralPavement(ItemL-110)
137776961817801,,,,,Remove and Reinstall Chain Link Fence
137925399193431,P-152,P-152,,,Unclassified Excavation (Item P-152)
138459982404420,,,,,Central Water Meter Vault and Manifold
138792459064543,,,312300,312300,Existing Electrical Vault (H-20 Rated) Extension to Finish Grade (Section 312300)
139072893751179,P-101,P-101,,,Asphalt Pavement Removal - 9-Inch Depth (Item P-101)
139073599893860,D-701,D-701,,,30-Inch STS Pipe (Item D-701)
139231011510646,T-905,T-905,,,Topsoil (Furnished from Off the Site) (Item T-905)
139358034510314,,,265000,265000,Temporary Circuit Connection (Section 265000)
139627149053328,,,,,Dewatering
140133308765107,,,344300,344300,"Install PF Elevated Taxiway Edge Light on PF Base Can, PF Extension, PF Flange Ring and CF Transformer in Existing AC (Section 344300)"
140282272357735,,,,,Utility Adjustments to Grade
140395821112522,,,,,2-InchPVCinGrassorinNewACshoulder(ItemL-110)
140539715613908,,,,,Embankment
140954929874181,,,,,16-Inch Butterfly Valve
140974611633032,,,,,Bollards
141240232165672,,,,,Signal Modification
141897521240961,,,260553,260553,3-Inch Diameter Brass Marker (Section 260553)
142274732672649,L-110,L-110,,,2-Inch PVC in Existing AC (Item L-110)
142371451057789,,,,,72-Inch Sewer Pipe
142729334708070,,,344302,344302,Sign A4-9 (Section 344302)
143446713715684,,,,,Site Preparation
144399626421405,,,,,18-inchClass50DuctileIronPipeCulvert (ItemD-701)
144411272341907,,,012200,012200,"PCC Spall Panel Repair, 0-1 SF (Section 012200)"
144463396869089,,,344300,344300,Install PF LED In-Pavement Runway Edge Light on Existing Base Can with PF Transformer (Section 344300)
145601236052095,,,260500,260500,"Electrical Feeds to Panels (Existing 3.5"" Conduit) (Section 260500)"
145699572726152,,,024113,024113,Relocate Storage Shelter (Section 024113)
145809875998527,P-620,P-620,,,Surface Prep - Existing Pavement (Item P-620)
145893281676446,,,344302,344302,Sign A6-2 (Section 344302)
146155109714156,P-620,P-620,,,Runway and Taxiway Marking (Item P-620)
146392913748792,,,,,"Fill Material, Topsoil"
146637388321598,P-101,P-101,,,"PCC Pavement Removal - 3"" Depth (Item P-101)"
146835447920268,,,,,Guard Rail Removal and Replacement
146985227040784,,,,,SeparationGeotextile (ItemP-209)
147111408262667,,,,,Metered Switchgear Installation
148207708082443,,,,,Portland Cement Concrete Pavement (9-Inch)
148648072340810,P-403,P-403,,,Asphalt Mixture Surface and Base (Item P-403)
149582143537970,,,260500,260500,Install Gate Valve and Lighting Controls (Section 260500)
150117375388207,,,,,Trestle Cross-Brace Rehabilitation
150296594736829,D-701,D-701,,,24-Inch RCP Pipe (Item D-701)
150339926832429,,,,,Electric Utility Meter Base - 200A Direct
150659609526481,,,,,15-Inch Storm Sewer Pipe
151083537753879,,,312300,312300,Existing Electrical Vault Adjustment to Grade (Section 312300)
151246462794135,,,344302,344302,Sign G-3 (Section 344302)
151710711947510,,,,,8'HX14'WCulvert (ItemD-701)
152828683396569,,,344300,344300,"Reinstall Taxiway Centerline Light on PF Base Can, PF Extension, PF Flange Ring, and PF Transformer (Section 344300)"
153310144085156,,,,,"Pavement Removal and Disposal, 9-Inch Depth"
153598883829058,,,260500,260500,Provide Temporary Power During Construction Inside the 480V Power Center (Section 260500)
153700501590509,,,312300,312300,Replace Existing Manhole Lid with Open Grated Lid (Section 312300)
153841868713495,,,,,Temporary Erosion and Sediment Control
154125824456396,,,,,XHHW Conductor - #3 AWG (Power)
154246538662080,,,,,Trench Stabilization (Sections 012200 and 312300)
154556011900166,P-620,P-620,,,Preformed Markings (Item P-620)
154585680172173,D-751,D-751,,,60-Inch Manhole Catch Basin (Item D-751)
154703386850136,,,,,Contaminated Soil Excavation and Disposal
154816616504935,,,,,"Temporary Erosion, Sediment, and Pollution Control"
155333224641685,,,,,Stormwater Pump Station
155521425711408,,,,,Building Removal and Backfill
156022586697065,,,,,"Fill Material, Top Soil"
156858019203487,,,334213,334213,Pump Station Electrical Equipment Installation (Section 334213)
157271378777774,,,321613,321613,Cast-in-Place Concrete Curb (Section 321613)
157273986787301,,,012200,012200,Escort (Section 012200)
157483808709429,,,,,Topsoil(ObtainedOnStieorRemovedfromStockpile) (ItemT-905)
157797949054225,,,312300,312300,Modifications to Existing Pump Station A and Deicing Valve Vault (Section 312300)
157998830773588,P-620,P-620,,,Pavement Marking (Item P-620)
158161530438644,,,312300,312300,Existing Manhole Adjustment to Grade (Section 312300)
158957622616475,,,,,CrushedAggregateBaseCourse (ItemP-209)
159065842262806,,,,,Electrical
159395817706960,D-751,D-751,,,"60-Inch Manhole, Type B (Item D-751)"
159856170198692,,,344301,344301,Adjust Existing Taxiway Centerline Light (Section 344301)
160451343573733,,,,,Aggregate Base Course
160710660997115,,,,,Pavement Markings
160922099039316,,,,,Extra Manhole Depth (72-Inch) (Sections 012200 and 334100)
161304642318553,,,,,"Pavement Marking, Temporary"
161617075210779,,,,,SignA-1 (Section344302)
161942740112092,,,260526,260526,Grounding and Bonding for Electrical Systems (Section 260526)
161968925902706,,,,,Extra Manhole Depth (120-Inch) (Sections 012200 and 334100)
162031702890747,,,,,Remove and Replace Embedded Anodes
162320783492855,,,,,72-Inch Manhole (Sections 012200 and 334100)
162385569629919,,,,,Cold Plane Pavement Removal (3-5 Inch Maximum)
162387636122320,,,344302,344302,Sign V-2 (Section 344302)
163077623265887,P-209,P-209,,,Crushed Aggregate Base Course (Item P-209)
163083024320903,D-751,D-751,,,"96-Inch Diameter Manhole, Type A (Item D-751)"
163825724990961,L-110,L-110,,,1.5-Inch IMC under New AC Shoulder (Item L-110)
163830961541041,,,,,Catch Basins/Inlets (Sections 012200 and 334100)
164193458514496,,,,,StreambedCobble (Section354000)
164234000453519,L-110,L-110,,,2-Inch PVC in CLSM (Item L-110)
164404074468884,P-101,P-101,,,PCC Pavement Removal - 16-Inch Depth (Item P-101)
164511830092850,,,344300,344300,"Install Taxiway Edge Light on PF Base Can, PF Extension, PF Flange Ring, and CF Transformer (Section 344300)"
164903673294620,,,024113,024113,Removal of Existing or Temporary Fence (Section 024113)
165616064454028,,,344300,344300,Reinstall In-Pavement Stop Bar Light on Existing Base Can with Existing Transformer (Section 344300)
165723965155340,P-101,P-101,,,Asphalt Pavement Removal - 6-Inch Depth (Item P-101)
165822788610505,L-108,L-108,,,"No. 8 AWG, 5 kV, L-824, Type C Cable Installed in Trench, Duct Bank or Conduit (Item L-108)"
165842494735110,D-751,D-751,,,"84-Inch Diameter Manhole, Type A (Item D-751)"
165891358094435,,,,,Water Well Decommission
166390954334637,,,347115,347115,Guard Rail (Section 347115)
166783058536459,,,,,6-inchSTS (ItemD-701)
167503740471030,,,,,48-Inch Manhole
168494986652615,L-108,L-108,,,"No. 8 AWG, 5kV, L-824, Type C Cable Installed in Trench, Duct Bank or Conduit (Item L-108)"
168601629399208,,,344302,344302,Sign A5-4 (Section 344302)
169595925463476,,,271000,271000,Network Termination Enclosure (Section 271000)
170080326040478,P-101,P-101,,,Cold Milling Surface Preparation (Item P-101)
170996762169789,,,344300,344300,Install PF LED Elevated Runway End/Threshold Light on Existing Base Can with PF Transformer (Section 344300)
171428124052770,D-751,D-751,,,"48-Inch Manhole, Type B (Item D-751)"
171505086229366,,,,,Construction Survey
173740571810607,P-501,P-501,,,Portland Cement Concrete (PCC) Pavement (Item P-501)
173818084829957,D-751,D-751,,,"48-Inch Diameter Manhole, Type A (Item D-751)"
174072581133293,,,344300,344300,Install PF Dual Stop Bar Light on Existing Light Base (Section 344300)
174430583660027,,,344301,344301,Adjust Existing Runway Edge Light to New Finish Elevation (Section 344301)
174683285087949,L-108,L-108,,,"Counterpoise Ground Rod, 10-Ft Long (Item L-108)"
174733669379115,,,,,Cold Plane Pavement Removal (0-3 Inch Maximum)
174933454072072,,,,,"Panelboard - 480Y/277V, 100A, 3-Phase, NEMA 3R"
175018115403814,,,,,Electrical Modifications
175324883374631,,,,,Fender Panel Rehabilitation
175397107725163,,,,,Abandon Existing Structure (Sections 012200 and 334100)
176330088771902,,,012200,012200,Work Zone and Traffic Control (Section 012200)
177183424847903,P-101,P-101,,,Asphalt Pavement Removal - 16-Inch Depth (Item P-101)
177433339411855,,,,,Soffit and Vertical Crack Repair
178056383456973,,,344300,344300,"Install Elevated Runway Guard Light on PF Base Can, PF Extension, PF Flange Ring, and CF Transformer (Section 344300)"
178089119118964,,,012200,012200,D9 Wet Well (SSLS 953) Mechanical Rehabilitation (Section 012200)
179031816643595,,,,,2-Inch Water Pipe
179346882328973,,,,,Kennedy Feeder Pad-Mount Switch
179517490341324,,,344302,344302,Sign E6-9 (Section 344302)
179699038381908,P-101,P-101,,,Removal of Pipe and Other Buried Structures (Item P-101)
180294154220735,L-108,L-108,,,No. 4 GND Conductor (Item L-108)
181078119461028,,,,,Aggregate Removal and Disposal
181258447163497,,,344300,344300,"Reinstall Elevated Taxiway Edge Light w/ PF Base Can, PF Extension, PF Flange Ring, and CF Transformer in New AC (Section 344300)"
181271674845001,,,,,AsphaltPavementRemoval-2.5-InchDepth (ItemP-101)
181285138988218,D-705,D-705,,,6-Inch Perforated Storm Sewer Pipe (Item D-705)
181287398286849,,,,,Escort
181425239631921,,,,,Electrical Bedding Material
181577902694625,P-608,P-608,,,Runway and High Speed Exit Taxiway Friction Testing (Item P-608)
181585540549341,,,,,Subgrade Preparation
181954246863273,,,,,ConstructionEntrance (Section015713)
182157430013898,,,,,Aircraft-Rated Electrical Vaults
182315223573158,,,,,Catch Basin
182844356018860,L-110,L-110,,,2-Inch PVC Encased in CLSM in New AC (Item L-110)
183108431634048,L-110,L-110,,,2-Inch PVC encased in P-610 in Existing AC (Item L-110)
183482904169994,,,015713,015713,Jet Blast Control Material (Section 015713)
184116537216848,,,,,Contaminated Soil Excavation and Placement
184202778951523,,,,,GradeControlStructures (Section354000)
184254667179750,,,,,Asphalt Concrete Pavement (Sections 012200 and 321200)
185099446899239,,,,,Tack Coat
185115797836447,,,,,Deck Delamination and Spall Repair with Anodes
185620661966737,,,,,Soffit and Vertical Face Delamination and Spall Repair
185649054093367,P-153,P-153,,,Controlled Low Strength Material (Item P-153)
185951165093888,,,,,ExistingSubgradeStabilzation (ItemP-152)
186947600751634,P-101,P-101,,,Full-Depth Asphalt Pavement Removal - 10 to 19 Inches) (Item P-101)
187142500216757,P-602,P-602,,,Emulsified Asphalt Prime Coat (Item P-602)
187598890207788,,,344302,344302,Sign B7-1 (Section 344302)
189153997525879,,,265623,265623,Install Apron Lighting (Section 265623)
189532758295756,,,265000,265000,General Electrical Removal (Section 265000)
189719105176646,,,,,Clearing and Seeding
190205501611485,P-101,P-101,,,"Asphalt Pavement Removal - 3"" Depth (Item P-101)"
190632389832344,,,012200,012200,Security Control Monitoring (Section 012200)
190635802267757,P-154,P-154,,,Subbase Course (Item P-154)
