pay_item_id,item_code_raw,item_code_norm,section_code_raw,section_code_norm,item_desc_canonical
190762519212870,,,270553,270553,Telecommunications Identification (Section 270553)
190904283439396,,,,,Sign13R-1 (Section344302)
191160521100649,,,,,Offsite Haul and Disposal
191926801127214,P-621,P-621,,,Saw-Cut Grooving (Item P-621)
192321610462416,,,,,60-Inch Manhole
193090190232429,,,012200,012200,D9 Wet Well (SSLS 953) Concrete Repair (Section 012200)
193417316762295,,,,,Electrical Feeder Installation in Vaults
193853449357780,D-751,D-751,,,48-Inch Manholes (Item D-751)
193856277754356,D-751,D-751,,,"72-Inch Diameter Manhole, Type A (Item D-751)"
196593499626084,,,,,Inlet (Type PB)
197725664260875,,,,,"HDPE Interduct (Comm) - 1 1/4"""
198162409857413,D-705,D-705,,,6-Inch Non-Perforated Pipe (Item D-705)
198539071800873,P-101,P-101,,,Asphalt Pavement Removal - 4-Inch Depth (Item P-101)
199139354631819,,,,,"InstallPFTaxiwayEdgeLightwithPFBaseCan,CFTransformerinNewACPShoulder(Section344300)"
199199617301155,,,,,McBride Slough Intake Structure
199284117726364,,,,,Monolithic Curb and Sidewalk
199485795120494,,,,,Sediment Fence
199491318326803,D-701,D-701,,,15-Inch Storm Sewer Pipe (Item D-701)
199516175385612,,,,,WorkZoneandTrafficControl (Section012200)
199537712601705,P-403,P-403,,,Asphalt Mixture Base Course (Item P-403)
199808449224649,,,,,4-Inch Water Pipe
199905741608327,,,012200,012200,Abandon Existing Monitoring Well (Section 012200)
200951165807607,,,344300,344300,Reinstall Taxiway Centerline Light on Existing Base Can with PF Transformer (Section 344300)
201237638081684,L-108,L-108,,,No. 6 AWG Solid Wire for Counterpoise (Item L-108)
201432688643695,,,344300,344300,Install PF Dual Stop Bar Light with Two CF Transformers on Existing Light Base (Section 344300)
201617121769110,,,012200,012200,"Wildlife Access Road, Asphalt Grindings (Section 012200)"
201725401400097,D-751,D-751,,,"84-Inch Manhole, Type B (Item D-751)"
201964365352782,,,,,Irrigation Replacement
202001421871808,,,344302,344302,Sign A6-11 (Section 344302)
202031727240051,,,334213,334213,"Stormwater Pump Station, Electrical Equipment Installation (Section 334213)"
202235879625283,P-156,P-156,,,Installation and Removal of Silt Fence (Item P-156)
202307932146971,,,,,Stormwater Treatment Vault Cover
202480600971200,,,344302,344302,Sign A6-3 (Section 344302)
202484725969373,,,,,Manholes (ItemD-751)
202745059567486,P-101,P-101,,,Joint and Crack Repair (Item P-101)
202843620802131,D-751,D-751,,,72-Inch Manhole (Item D-751)
203179775911109,,,012200,012200,B6 Valve Vault (SSVLT 1202) Concrete Repair (Section 012200)
203221281882208,,,,,Deck Delamination and Spall Repair
203240801174063,,,329300,329300,Ground Cover Planting (Section 329300)
204044603392368,D-701,D-701,,,18-Inch STS Pipe (Item D-701)
204183008592085,D-751,D-751,,,Catch Basins (Item D-751)
204659291245585,,,,,TemporaryCircuitConnection (Section260500)
204963096434645,D-751,D-751,,,48-Inch Diameter Manhole (Item D-751)
205846188772868,,,,,InstallationandRemovalofSiltFence (ItemC-102)
206247719651617,P-620,P-620,,,Runway Marking (Item P-620)
206425941618723,D-701,D-701,,,12-Inch Storm Sewer Pipe (Item D-701)
206582465855984,,,,,24-Inch Storm Sewer Pipe
206871899425316,P-101,P-101,,,Asphalt Pavement Removal - 8 Inch Depth (Item P-101)
206970114104475,,,344300,344300,Install PF Dual Stop Bar Light with PF Remote and CF Transformer on Existing Light Base (Section 344300)
207245924403782,,,,,6-Inch Water Pipe
207408010541078,,,344300,344300,Install PF Cover Plate on Existing Base Can (Section 344300)
207698990750303,,,,,Wattles (Section015713)
207927715039653,D-751,D-751,,,60-Inch Manhole (Item D-751)
208916536155438,P-620,P-620,,,Surface Preparation - Existing Pavement Surface (Item P-620)
208952614874307,L-110,L-110,,,2-Inch PVC Direct Buried in Grass or under New AC Shoulder (Item L-110)
208955510230763,,,344300,344300,Install PF LED Taxiway Centerline Light on Existing Base Can with CF Isolation Transformer (Section 344300)
208988326122888,,,344302,344302,Sign A8-1 (Section 344302)
209032903280823,,,024113,024113,Existing Landscape Removal (Section 024113)
209267395474450,,,344302,344302,Sign CE-10 (Section 344302)
209532841397275,,,,,Modifications to Existing Wet Well
210132563603090,,,,,PVC Conduit (Comm) - 4 Inch
210135263265717,,,,,Joint Repair at Panel Step
210342786548609,,,323113,323113,7-Foot Chain Link Fance with Barbed Wire (Section 323113)
210484492154829,,,344300,344300,Install Elevated Red Stop Bar Light on Existing Base Can with CF Transformer (Section 344300)
210734811134094,D-701,D-701,,,STS Drain Pipe (18-inch) (Item D-701)
211190392175856,,,012200,012200,Delineators (Section 012200)
211229768348441,P-152,P-152,,,Unsuitable Excavation (Item P-152)
211299015381867,,,,,4-Inch Reduced Pressure Backflow Assembly and Enclosure
211448483169348,,,,,PlasticMeshFence (Section015713)
211919003852509,,,328400,328400,Irrigation Replacement (Section 328400)
212083656005216,,,,,Temporary Erosion and Sediment Control Measures (Sections 012200 and 015713)
212165945472649,,,,,Sign UL-1 Section 344302)
212376656389125,,,,,Compacted Bedding Material
212413391187989,,,260500,260500,Demolition of Existing Electrical Equipment on Work Site (Section 260500)
212590242797611,P-602,P-602,,,Bituminous Prime Coat (Item P-602)
212701561435593,,,344300,344300,"Install PF In-Pavement Taxiway Edge Light on PF Base Can, PF Extension, PF Flange Ring, and CF Transformer in New AC (Section 344300)"
213703297151811,,,,,RemovalofPipeandOtherBuriedStructures (ItemP-101)
213956565170674,,,,,Traffic Control
213984702271772,,,012200,012200,"PCC Spall Panel Repair, 1-5 SF (Section 012200)"
214095772975379,,,344300,344300,Install PF In-Pavement Runway Guard Light with CF Transformer on Existing Light Base (Section 344300)
214548454816689,P-605,P-605,,,Concrete to Concrete Joint Seal (Silicone) (Item P-605)
214958001636891,L-108,L-108,,,"#6 AWG, 5kV Cable (Item L-108)"
215169747135390,P-401,P-401,,,Bituminous Surface Course (Item P-401)
215379521064441,,,012200,012200,Dewatering (Section 012200)
216239919997399,,,,,Blackout and Temporary Pavement Marking
216543401305016,,,,,Fence Fabric Removal
216753227862700,,,,,Bollard
217052166813625,P-152,P-152,,,Existing Subgrade Stabilzation (Item P-152)
217320393120047,,,,,"Embankment, Ditch (Sections 012200 and 312000)"
217430358037177,P-604,P-604,,,Compression Joint Seals for Concrete Pavements (Item P-604)
218101485209339,,,,,CatchBasins (ItemD-751)
218397490258208,,,,,ExistingManholeAdjustmenttoGrade-MajorAdjustment (Section312300)
218459186687816,,,026100,026100,Contaminated Material Excavation and Disposal - Wasco Landfill (Section 026100)
218778717503513,P-620,P-620,,,Reflective Media (Item P-620)
219209346865411,P-101,P-101,,,Cold Millling - 3-Inch Depth (Item P-101)
219231119282976,,,015713,015713,Trench Protection (Section 015713)
219676745230486,,,,,Curb Removal
219850209965208,,,012200,012200,D9 Electrical (Section 012200)
220353123601519,D-751,D-751,,,"48-Inch Manhole, Ditch Inlet (Item D-751)"
220728754598891,,,260500,260500,Training (Section 260500)
220883395625459,P-101,P-101,,,3-5 Inch Cold Milling (Item P-101)
222507857015443,D-701,D-701,,,24-Inch STS Pipe (Item D-701)
222553876251816,D-751,D-751,,,Underdrain Cleanout (Item D-751)
222638250808166,,,344301,344301,Adjust Existing In-Pavement Stop Bar Light (Section 344301)
222884379894959,,,,,Concrete Curb Removal
223260513131325,,,,,Soffit and Vertical Face Delamination and Spall Repair with Anodes
223595791184187,P-501,P-501,,,18-Inch Thick Concrete Pavement (Item P-501)
223633326510001,,,,,6-Inch Gate Valve
223749079366797,,,344302,344302,Sign A4-13 (Section 344302)
224543954426624,,,012200,012200,D9 Replacement of Existing Lids and Hatches (Section 012200)
224782667553442,P-605,P-605,,,Joint Sealing Filler (Item P-605)
225087266392777,,,,,#REF!
225284065959662,P-101,P-101,,,Asphalt Pavement Removal - 3-Inch Depth (Item P-101)
225488638391032,P-101,P-101,,,"Pavement Removal (Full Depth Asphalt Concrete, 4-17.5 Inches) (Item P-101)"
225496230294970,,,,,Encasement Over Existing Waterlin
225662698764516,P-306,P-306,,,Lean Concrete Base Course (Item P-306)
225664352094166,L-108,L-108,,,"No. 12 AWG, 600V, Cable, Installed in Conduit (Item L-108)"
226147672758447,,,,,Two 6-Inch Conduits by Directional Drilling Method
226162482877025,,,,,Concrete Curb
226465867815547,,,,,Asphalt Grinding Removal and Disposal
226720344211562,P-101,P-101,,,Cold Milling - 6-Inch Depth (Item P-101)
226987570142293,,,,,Trenchless Installation
227348487267555,P-101,P-101,,,PCC Pavement Removal - 3-Inch Depth (Item P-101)
227420711486427,P-101,P-101,,,PCC Pavement Removal - 16 Inch Depth (Item P-101)
228182418228653,P-101,P-101,,,Cold Milling - 2- to 4-Inch Depth (Item P-101)
228633373341037,,,026100,026100,Contaminated Material Excavation and Disposal (Section 026100)
229005618726364,,,344302,344302,Sign B6-11 (Section 344302)
229082348895919,,,344300,344300,Reinstall In-Pavement Taxiway Centerline Light on Existing Base Can with Existing Transformer (Section 344300)
230136564296823,,,,,Adjustment of Existing Structures (H-20 Rated Vaults)
230791679074339,L-110,L-110,,,1-Inch GRSC (Item L-110)
230817348734508,,,344302,344302,Sign A1-1 (Section 344302)
231493965961938,,,024113,024113,Remove Bollard - Bolt Down (Section 024113)
231936741504403,L-108,L-108,,,"No. 10 AWG, 600V, Cable Installed in Conduit (Item L-108)"
231965876751356,,,,,General Demolition
232121908478662,,,,,PVC Conduit (Power) - 6 Inch
232125755969063,,,,,2-Inch Gate Valve
232260740107421,,,,,XHHW Conductor - #6 AWG (Power)
232384420967421,,,344300,344300,"Install Elevated Red Stop Bar Light on PF Base Can, PF Extension, PF Flange Ring, and CF Transformer (Section 344300)"
232546272103258,,,262400,262400,Remove and Replace Existing 480V Distribution Panel (Section 262400)
232726060087960,,,344300,344300,Install PF Cover Plate on Existing Light Base (Section 344300)
232981420189412,,,,,Unclassified Excavation (P-152)
233307720271141,,,260543,260543,Underground Ducts and Raceways for Electrical Systems (Section 260543)
233365916616088,,,,,TemporaryStreamBypass(Section012200)
233410905472856,L-110,L-110,,,2-Inch PVC under New AC Shoulder (Item L-110)
233411774745604,,,,,4-Inch Gate Valve
233998397448188,L-110,L-110,,,2-Inch PVC Encased in P-610 in Existing AC (Item L-110)
234094258324734,,,312300,312300,Remove Existing Manhole Flat Top and Upgrade to Aircraft Rated Structure (Section 312300)
234539496294225,,,,,Pile Spall Repair
234567913084621,L-110,L-110,,,2-Inch PVC in Existing Structural AC (Item L-110)
234598337485913,,,271000,271000,Structured Cabling (Section 271000)
235185445048709,,,,,Miscellaneous Removals and Backfill
236006340149453,,,,,8-Inch STS (Sections 012200 and 334100)
236393003300042,,,344300,344300,Install PF Elevated Runway End Light with CF Transformer on Existing Light Base (Section 344300)
236407872899321,,,,,72-Inch Corrugated Metal Riser
236812682555796,,,,,72-Inch Manhole
237151661909867,D-751,D-751,,,48-Inch Manhole (Item D-751)
237550834368524,,,,,UnsuitableExcavation (ItemP-152)
237682734436522,,,,,XHHW Conductor - #8 AWG (Power)
237701102568033,P-605,P-605,,,Joint Sealant (Item P-605)
237719840467162,,,312300,312300,Rotate Existing Manhole Lid (Section 312300)
238606228931768,,,,,Subdrains
238928339239386,,,,,ExistingManholeAdjustmenttoGrade-MinorAdjustment (Section312300)
239504768877648,,,,,12-Inch Storm Sewer Pipe
239977868742582,P-501,P-501,,,Concrete Pavement (Item P-501)
240142454051360,P-101,P-101,,,PCC Pavement Removal - 4-Inch Depth (Item P-101)
240371306584019,,,,,AsphaltPavementRemoval-6-8-InchDepth (ItemP-101)
240394696026279,,,,,MechanicalStabilization (ItemP-152)
241533182061345,,,344302,344302,Sign A5-6 (Section 344302)
241731027583490,,,,,Surfacings Removal
241966029783861,,,,,TemporaryThresholdSetUpandCircuitConnection (Section260500)
242018638360493,P-403,P-403,,,Asphalt Mixture Base and Surface Course (Item P-403)
242222112131895,,,,,Trench Excavation and General Native Backfill
243017829226249,,,344300,344300,Install PF In-Pavement Runway Guard Light on Existing Light Base (Section 344300)
243066210077796,,,282300,282300,Video Surveillance (Section 282300)
243208867120249,,,344300,344300,Reinstall Taxiway Centerline Light on Existing Base Can w/ Existing Transformer in Existing AC (Section 344300)
243289662566304,,,015713,015713,Construction Access (Section 015713)
243367308269165,,,334100,334100,12-Inch DIP (Force Main) (Section 334100)
243701410878473,,,344300,344300,Install PF Taxiway Centerline Light with CF Transformer on Existing Light Base (Section 344300)
243788875718128,,,344300,344300,"Install PF L-868, 12-Inch Diameter Base Can, PF Cover Plate in New AC (Section 344300)"
243961725840523,P-101,P-101,,,"Asphalt Pavement Removal - 16"" Depth (Item P-101)"
244857920725964,,,320117,320117,Asphalt Pavement Removal - 2-3 Inch Depth (Section 320117)
245158785612087,,,,,Borrow Excavation (P-152)
245812162856091,,,262200,262200,Remove and Replace Existing 9KVA Transformer (Section 262200)
246021504935844,,,344300,344300,Install PF Taxiway Centerline Light on Existing Light Base (Section 344300)
246275366133894,,,,,Hollow Core Deck Panel Replacement
246692234463680,P-620,P-620,,,Temporary Runway and Taxiway Makrings (Item P-620)
246706184939940,P-101,P-101,,,Cold Milling - 3-Inch Maximum Depth (Item P-101)
247084260290465,,,,,Fire Hydrant Assembly
247469650305684,P-403,P-403,,,Hot Mix Asphalt (HMA) Pavement Base Course (Item P-403)
248415173012973,P-101,P-101,,,"Asphalt Pavement Removal - 12"" Depth (Item P-101)"
249489074007258,,,,,Concrete Walks
249779284973702,,,312300,312300,Existing Manhole/Inlet Adjustment to Grade (Section 312300)
250441583889535,P-610,P-610,,,Steel Reinforcement (Item P-610)
251597576934678,,,,,PVC Conduit (Power) - 2 Inch
251610326978626,,,,,4-Inch DIP Water Pipe
251920292365147,,,,,FAAMALSRandThresholdBarLights(Section260500)
252094704651117,,,344300,344300,"Install PF In-Pavement Taxiway Edge Light on PF Base Can, PF Extension, PF Flange Ring, and CF Transformer (Section 344300)"
252412578970316,,,111100,111100,Cable Retrievers (Section 111100)
253178956848373,,,,,XHHW Conductor - #10 AWG (Power)
253439920146567,,,,,2-Inch Air Release Valve Assembly
254046465162867,,,344302,344302,Sign A5-7 (Section 344302)
254308450565105,,,,,Topsoil(FurnishedfromOfftheSite) (ItemT-905)
254657575186220,,,,,"Cold Plane Pavement Removal and Disposal, 3-Inch Depth"
254690796417662,,,260500,260500,Install Handholes for Power (Section 260500)
255264067641445,,,012200,012200,B6 Temporary Airfield Lighting Circuit Connection (Section 012200)
255652158897938,,,260500,260500,"Electrical Feeds to Enclosed Circuit Breakers (3/4"" Conduit) (Section 260500)"
256167893251278,,,,,"Fill Material, Topsoil (Sections 012200, 312000, and 329113)"
257216568563752,P-620,P-620,,,Surface Preparation - New or Existing Pavement Surfaces (Item P-620)
258443963771151,,,344300,344300,Install PF LED Elevated Runway Edge Light on Existing Base Can with PF Transformer (Section 344300)
258901094588110,L-110,L-110,,,2-Inch PVC (Item L-110)
259861493595180,,,,,Geotextile
259905285644558,,,334100,334100,20-Inch Ductile Iron (Force Main) Pipe (Section 334100)
260065868684017,L-108,L-108,,,"No. 8 AWG, 5kV, L-824, Type C Cable (Item L-108)"
260229771657782,P-610,P-610,,,Structural Portland Cement Concrete (PCC) (Item P-610)
260269529385669,,,,,"InstallPFLEDElevatedRunwayEnd/ThresholdLightwithPFBaseCan,CFTransformerinNewACPShoulder (Section344300)"
260417933446205,,,,,Landscape Restoration
260443559841366,,,344300,344300,Install PF Cover Plate on Existing Base Can with PF Bolts (Section 344300)
260909337949008,,,344302,344302,Sign T-5 (Section 344302)
261180886779689,,,,,8-Inch Gate Valve
261794014745654,P-403,P-403,,,Asphalt Mixture Surface Course (Item P-403)
262608336636471,P-154,P-154,,,Separation Geotextile (Item P-154)
262880943679048,,,344301,344301,Adjust Existing In-Pavement Runway Guard/Stop Bar Light to New Finish Elevation (Section 344301)
262941961739828,,,344302,344302,Sign A5-3 (Section 344302)
263031602774407,,,,,21-Inch Storm Sewer Pipe (RCP)
263559913281347,,,,,Sweeper Section (012200)
263822857992414,,,,,SubbaseCourse (ItemP-154)
263982585976930,,,,,Unsuitable Excavation and Disposal
264426333748829,,,,,12-Inch STS (Sections 012200 and 334100)
264749390475054,,,344300,344300,"Install PF Base Can, PF Extension, PF Flange Ring and PF Cover Plate (Section 344300)"
264875964740906,,,,,Marking (ItemP-620)
265114623003980,,,,,InstallPFElevatedTaxiwayEdgeLightonExistingBaseCanwithCFTransformer (Section344300)
265179171100315,,,344302,344302,Sign E6-6 (Section 344302)
265221633626571,,,015713,015713,Wattles (Section 015713)
265559738480917,,,,,Pipe Zone and Bedding Material
266668164480947,,,,,Abandon and Plug Storm Pipe (Sections 012200 and 334100)
266795406632291,,,,,18-Inch STS (Sections 012200 and 334100)
267194453133436,P-101,P-101,,,Cold Milling - 3-Inch Depth (Item P-101)
267477056244737,,,,,JointSealingFiller(ItemP-605)
267734890120355,P-401,P-401,,,Hot Mix Asphalt (HMA) Bituminous Surface Course (Item P-401)
267847895674135,,,,,Common Excavation
267972467496709,,,312300,312300,"Removal of Existing Storm Pipe, Manholes, and Inlets (Section 312300)"
268077471263343,,,,,JuteMatting (Section015713)
268137771179989,D-701,D-701,,,18-Inch Storm Sewer Pipe (Item D-701)
268587682075032,P-620,P-620,,,Surface Preparation - Remove Existing Markings (Item P-620)
268814157157594,,,,,Vault (Power) - 575-PCORP
270230117104873,,,,,Mini-Power Zone (10 KVA)
270353794114836,D-705,D-705,,,6-Inch Perforated Pipe (Item D-705)
270855099789238,L-110,L-110,,,1.5-Inch GRSC Encased in P-610 in Existing AC (Item L-110)
270917463676835,,,320118,320118,Crack Repair (Section 320118)
272176512378641,,,344300,344300,Install Elevated Runway Guard Light on Existing Base Can with CF Transformer (Section 344300)
272368584040374,,,,,Concrete Winch House Removal and Backfill
273150702305999,,,344300,344300,Install PF In-Pavement Runway Threshold Light with CF Transformer on Existing Light Base (Section 344300)
273956929111437,,,015713,015713,Sediment Fence (Section 015713)
274325302290750,,,,,16-Inch DIP Water Pipe
274400071961133,,,,,Manhole and Catch Basin Adjustment
274401593854626,,,344300,344300,Install PF Red Elevated Stop Bar Light with CF Transformer on Existing Light Base (Section 344300)
274475098551390,,,,,"Pavement Marking, Painted"
274615284031058,,,,,Project Traffic Control
274766642847833,,,,,6-Foot Chain-Link Slatted Fence Fabric
275183038722708,,,344300,344300,Install PF Red Elevated Stop Bar Light with PF Remote and CF Transformer on Existing Light Base (Section 344300)
275209100196009,,,,,Landside Utility Disconnections
275228444152212,,,344301,344301,Adjust Existing Elevated Runway Threshold Light (Section 344301)
275498692172761,,,,,Stormwater Flow Through Pollution Reduction Facility
276016633358171,P-209,P-209,,,Separation Geotextile (Item P-209)
276366608072470,,,,,"Level 3, 1/2-Inch-Dense HMAC"
276509755123203,P-152,P-152,,,Subgrade Stabilzation (Item P-152)
276940367888717,,,312300,312300,Adjustment of Existing Structures (229 Kip Rated Vaults) (Section 312300)
277601176877589,L-110,L-110,,,1 1/2-Inch GRSC (Item L-110)
277714453018627,P-626,P-626,,,Slurry Seal (Item P-626)
278004594764513,,,,,AdhesiveCompound (ItemP-606)
278303208687196,,,,,Lighting
278721777463815,P-620,P-620,,,Surface Preparation (Item P-620)
278811282556354,,,344300,344300,"Install CF 150-Watt, 6.6/6.6 Amp Isolation Transformer in Existing Base Can (Section 344300)"
279091017943666,P-101,P-101,,,Cold Milling - 4 Inch Maximum Depth (Item P-101)
279250538108326,,,344300,344300,Install PF Elevated Runway Edge Light with CF Transformer on Existing Light Base (Section 344300)
279729961153641,,,,,120-Inch Manhole (Sections 012200 and 334100)
279793304353691,,,,,Vault (Power) - 575-TRANS-PCORP
280536865205702,,,344302,344302,Sign A5-1 (Section 344302)
