project_id,bid_schedule_id,bidder_id,schedule_total,total_row_label
2813578467267,247919761799643,87291211230064,8933240.0,Total Amount Bid (Basis of Award)
2813578467267,247919761799643,146948468913677,8574914.0,Total Amount Bid (Basis of Award)
2813578467267,247919761799643,37638004524146,9791361.5,Total Amount Bid (Basis of Award)
2813578467267,247919761799643,274266078181820,10235723.8,Total Amount Bid (Basis of Award)
234626808992381,7644633088714,254003460683426,911020.0,Total Amount Base Bid (Basis of Award)
234626808992381,7644633088714,16728911718217,1236869.0,Total Amount Base Bid (Basis of Award)
234626808992381,7644633088714,46421334750876,1314785.0,Total Amount Base Bid (Basis of Award)
234626808992381,7644633088714,274266078181820,1490473.0,Total Amount Base Bid (Basis of Award)
234626808992381,99918880909077,254003460683426,34490.0,Total Amount Additive Alternate A
234626808992381,99918880909077,16728911718217,39806.0,Total Amount Additive Alternate A
234626808992381,99918880909077,46421334750876,52801.2,Total Amount Additive Alternate A
234626808992381,99918880909077,274266078181820,59873.0,Total Amount Additive Alternate A
204200562926858,158773289479469,7032399982366,837232.5,Total Amount Bid (Basis of Award)
204200562926858,158773289479469,274266078181820,802978.5,Total Amount Bid (Basis of Award)
204200562926858,104904725274221,7032399982366,924860.0,Total Amount Additive Alternate A
204200562926858,104904725274221,274266078181820,868647.5,Total Amount Additive Alternate A
29261552511506,122424183070814,3634864034462,3002271.0,Total Amount Bid (Basis of Award)
29261552511506,122424183070814,245774538621,2871075.0,Total Amount Bid (Basis of Award)
29261552511506,122424183070814,274266078181820,3120429.09875,Total Amount Bid (Basis of Award)
105649754022759,166547700795724,252560231292266,9919824.16,Total Amount Base Bid (Basis of Award)
105649754022759,166547700795724,87291211230064,9310111.0,Total Amount Base Bid (Basis of Award)
105649754022759,166547700795724,17256245838915,11122201.0,Total Amount Base Bid (Basis of Award)
105649754022759,166547700795724,14924172228966,9613552.5,Total Amount Base Bid (Basis of Award)
105649754022759,166547700795724,274266078181820,9294052.0,Total Amount Base Bid (Basis of Award)
105649754022759,100904125911609,252560231292266,1018239.67,Total Amount Additive Alternate A
105649754022759,100904125911609,87291211230064,1095921.75,Total Amount Additive Alternate A
105649754022759,100904125911609,17256245838915,1218247.25,Total Amount Additive Alternate A
105649754022759,100904125911609,14924172228966,967073.0,Total Amount Additive Alternate A
105649754022759,100904125911609,274266078181820,911201.0,Total Amount Additive Alternate A
105649754022759,100904125911609,252560231292266,10938063.83,Total Amount Base Bid and Additive Alternate A
105649754022759,100904125911609,87291211230064,10406032.75,Total Amount Base Bid and Additive Alternate A
105649754022759,100904125911609,17256245838915,12340448.25,Total Amount Base Bid and Additive Alternate A
105649754022759,100904125911609,14924172228966,10580625.5,Total Amount Base Bid and Additive Alternate A
105649754022759,100904125911609,274266078181820,10205253.0,Total Amount Base Bid and Additive Alternate A
275274610743064,203237312331886,62957401708902,14365415.0,Total Amount Bid (Basis of Award)
275274610743064,203237312331886,11378265606723,11259886.0,Total Amount Bid (Basis of Award)
275274610743064,203237312331886,17256245838915,11998919.999999998,Total Amount Bid (Basis of Award)
275274610743064,203237312331886,37638004524146,10558558.0,Total Amount Bid (Basis of Award)
275274610743064,203237312331886,57820503909123,11071755.22,Total Amount Bid (Basis of Award)
275274610743064,203237312331886,280739963836319,10834562.95,Total Amount Bid (Basis of Award)
275274610743064,203237312331886,168301323033810,10142018.0,Total Amount Bid (Basis of Award)
275274610743064,203237312331886,274266078181820,11033119.0,Total Amount Bid (Basis of Award)
60783703158588,153512912221148,11378265606723,2550718.0,Total Amount Bid (Basis of Award)
60783703158588,153512912221148,37638004524146,1958333.0,Total Amount Bid (Basis of Award)
60783703158588,153512912221148,359791455618,1862355.0,Total Amount Bid (Basis of Award)
60783703158588,153512912221148,166376454654603,2273100.0,Total Amount Bid (Basis of Award)
60783703158588,153512912221148,57820503909123,1620977.0,Total Amount Bid (Basis of Award)
60783703158588,153512912221148,274266078181820,1563798.75,Total Amount Bid (Basis of Award)
90310574435136,17857159785541,70421096182958,,Total Amount Bid Schedule A
90310574435136,17857159785541,11378265606723,,Total Amount Bid Schedule A
90310574435136,17857159785541,203639838271451,,Total Amount Bid Schedule A
90310574435136,17857159785541,37638004524146,,Total Amount Bid Schedule A
90310574435136,17857159785541,169401789299050,,Total Amount Bid Schedule A
90310574435136,17857159785541,169309446715130,,Total Amount Bid Schedule A
90310574435136,17857159785541,274266078181820,,Total Amount Bid Schedule A
90310574435136,61606900546983,70421096182958,,Total Amount Bid Schedule B
90310574435136,61606900546983,11378265606723,,Total Amount Bid Schedule B
90310574435136,61606900546983,203639838271451,,Total Amount Bid Schedule B
90310574435136,61606900546983,37638004524146,,Total Amount Bid Schedule B
90310574435136,61606900546983,169401789299050,,Total Amount Bid Schedule B
90310574435136,61606900546983,169309446715130,,Total Amount Bid Schedule B
90310574435136,61606900546983,274266078181820,,Total Amount Bid Schedule B
90310574435136,61606900546983,70421096182958,,Total Amount Bid Schedules A and B (Basis of Award)
90310574435136,61606900546983,11378265606723,,Total Amount Bid Schedules A and B (Basis of Award)
90310574435136,61606900546983,203639838271451,,Total Amount Bid Schedules A and B (Basis of Award)
90310574435136,61606900546983,37638004524146,,Total Amount Bid Schedules A and B (Basis of Award)
90310574435136,61606900546983,169401789299050,,Total Amount Bid Schedules A and B (Basis of Award)
90310574435136,61606900546983,169309446715130,,Total Amount Bid Schedules A and B (Basis of Award)
90310574435136,61606900546983,274266078181820,,Total Amount Bid Schedules A and B (Basis of Award)
174039817627347,143408610362601,83347123552896,2312472.0,Total Amount Bid (Basis of Award)
174039817627347,143408610362601,30188556359895,2047715.0,Total Amount Bid (Basis of Award)
174039817627347,143408610362601,11378265606723,1843275.0,Total Amount Bid (Basis of Award)
174039817627347,93609761376016,203639838271451,1935149.0,Total Amount Bid (Basis of Award)
174039817627347,93609761376016,7032399982366,2148275.0,Total Amount Bid (Basis of Award)
174039817627347,93609761376016,271255515053079,2748841.0,Total Amount Bid (Basis of Award)
174039817627347,12892474972934,57820503909123,2213059.22,Total Amount Bid (Basis of Award)
174039817627347,12892474972934,166372372948875,1910132.0,Total Amount Bid (Basis of Award)
174039817627347,12892474972934,280739963836319,1994190.0,Total Amount Bid (Basis of Award)
174039817627347,224394527800002,166076569004274,2162300.0,Total Amount Bid (Basis of Award)
174039817627347,224394527800002,168323065192465,1897247.5,Total Amount Bid (Basis of Award)
174039817627347,224394527800002,169309446715130,2240505.0,Total Amount Bid (Basis of Award)
168984254519106,102190917892962,129059408166008,3983331.0,Total Amount Bid Schedule A
168984254519106,102190917892962,11378265606723,3334545.0,Total Amount Bid Schedule A
168984254519106,102190917892962,203639838271451,3952661.5,Total Amount Bid Schedule A
168984254519106,102190917892962,37638004524146,3653500.0,Total Amount Bid Schedule A
168984254519106,102190917892962,57820503909123,4422280.0,Total Amount Bid Schedule A
168984254519106,102190917892962,274266078181820,4250844.0,Total Amount Bid Schedule A
168984254519106,41875526422582,129059408166008,3896261.0,Total Amount Bid Schedule B
168984254519106,41875526422582,11378265606723,3401006.0,Total Amount Bid Schedule B
168984254519106,41875526422582,203639838271451,4264424.75,Total Amount Bid Schedule B
168984254519106,41875526422582,37638004524146,3040193.0,Total Amount Bid Schedule B
168984254519106,41875526422582,57820503909123,3415241.22,Total Amount Bid Schedule B
168984254519106,41875526422582,274266078181820,3037931.5,Total Amount Bid Schedule B
168984254519106,41875526422582,129059408166008,7879592.0,Total Amount Bid Schedules A and B (Basis of Award)
168984254519106,41875526422582,11378265606723,6735551.0,Total Amount Bid Schedules A and B (Basis of Award)
168984254519106,41875526422582,203639838271451,8217086.25,Total Amount Bid Schedules A and B (Basis of Award)
168984254519106,41875526422582,37638004524146,6693693.0,Total Amount Bid Schedules A and B (Basis of Award)
168984254519106,41875526422582,57820503909123,7837521.22,Total Amount Bid Schedules A and B (Basis of Award)
168984254519106,41875526422582,274266078181820,7288775.5,Total Amount Bid Schedules A and B (Basis of Award)
248266473955014,182915977807471,129059408166008,2080880.0,Total Amount Bid (Basis of Award)
248266473955014,182915977807471,30188556359895,2182288.0,Total Amount Bid (Basis of Award)
248266473955014,182915977807471,11378265606723,2105760.0,Total Amount Bid (Basis of Award)
248266473955014,182915977807471,37638004524146,2460460.0,Total Amount Bid (Basis of Award)
248266473955014,182915977807471,83686034592852,2147577.0,Total Amount Bid (Basis of Award)
248266473955014,182915977807471,271255515053079,2286150.0,Total Amount Bid (Basis of Award)
248266473955014,182915977807471,198087834707933,1800000.0,Total Amount Bid (Basis of Award)
248266473955014,182915977807471,274266078181820,1991785.0,Total Amount Bid (Basis of Award)
166065200063512,3048076069492,252560231292266,2955955.0,Total Amount Bid (Basis of Award)
166065200063512,3048076069492,11378265606723,2797065.0,Total Amount Bid (Basis of Award)
166065200063512,3048076069492,203639838271451,3386598.0,Total Amount Bid (Basis of Award)
166065200063512,3048076069492,37638004524146,3605605.0,Total Amount Bid (Basis of Award)
166065200063512,3048076069492,274266078181820,3875250.0,Total Amount Bid (Basis of Award)
160655528747404,139820436287660,137081571649707,0.0,Total Amount Bid Schedule A
160655528747404,139820436287660,188295788688541,0.0,Total Amount Bid Schedule A
160655528747404,139820436287660,204240278876214,0.0,Total Amount Bid Schedule A
160655528747404,139820436287660,186051106202505,0.0,Total Amount Bid Schedule A
160655528747404,139820436287660,98803519755433,0.0,Total Amount Bid Schedule A
160655528747404,139820436287660,75707085692795,0.0,Total Amount Bid Schedule A
160655528747404,139820436287660,135091691391058,0.0,Total Amount Bid Schedule A
160655528747404,139820436287660,41839509867123,0.0,Total Amount Bid Schedule A
160655528747404,139820436287660,274266078181820,0.0,Total Amount Bid Schedule A
160655528747404,232662927853804,137081571649707,0.0,Total Amount Bid Alternate A
160655528747404,232662927853804,188295788688541,0.0,Total Amount Bid Alternate A
160655528747404,232662927853804,204240278876214,0.0,Total Amount Bid Alternate A
160655528747404,232662927853804,186051106202505,0.0,Total Amount Bid Alternate A
160655528747404,232662927853804,98803519755433,0.0,Total Amount Bid Alternate A
160655528747404,232662927853804,75707085692795,0.0,Total Amount Bid Alternate A
160655528747404,232662927853804,135091691391058,0.0,Total Amount Bid Alternate A
160655528747404,232662927853804,41839509867123,0.0,Total Amount Bid Alternate A
160655528747404,232662927853804,274266078181820,0.0,Total Amount Bid Alternate A
160655528747404,232662927853804,137081571649707,0.0,Total Amount Base Bid and Alternate A
160655528747404,232662927853804,188295788688541,0.0,Total Amount Base Bid and Alternate A
160655528747404,232662927853804,204240278876214,0.0,Total Amount Base Bid and Alternate A
160655528747404,232662927853804,186051106202505,0.0,Total Amount Base Bid and Alternate A
160655528747404,232662927853804,98803519755433,0.0,Total Amount Base Bid and Alternate A
160655528747404,232662927853804,75707085692795,0.0,Total Amount Base Bid and Alternate A
160655528747404,232662927853804,135091691391058,0.0,Total Amount Base Bid and Alternate A
160655528747404,232662927853804,41839509867123,0.0,Total Amount Base Bid and Alternate A
160655528747404,232662927853804,274266078181820,0.0,Total Amount Base Bid and Alternate A
117716242556720,248109328445177,75068507122808,1106888.0,Total Amount Bid (Basis of Award)
117716242556720,248109328445177,43979822199150,1115115.0,Total Amount Bid (Basis of Award)
117716242556720,248109328445177,274266078181820,1168910.0,Total Amount Bid (Basis of Award)
46182236383810,230620917900061,147619682317042,896865.0,Total Amount Bid (Basis of Award)
46182236383810,230620917900061,37638004524146,739739.0,Total Amount Bid (Basis of Award)
46182236383810,230620917900061,86807887803384,859054.0,Total Amount Bid (Basis of Award)
46182236383810,230620917900061,123927223530469,793777.0,Total Amount Bid (Basis of Award)
46182236383810,230620917900061,57820503909123,793788.22,Total Amount Bid (Basis of Award)
46182236383810,230620917900061,280739963836319,596016.0,Total Amount Bid (Basis of Award)
46182236383810,230620917900061,274266078181820,1154834.0,Total Amount Bid (Basis of Award)
271727070087654,46368230569178,228914162093017,5162112.0,Total Amount Bid (Basis of Award)
271727070087654,46368230569178,245774538621,3636850.0,Total Amount Bid (Basis of Award)
271727070087654,46368230569178,215019814996123,2749983.5,Total Amount Bid (Basis of Award)
271727070087654,46368230569178,193670450983870,4545318.0,Total Amount Bid (Basis of Award)
271727070087654,46368230569178,272035330440213,2781118.64,Total Amount Bid (Basis of Award)
271727070087654,46368230569178,82337278601519,3194069.0,Total Amount Bid (Basis of Award)
271727070087654,46368230569178,274266078181820,3567690.0,Total Amount Bid (Basis of Award)
36295416390842,208988349843125,187068953646339,784844.0000000001,Total Amount Bid (Basis of Award)
36295416390842,208988349843125,37638004524146,787786.5,Total Amount Bid (Basis of Award)
36295416390842,208988349843125,274266078181820,868026.0,Total Amount Bid (Basis of Award)
213805383148315,192359969997724,252560231292266,1166116.0,Total Amount Bid (Basis of Award)
213805383148315,192359969997724,17256245838915,1107892.6,Total Amount Bid (Basis of Award)
213805383148315,192359969997724,222339858453412,1327206.5,Total Amount Bid (Basis of Award)
213805383148315,192359969997724,14924172228966,1098785.0,Total Amount Bid (Basis of Award)
213805383148315,192359969997724,168301323033810,1485471.0,Total Amount Bid (Basis of Award)
213805383148315,192359969997724,169309446715130,1100732.0,Total Amount Bid (Basis of Award)
213805383148315,192359969997724,274266078181820,927553.0,Total Amount Bid (Basis of Award)
76616359021330,140338308092136,167247403588119,453834.2,Total Amount Bid Schedule 1
76616359021330,140338308092136,27295717716252,883714.1936,Total Amount Bid Schedule 1
76616359021330,140338308092136,274266078181820,456448.15,Total Amount Bid Schedule 1
76616359021330,227071733515051,167247403588119,10972.0,Total Amount Bid Schedule 2
76616359021330,227071733515051,27295717716252,23676.0,Total Amount Bid Schedule 2
76616359021330,227071733515051,274266078181820,18200.0,Total Amount Bid Schedule 2
76616359021330,227071733515051,167247403588119,464806.2,Total Amount Bid (Basis of Award)
76616359021330,227071733515051,27295717716252,907390.1936,Total Amount Bid (Basis of Award)
76616359021330,227071733515051,274266078181820,474648.15,Total Amount Bid (Basis of Award)
108683441724331,60763001262341,167247403588119,6387362.329999999,Total Amount Bid (Basis of Award)
108683441724331,60763001262341,215019814996123,7573242.0,Total Amount Bid (Basis of Award)
108683441724331,60763001262341,274266078181820,14797443.2,Total Amount Bid (Basis of Award)
108683441724331,165322116920294,167247403588119,2405600.23,Total Amount Additive Alternate 1
108683441724331,165322116920294,215019814996123,2275969.0,Total Amount Additive Alternate 1
108683441724331,165322116920294,274266078181820,4682259.45,Total Amount Additive Alternate 1
108683441724331,118917750908473,167247403588119,2840799.4400000004,Total Amount Additive Alternate 2
108683441724331,118917750908473,215019814996123,2580308.0,Total Amount Additive Alternate 2
108683441724331,118917750908473,274266078181820,5771816.6,Total Amount Additive Alternate 2
108683441724331,272886080069589,167247403588119,841079.71,Total Amount Additive Alternate 3
108683441724331,272886080069589,215019814996123,411573.0,Total Amount Additive Alternate 3
108683441724331,272886080069589,274266078181820,966358.25,Total Amount Additive Alternate 3
108683441724331,80761648675628,167247403588119,518802.9900000001,Total Amount Additive Alternate 4
108683441724331,80761648675628,215019814996123,382289.0,Total Amount Additive Alternate 4
108683441724331,80761648675628,274266078181820,780307.55,Total Amount Additive Alternate 4
38507834040098,147379597269048,218498073378273,9624346.25,Total Amount Base Bid (Basis of Award)
38507834040098,147379597269048,252560231292266,10277995.679999998,Total Amount Base Bid (Basis of Award)
38507834040098,147379597269048,11378265606723,9569824.55,Total Amount Base Bid (Basis of Award)
38507834040098,147379597269048,17256245838915,9285859.15,Total Amount Base Bid (Basis of Award)
38507834040098,147379597269048,280739963836319,8991000.0,Total Amount Base Bid (Basis of Award)
38507834040098,147379597269048,274266078181820,11210044.25,Total Amount Base Bid (Basis of Award)
38507834040098,166573728922330,218498073378273,402928.0,Total Amount Additive Alternate A
38507834040098,166573728922330,252560231292266,417263.04,Total Amount Additive Alternate A
38507834040098,166573728922330,11378265606723,445607.5,Total Amount Additive Alternate A
38507834040098,166573728922330,17256245838915,364091.75,Total Amount Additive Alternate A
38507834040098,166573728922330,280739963836319,428765.0,Total Amount Additive Alternate A
38507834040098,166573728922330,274266078181820,483561.5,Total Amount Additive Alternate A
38507834040098,166573728922330,218498073378273,10027274.25,Total Amount Base Bid and Additive Alternate A
38507834040098,166573728922330,252560231292266,10695258.719999995,Total Amount Base Bid and Additive Alternate A
38507834040098,166573728922330,11378265606723,10015432.05,Total Amount Base Bid and Additive Alternate A
38507834040098,166573728922330,17256245838915,9649950.9,Total Amount Base Bid and Additive Alternate A
38507834040098,166573728922330,280739963836319,9419765.0,Total Amount Base Bid and Additive Alternate A
38507834040098,166573728922330,274266078181820,11693605.75,Total Amount Base Bid and Additive Alternate A
19029008185844,166635879490495,11378265606723,7448777.0,Total Amount Base Bid (Basis of Award)
19029008185844,166635879490495,17256245838915,6129171.0,Total Amount Base Bid (Basis of Award)
19029008185844,166635879490495,37638004524146,6588047.0,Total Amount Base Bid (Basis of Award)
19029008185844,166635879490495,280739963836319,6624793.0,Total Amount Base Bid (Basis of Award)
19029008185844,166635879490495,232625519619415,6537599.0,Total Amount Base Bid (Basis of Award)
19029008185844,166635879490495,274266078181820,7614265.5,Total Amount Base Bid (Basis of Award)
19029008185844,14098161650687,11378265606723,218040.4,Total Amount Additive Alternate A
19029008185844,14098161650687,17256245838915,168668.55,Total Amount Additive Alternate A
19029008185844,14098161650687,37638004524146,211109.0,Total Amount Additive Alternate A
19029008185844,14098161650687,280739963836319,332136.25,Total Amount Additive Alternate A
19029008185844,14098161650687,232625519619415,237385.25,Total Amount Additive Alternate A
19029008185844,14098161650687,274266078181820,268712.5,Total Amount Additive Alternate A
19029008185844,14098161650687,11378265606723,7666817.4,Total Amount Base Bid and Additive Alternate A
19029008185844,14098161650687,17256245838915,6297839.55,Total Amount Base Bid and Additive Alternate A
19029008185844,14098161650687,37638004524146,6799156.0,Total Amount Base Bid and Additive Alternate A
19029008185844,14098161650687,280739963836319,6956929.25,Total Amount Base Bid and Additive Alternate A
19029008185844,14098161650687,232625519619415,6774984.25,Total Amount Base Bid and Additive Alternate A
19029008185844,14098161650687,274266078181820,7882978.0,Total Amount Base Bid and Additive Alternate A
203439116038536,271038365565898,170071940635055,883359.0,Total Amount Bid (Basis of Award)
203439116038536,271038365565898,8155394461330,1036363.0,Total Amount Bid (Basis of Award)
203439116038536,271038365565898,17256245838915,924030.0,Total Amount Bid (Basis of Award)
203439116038536,271038365565898,222339858453412,837843.5,Total Amount Bid (Basis of Award)
203439116038536,271038365565898,37638004524146,790790.0,Total Amount Bid (Basis of Award)
203439116038536,271038365565898,264362577598158,997000.0,Total Amount Bid (Basis of Award)
203439116038536,271038365565898,274266078181820,1061560.0,Total Amount Bid (Basis of Award)
119086843025311,75075567856937,71335327893695,4249540.754999999,Total Amount Bid (Basis of Award)
119086843025311,75075567856937,218498073378273,3725047.1,Total Amount Bid (Basis of Award)
119086843025311,75075567856937,24831832120987,4508106.5,Total Amount Bid (Basis of Award)
119086843025311,75075567856937,147619682317042,4186136.0,Total Amount Bid (Basis of Award)
119086843025311,75075567856937,11378265606723,3389211.5,Total Amount Bid (Basis of Award)
119086843025311,75075567856937,17256245838915,4894385.3,Total Amount Bid (Basis of Award)
119086843025311,75075567856937,38665686734061,4444240.2,Total Amount Bid (Basis of Award)
119086843025311,75075567856937,46191032870351,4826299.0,Total Amount Bid (Basis of Award)
119086843025311,75075567856937,271255515053079,3317066.0,Total Amount Bid (Basis of Award)
119086843025311,75075567856937,57820503909123,2940525.0,Total Amount Bid (Basis of Award)
119086843025311,75075567856937,280739963836319,3079845.8,Total Amount Bid (Basis of Award)
119086843025311,75075567856937,274266078181820,3750841.7,Total Amount Bid (Basis of Award)
136362472391999,224173676384399,187900935193576,1347131.5,Total Amount Bid (Basis of Award)
136362472391999,224173676384399,16728911718217,681107.1,Total Amount Bid (Basis of Award)
136362472391999,224173676384399,91698353496743,945062.7,Total Amount Bid (Basis of Award)
136362472391999,224173676384399,143227019900586,697331.7999999999,Total Amount Bid (Basis of Award)
136362472391999,224173676384399,274266078181820,991760.0,Total Amount Bid (Basis of Award)
116522259111558,64878630351321,161673056860344,5839225.0,Total Amount Bid (Basis of Award)
116522259111558,64878630351321,257602055531824,5633570.0,Total Amount Bid (Basis of Award)
116522259111558,64878630351321,274266078181820,3787247.2,Total Amount Bid (Basis of Award)
74617395428025,274986430419016,16728911718217,624650.51,Total Amount Bid (Basis of Award)
74617395428025,274986430419016,252560231292266,873222.22,Total Amount Bid (Basis of Award)
74617395428025,274986430419016,274266078181820,740698.0,Total Amount Bid (Basis of Award)
18863568529250,204712733072502,11378265606723,5344757.8,Total Amount Bid Schedule A
18863568529250,204712733072502,17256245838915,4584205.0,Total Amount Bid Schedule A
18863568529250,204712733072502,37638004524146,5787969.0,Total Amount Bid Schedule A
18863568529250,204712733072502,57820503909123,5063878.220000001,Total Amount Bid Schedule A
18863568529250,204712733072502,280739963836319,4473275.5,Total Amount Bid Schedule A
18863568529250,204712733072502,274266078181820,4560860.5,Total Amount Bid Schedule A
18863568529250,188737062829067,11378265606723,4832397.5,Total Amount Bid Schedule B
18863568529250,188737062829067,17256245838915,4509067.7,Total Amount Bid Schedule B
18863568529250,188737062829067,37638004524146,4770589.0,Total Amount Bid Schedule B
18863568529250,188737062829067,57820503909123,4533024.0,Total Amount Bid Schedule B
18863568529250,188737062829067,280739963836319,4115162.5,Total Amount Bid Schedule B
18863568529250,188737062829067,274266078181820,3795745.75,Total Amount Bid Schedule B
18863568529250,188737062829067,11378265606723,10177155.3,Total Amount Bid Schedules A and B (Basis of Award)
18863568529250,188737062829067,17256245838915,9093272.7,Total Amount Bid Schedules A and B (Basis of Award)
18863568529250,188737062829067,37638004524146,10558558.0,Total Amount Bid Schedules A and B (Basis of Award)
18863568529250,188737062829067,57820503909123,9596902.22,Total Amount Bid Schedules A and B (Basis of Award)
18863568529250,188737062829067,280739963836319,8588438.0,Total Amount Bid Schedules A and B (Basis of Award)
18863568529250,188737062829067,274266078181820,8356606.25,Total Amount Bid Schedules A and B (Basis of Award)
