project_ean,line_no,item_description_raw,specification,parsed_specs,pay_item_description,unit_code_norm,estimate_item,division,cost_code,cost_code_desc,catalog_item_description,needs_slicer,slicer_family,size_in,material_or_type,spec_family,match_method,match_confidence,mapping_status,needs_review
2021D001,0010,PVC Conduit (Power) - 3 Inch,UNCLASSIFIED,,PVC Conduit (Power),LF,,,,,,False,,,,,fuzzy_token_set,48.48,unmapped,True
2021D001,0011,PVC Conduit (Power) - 2 Inch,UNCLASSIFIED,,PVC Conduit (Power),LF,,,,,,False,,,,,fuzzy_token_set,48.48,unmapped,True
2021D001,0012,XHHW Conductor - #3 AWG (Power),UNCLASSIFIED,,XHHW Conductor - #3 AWG (Power),LF,,,,,,False,,,,,fuzzy_token_set,45.45,unmapped,True
2021D001,0013,XHHW Conductor - #6 AWG (Power),UNCLASSIFIED,,XHHW Conductor - #6 AWG (Power),LF,,,,,,False,,,,,fuzzy_token_set,45.45,unmapped,True
2021D001,0014,XHHW Conductor - #8 AWG (Power),UNCLASSIFIED,,XHHW Conductor - #8 AWG (Power),LF,,,,,,False,,,,,fuzzy_token_set,45.45,unmapped,True
2021D001,0015,XHHW Conductor - #10 AWG (Power),UNCLASSIFIED,,XHHW Conductor - #10 AWG (Power),LF,,,,,,False,,,,,fuzzy_token_set,44.44,unmapped,True
2021D001,0016,XHHW Conductor - #12 AWG (Power),UNCLASSIFIED,,XHHW Conductor - #12 AWG (Power),LF,,,,,,False,,,,,fuzzy_token_set,44.44,unmapped,True
2021D001,0017,Electric Utility Meter Base - 200A Direct,UNCLASSIFIED,,Electric Utility Meter Base - 200A Direct,EACH,,,,,,False,,,,,fuzzy_token_set,71.43,unmapped,True
2021D001,0018,Metered Switchgear Installation,UNCLASSIFIED,,Metered Switchgear Installation,EACH,,,,,,False,,,,,fuzzy_token_set,58.82,unmapped,True
2021D001,0019,Vault (Power) - 712-SWITCH-PCORP,UNCLASSIFIED,,Vault (Power) - 712-SWITCH - PCORP,EACH,,,,,,False,,,,,fuzzy_token_set,43.48,unmapped,True
2021D001,0020,Vault (Power) - 575-TRANS-PCORP,UNCLASSIFIED,,Vault (Power) - 575-TRANS - PCORP,EACH,,,,,,False,,,,,fuzzy_token_set,49.18,unmapped,True
2021D001,0021,Vault (Power) - 575-PCORP,UNCLASSIFIED,,Vault (Power),EACH,,,,,,False,,,,,fuzzy_token_set,45.45,unmapped,True
2021D001,0022,Vault (Power) - 776-TRANS-PCORP,UNCLASSIFIED,,Vault (Power) - 776-TRANS - PCORP,EACH,,,,,,False,,,,,fuzzy_token_set,49.18,unmapped,True
2021D001,0023,Vault (Power) - 776-TRANS-PCORP (Traffic Rated),UNCLASSIFIED,,Vault (Power) - 776-TRANS - PCORP (Traffic Rated),EACH,,,,,,False,,,,,fuzzy_token_set,48.57,unmapped,True
2021D001,0024,PVC Conduit (Comm) - 4 Inch,UNCLASSIFIED,,PVC Conduit (Comm),LF,,,,,,False,,,,,fuzzy_token_set,48.48,unmapped,True
2021D001,0025,"HDPE Interduct (Comm) - 1 1/4""",UNCLASSIFIED,,"HDPE Interduct (Comm) - 1 1/4""",LF,,,,,,False,,,,,fuzzy_token_set,46.15,unmapped,True
2021D001,0026,Vault (Comm) - 444-LA,UNCLASSIFIED,,Vault (Comm),EACH,,,,,,False,,,,,fuzzy_token_set,59.26,unmapped,True
2021D001,0027,Vault (Comm) - 444-LA (Traffic Rated),UNCLASSIFIED,,Vault (Comm) - 444-LA (Traffic Rated),EACH,,,,,,False,,,,,fuzzy_token_set,52.94,unmapped,True
2021D001,0028,"Demarcation Panel with Receptacles, Heater, and T-Stat",UNCLASSIFIED,,"Demarcation Panel with Receptacles, Heater, and T-Stat",EACH,,,,,,False,,,,,fuzzy_token_set,48.28,unmapped,True
2021D001,0029,H-Frame Support,UNCLASSIFIED,,H-Frame Support,EACH,,,,,,False,,,,,fuzzy_token_set,51.85,unmapped,True
2021D001,0030,Mini-Power Zone (10 KVA),UNCLASSIFIED,,Mini - Power Zone,EACH,,,,,,False,,,,,fuzzy_token_set,51.61,unmapped,True
2021D001,0031,"Panelboard - 480Y/277V, 100A, 3-Phase, NEMA 3R",UNCLASSIFIED,,"Panelboard - 480Y/277V, 100A, 3-Phase, NEMA 3R",EACH,,,,,,False,,,,,fuzzy_token_set,40.0,unmapped,True
2021D001,0032,"Panelboard - 240/120V, 100A, 1-Phase, NEMA 3R",UNCLASSIFIED,,"Panelboard - 240/120V, 100A, 1-Phase, NEMA 3R",EACH,,,,,,False,,,,,fuzzy_token_set,36.92,unmapped,True
2021D001,0033,Electrical Demo (Existing ORANG),UNCLASSIFIED,,Electrical Demo (Existing ORANG),LS,,,,,,False,,,,,fuzzy_token_set,59.26,unmapped,True
2021D001,0034,Clearing and Grubbing,UNCLASSIFIED,,Clearing and Grubbing,LS,,,,,,False,,,,,fuzzy_token_set,51.16,unmapped,True
2021D001,0035,Contaminated Soil Excavation and Disposal,UNCLASSIFIED,,Contaminated Soil Excavation and Disposal,CY,,,,,,False,,,,,fuzzy_token_set,74.07,unmapped,True
2021D001,0036,Trench Excavation,UNCLASSIFIED,,Trench Excavation,CY,,,,,,False,,,,,fuzzy_token_set,74.07,unmapped,True
2021D001,0037,Trenchless Installation,UNCLASSIFIED,,Trenchless Installation,LF,,,,,,False,,,,,fuzzy_token_set,74.42,unmapped,True
2021D001,0038,Bedding and Pipe Zone Material,UNCLASSIFIED,,Bedding and Pipe Zone Material,CY,,,,,,False,,,,,fuzzy_token_set,50.0,unmapped,True
2021D001,0040,"Level 3, 1/2-Inch Dense HMAC",UNCLASSIFIED,,Level 3,TON,,,,,,False,,,,,fuzzy_token_set,54.55,unmapped,True
2021D001,0041,Crack Seal,UNCLASSIFIED,,Crack Seal,LF,,,,,,False,,,,,fuzzy_token_set,86.96,unmapped,True
2021D001,0043,Reinforced Concrete Pad,UNCLASSIFIED,,Reinforced Concrete Pad,SF,,,,,,False,,,,,fuzzy_token_set,62.96,unmapped,True
2021D001,0044,Cast-In-Place Concrete Curb,UNCLASSIFIED,,Cast - In-Place Concrete Curb,LF,,,,,,False,,,,,fuzzy_token_set,68.97,unmapped,True
2021D001,0045,Concrete Sidewalk,UNCLASSIFIED,,Concrete Sidewalk,SF,,,,,,False,,,,,fuzzy_token_set,64.0,unmapped,True
2021D001,0047,One-Year Landscape Maintenance,UNCLASSIFIED,,One - Year Landscape Maintenance,LS,,,,,,False,,,,,fuzzy_token_set,50.0,unmapped,True
2021D001,0048,Area Seeding,UNCLASSIFIED,,Area Seeding,ACRE,,,,,,False,,,,,fuzzy_token_set,66.67,unmapped,True
2021D001,0050,Irrigation Replacement,UNCLASSIFIED,,Irrigation Replacement,LS,,,,,,False,,,,,fuzzy_token_set,66.67,unmapped,True
2021D001,0051,3-Inch DR9 Pex Water Pipe,UNCLASSIFIED,,DR9 Pex Water Pipe,LF,,,,,,False,,,,,fuzzy_token_set,62.5,unmapped,True
2021D001,0052,4-Inch DIP Water Pipe,UNCLASSIFIED,,DIP Water Pipe,LF,,,,,,False,,,,,fuzzy_token_set,62.5,unmapped,True
2021D001,0053,12-Inch DIP Water Pipe,UNCLASSIFIED,,DIP Water Pipe,LF,,,,,,False,,,,,fuzzy_token_set,62.5,unmapped,True
2021D001,0054,16-Inch DIP Water Pipe,UNCLASSIFIED,,DIP Water Pipe,LF,,,,,,False,,,,,fuzzy_token_set,62.5,unmapped,True
2021D001,0055,4-Inch Reduced Pressure Backflow Assembly and Enclosure,UNCLASSIFIED,,Reduced Pressure Backflow Assembly and Enclosure,LS,,,,,,False,,,,,fuzzy_token_set,46.75,unmapped,True
2021D001,0056,16-Inch Reduced Pressure Detector Assembly and Enclosure,UNCLASSIFIED,,Reduced Pressure Detector Assembly and Enclosure,LS,,,,,,False,,,,,fuzzy_token_set,48.1,unmapped,True
2021D001,0064,Landside Utility Disconnections,UNCLASSIFIED,,Landside Utility Disconnections,EACH,,,,,,False,,,,,fuzzy_token_set,51.43,unmapped,True
2021D001,0065,Airfield Fire Water Disconnection,UNCLASSIFIED,,Airfield Fire Water Disconnection,LS,,,,,,False,,,,,fuzzy_token_set,62.5,unmapped,True
2021D001,0067,Manhole and Catch Basin Adjustment,UNCLASSIFIED,,Manhole and Catch Basin Adjustment,EACH,,,,,,False,,,,,fuzzy_token_set,86.67,unmapped,True
2021D007,1-002,Sweeper,UNCLASSIFIED,,Sweeper,LS,,,,,,False,,,,,fuzzy_token_set,66.67,unmapped,True
2021D007,1-004,"Temporary Erosion, Sediment, and Pollution Control",UNCLASSIFIED,,"Temporary Erosion, Sediment, and Pollution Control",LS,,,,,,False,,,,,fuzzy_token_set,85.71,unmapped,True
2021D007,1-005,Building Removal and Backfill,UNCLASSIFIED,,Building Removal and Backfill,LS,,,,,,False,,,,,fuzzy_token_set,54.9,unmapped,True
2021D007,1-006,Concrete Winch House Removal and Backfill,UNCLASSIFIED,,Concrete Winch House Removal and Backfill,LS,,,,,,False,,,,,fuzzy_token_set,58.33,unmapped,True
2021D007,1-007,Water Well Decommission,UNCLASSIFIED,,Water Well Decommission,LS,,,,,,False,,,,,fuzzy_token_set,62.5,unmapped,True
2021D007,1-008,Concrete Removal and Backfill,UNCLASSIFIED,,Concrete Removal and Backfill,LS,,,,,,False,,,,,fuzzy_token_set,58.82,unmapped,True
2021D007,1-010,Aggregate Removal and Disposal,UNCLASSIFIED,,Aggregate Removal and Disposal,C.Y.,,,,,,False,,,,,fuzzy_token_set,87.18,unmapped,True
2021D007,1-011,Septic Tank and Drain Field Removal,UNCLASSIFIED,,Septic Tank and Drain Field Removal,LS,,,,,,False,,,,,fuzzy_token_set,57.14,unmapped,True
2021D007,1-012,"Utility Removal, Relocation, and Backfill",UNCLASSIFIED,,"Utility Removal, Relocation, and Backfill",LS,,,,,,False,,,,,fuzzy_token_set,52.46,unmapped,True
2021D007,1-014,Miscellaneous Removals and Backfill,UNCLASSIFIED,,Miscellaneous Removals and Backfill,LS,,,,,,False,,,,,fuzzy_token_set,53.57,unmapped,True
2021D007,1-015,Area Seeding,UNCLASSIFIED,,Area Seeding,ACRE,,,,,,False,,,,,fuzzy_token_set,66.67,unmapped,True
2021D007,1-016,"Fill Material, Top Soil",UNCLASSIFIED,,"Fill Material, Top Soil",C.Y.,,,,,,False,,,,,fuzzy_token_set,62.5,unmapped,True
2021D007,1-017,"Loose Riprap, Class 50",UNCLASSIFIED,,"Loose Riprap, Class 50",C.Y.,,,,,,False,,,,,fuzzy_token_set,46.81,unmapped,True
2021D007,1-018,Lead Paint Chip Removal,UNCLASSIFIED,,Lead Paint Chip Removal,LS,,,,,,False,,,,,fuzzy_token_set,59.46,unmapped,True
2021D007,2-001,One-Year Landscape Maintenance,UNCLASSIFIED,,One - Year Landscape Maintenance,L.S.,,,,,,False,,,,,fuzzy_token_set,50.0,unmapped,True
2021D025,0002,Barge and Access Equipment,UNCLASSIFIED,,Barge and Access Equipment,LS,,,,,,False,,,,,fuzzy_token_set,52.46,unmapped,True
2021D025,0003,Containment,UNCLASSIFIED,,Containment,LS,,,,,,False,,,,,fuzzy_token_set,56.25,unmapped,True
2021D025,0004,Hollow Core Deck Panel Replacement,UNCLASSIFIED,,Hollow Core Deck Panel Replacement,EACH,,,,,,False,,,,,fuzzy_token_set,63.77,unmapped,True
2021D025,0005,Deck Crack Repair,UNCLASSIFIED,,Deck Crack Repair,LF,,,,,,False,,,,,fuzzy_token_set,82.76,unmapped,True
2021D025,0006,Soffit and Vertical Crack Repair,UNCLASSIFIED,,Soffit and Vertical Crack Repair,LF,,,,,,False,,,,,fuzzy_token_set,84.21,unmapped,True
2021D025,0007,Deck Delamination and Spall Repair,UNCLASSIFIED,,Deck Delamination and Spall Repair,SF,,,,,,False,,,,,fuzzy_token_set,62.5,unmapped,True
2021D025,0008,Deck Delamination and Spall Repair with Anodes,UNCLASSIFIED,,Deck Delamination and Spall Repair with Anodes,SF,,,,,,False,,,,,fuzzy_token_set,62.5,unmapped,True
2021D025,0009,Soffit and Vertical Face Delamination and Spall Repair,UNCLASSIFIED,,Soffit and Vertical Face Delamination and Spall Repair,SF,,,,,,False,,,,,fuzzy_token_set,62.5,unmapped,True
2021D025,0010,Soffit and Vertical Face Delamination and Spall Repair with Anodes,UNCLASSIFIED,,Soffit and Vertical Face Delamination and Spall Repair with Anodes,SF,,,,,,False,,,,,fuzzy_token_set,62.5,unmapped,True
2021D025,0011,Pile Spall Repair,UNCLASSIFIED,,Pile Spall Repair,SF,,,,,,False,,,,,fuzzy_token_set,54.55,unmapped,True
2021D025,0012,Pile Crack Repair,UNCLASSIFIED,,Pile Crack Repair,LF,,,,,,False,,,,,fuzzy_token_set,82.76,unmapped,True
2021D025,0014,Joint Repair at Panel Step,UNCLASSIFIED,,Joint Repair at Panel Step,LF,,,,,,False,,,,,fuzzy_token_set,70.59,unmapped,True
2021D025,0015,Deck Surface Repair,UNCLASSIFIED,,Deck Surface Repair,SF,,,,,,False,,,,,fuzzy_token_set,66.67,unmapped,True
2021D025,0016,Deck Surface Repair with Cathodic Protection,UNCLASSIFIED,,Deck Surface Repair with Cathodic Protection,SF,,,,,,False,,,,,fuzzy_token_set,76.92,unmapped,True
2021D025,0017,Deck Topping Replacement,UNCLASSIFIED,,Deck Topping Replacement,SF,,,,,,False,,,,,fuzzy_token_set,62.86,unmapped,True
2021D025,0018,Deck Topping Repair,UNCLASSIFIED,,Deck Topping Repair,SF,,,,,,False,,,,,fuzzy_token_set,68.29,unmapped,True
2021D025,0019,Fender Panel Rehabilitation,UNCLASSIFIED,,Fender Panel Rehabilitation,LS,,,,,,False,,,,,fuzzy_token_set,51.85,unmapped,True
2021D025,0020,Trestle Cross-Brace Rehabilitation,UNCLASSIFIED,,Trestle Cross - Brace Rehabilitation,LS,,,,,,False,,,,,fuzzy_token_set,55.56,unmapped,True
2021D025,0021,Remove and Replace Embedded Anodes,UNCLASSIFIED,,Remove and Replace Embedded Anodes,EACH,,,,,,False,,,,,fuzzy_token_set,60.87,unmapped,True
2021D025,0022,Metalizing Repairs,UNCLASSIFIED,,Metalizing Repairs,SF,,,,,,False,,,,,fuzzy_token_set,51.43,unmapped,True
2021D025,0023,Metalizing System at Edge Beams,UNCLASSIFIED,,Metalizing System at Edge Beams,SF,,,,,,False,,,,,fuzzy_token_set,41.86,unmapped,True
2021D025,0024,Remove and Replace Compression Seal,UNCLASSIFIED,,Remove and Replace Compression Seal,LF,,,,,,False,,,,,fuzzy_token_set,84.21,unmapped,True
2021D025,0025,Concrete Pad Demolition and Repair,UNCLASSIFIED,,Concrete Pad Demolition and Repair,SF,,,,,,False,,,,,fuzzy_token_set,80.0,unmapped,True
2023D028,0003,"Temporary Erosion, Sediment, and Pollution Control",UNCLASSIFIED,,"Temporary Erosion, Sediment, and Pollution Control",LS,,,,,,False,,,,,fuzzy_token_set,85.71,unmapped,True
2023D028,0004,General Demolition,UNCLASSIFIED,,General Demolition,LS,,,,,,False,,,,,fuzzy_token_set,80.0,unmapped,True
2023D028,0005,"Pavement Removal and Disposal, 9-Inch Depth",UNCLASSIFIED,,Pavement Removal and Disposal,SY,,,,,,False,,,,,fuzzy_token_set,80.0,unmapped,True
2023D028,0006,"Cold Plane Pavement Removal and Disposal, 3-Inch Depth",UNCLASSIFIED,,Cold Plane Pavement Removal and Disposal,SY,,,,,,False,,,,,fuzzy_token_set,80.0,unmapped,True
2023D028,0007,Signage,UNCLASSIFIED,,Signage,LS,,,,,,False,,,,,fuzzy_token_set,53.33,unmapped,True
2023D028,0008,Signal Modification,UNCLASSIFIED,,Signal Modification,LS,,,,,,False,,,,,fuzzy_token_set,55.0,unmapped,True
2023D028,0009,Lighting,UNCLASSIFIED,,Lighting,LS,,,,,,False,,,,,fuzzy_token_set,44.44,unmapped,True
2023D028,0011,Site Preparation,UNCLASSIFIED,,Site Preparation,LS,,,,,,False,,,,,fuzzy_token_set,81.48,unmapped,True
2023D028,0014,"Level 3, 1/2-Inch-Dense HMAC",UNCLASSIFIED,,Level 3,TON,,,,,,False,,,,,fuzzy_token_set,54.55,unmapped,True
2023D028,0017,Valley Gutter,UNCLASSIFIED,,Valley Gutter,SF,,,,,,False,,,,,fuzzy_token_set,50.0,unmapped,True
2023D028,0018,Concrete Curb,UNCLASSIFIED,,Concrete Curb,LF,,,,,,False,,,,,fuzzy_token_set,76.19,unmapped,True
2023D028,0019,Concrete Walks,UNCLASSIFIED,,Concrete Walks,SF,,,,,,False,,,,,fuzzy_token_set,72.73,unmapped,True
2023D028,0020,Pavement Markings,UNCLASSIFIED,,Pavement Markings,LS,,,,,,False,,,,,fuzzy_token_set,76.47,unmapped,True
2023D028,0021,Clearing and Seeding,UNCLASSIFIED,,Clearing and Seeding,ACRE,,,,,,False,,,,,fuzzy_token_set,56.25,unmapped,True
2023D028,0022,Storm Culvert,UNCLASSIFIED,,Storm Culvert,LF,,,,,,False,,,,,fuzzy_token_set,62.5,unmapped,True
