specification,smart_clean_description,row_count,raw_variants_collapsed,representative_raw,sample_project
P-101,Asphalt Pavement Removal,224,27,AsphaltPavementRemoval-4-InchDepth (ItemP-101),2019D031
P-101,Cold Milling,96,10,Cold Milling - 2- to 4-Inch Depth (Item P-101),2022D028
P-101,PCC Pavement Removal,75,9,PCC Pavement Removal - 16 Inch Depth (Item P-101),2023D025
D-701,STS Pipe,114,8,4-Inch STS Pipe (Item D-701),2015D147
D-701,STS,110,7,12-Inch STS (Item D-701),2022D028
012200,STS,60,5,8-Inch STS (Sections 012200 and 334100),2024D016
UNCLASSIFIED,Manhole,48,5,108-Inch Manhole,2015D006
312300,Existing Manhole Adjustment to Grade,39,5,ExistingManholeAdjustmenttoGrade-MinorAdjustment (Section312300),2019D031
UNCLASSIFIED,Gate Valve,30,5,3-Inch Gate Valve,2021D001
D-751,"Diameter Manhole, Type A",36,4,"48-Inch Diameter Manhole, Type A (Item D-751)",2017D013
D-751,"Manhole, Type B",34,4,"48-Inch Manhole, Type B (Item D-751)",2015D147
P-501,Thick Concrete Pavement,34,4,15-Inch Thick Concrete Pavement (Item P-501),2018D029
UNCLASSIFIED,Storm Sewer Pipe,32,4,12-Inch Storm Sewer Pipe,2016D015
D-751,Manholes,27,4,Manholes (ItemD-751),2019D031
UNCLASSIFIED,PVC Conduit (Power),12,4,PVC Conduit (Power) - 6 Inch,2021D001
L-108,Counterpoise Ground Rod,39,3,Counterpoise Ground Rod (Item L-108),2022D028
012200,Extra Manhole Depth,36,3,Extra Manhole Depth (48-Inch) (Sections 012200 and 334100),2024D016
012200,Manhole,36,3,48-Inch Manhole (Sections 012200 and 334100),2024D016
D-751,"Manhole, Type A",33,3,"48-Inch Manhole, Type A (Item D-751)",2015D147
D-701,Slide Gate,24,3,12-Inch Slide Gate (Item D-701),2018D029
D-751,Manhole,24,3,48-Inch Manhole (Item D-751),2018D027
UNCLASSIFIED,Water Pipe,21,3,2-Inch Water Pipe,2018D015
D-701,Storm Sewer Pipe,18,3,12-Inch Storm Sewer Pipe (Item D-701),2023D016
UNCLASSIFIED,Level 3,18,3,"Level 3, 1/2-Inch Dense HMAC",2021D001
012200,PCC Spall Panel Repair,15,3,"PCC Spall Panel Repair, 0-1 SF (Section 012200)",2024D045
UNCLASSIFIED,DIP Water Pipe,9,3,4-Inch DIP Water Pipe,2021D001
012200,Sweeper,133,2,Sweeper (Section012200),2019D031
012200,Escort,129,2,Escort (Section012200),2019D031
C-105,Mobilization,80,2,Mobilization (ItemC-105),2019D031
P-605,Joint Sealing Filler,76,2,JointSealingFiller(ItemP-605),2019D031
P-209,Crushed Aggregate Base Course,73,2,CrushedAggregateBaseCourse (ItemP-209),2019D031
P-603,Emulsified Asphalt Tack Coat,73,2,EmulsifiedAsphaltTackCoat (ItemP-603),2019D031
P-401,Asphalt Surface Course,71,2,AsphaltSurfaceCourse (ItemP-401),2019D031
P-620,Marking,71,2,Marking (ItemP-620),2019D031
260500,General Electrical Removal,67,2,GeneralElectricalRemoval (Section260500),2019D031
260500,Temporary Circuit Connection,61,2,TemporaryCircuitConnection (Section260500),2019D031
T-901,Seeding,44,2,Seeding(ItemT-901),2019D031
015713,Jet Blast Control Material,38,2,JetBlastControlMaterial (Section015713),2019D031
P-610,Concrete,37,2,Concrete(ItemP-610),2019D031
D-701,RCP Pipe,26,2,12-Inch RCP Pipe (Item D-701),2015D147
015713,Ditch Protection/Check Dams,25,2,DitchProtection/CheckDams (Section015713),2019D031
312300,Existing Electrical Vault Adjustment to Grade,23,2,ExistingElectricalVaultAdjustmenttoGrade(Section312300),2019D031
P-152,Existing Subgrade Stabilzation,21,2,ExistingSubgradeStabilzation (ItemP-152),2019D031
D-751,Diameter Manhole,16,2,48-Inch Diameter Manhole (Item D-751),2018D029
L-110,GRSC,15,2,2-Inch GRSC (Item L-110),2017D013
334100,Ductile Iron (Force Main) Pipe,14,2,12-Inch Ductile Iron (Force Main) Pipe (Section 334100),2015D147
334100,DIP (Force Main),12,2,12-Inch DIP (Force Main) (Section 334100),2015D142
D-701,STS Drain Pipe,12,2,STS Drain Pipe (18-inch) (Item D-701),2023D011
T-905,Topsoil (Obtained on Site or Removed from Stockpile),12,2,"Topsoil (Obtained on Site or Removed from Stockpile) (3"") (Item T-905)",2023D011
015713,Wattles,11,2,Wattles (Section015713),2019D031
012200,PCC Crack Repair,10,2,"PCC Crack Repair, Original (Section 012200)",2024D045
L-110,GRSC Encased in P-610 in Existing AC,10,2,1.5-Inch GRSC Encased in P-610 in Existing AC (Item L-110),2022D028
UNCLASSIFIED,Cold Plane Pavement Removal,10,2,Cold Plane Pavement Removal (0-3 Inch Maximum),2016D18
L-110,PVC Direct Buried in Grass,9,2,2-inch PVC Direct Buried in Grass (Item L-110),2017D029
P-620,SurfacePreparation,8,2,SurfacePreparation-NewPavementSurface (ItemP-620),2019D031
T-905,Topsoil,8,2,Topsoil(ObtainedOnStieorRemovedfromStockpile) (ItemT-905),2019D031
UNCLASSIFIED,#REF!,392,1,#REF!,2015D147
P-620,Reflective Media,134,1,Reflective Media (Item P-620),2023D018
012200,Security Control Monitoring,100,1,Security Control Monitoring (Section 012200),2022D028
015713,Inlet Protection,89,1,Inlet Protection (Section 015713),2022D028
012200,Work Zone and Traffic Control,73,1,Work Zone and Traffic Control (Section 012200),2023D018
P-606,Adhesive Compound,57,1,Adhesive Compound (Item P-606),2022D028
P-152,Unclassified Excavation,56,1,Unclassified Excavation (Item P-152),2023D025
012200,"Mobilization, Cleanup, and Demobilization",51,1,"Mobilization, Cleanup, and Demobilization (Section 012200)",2018D029
312300,Connection to Existing Storm Drainage System,48,1,Connection to Existing Storm Drainage System (Section 312300),2018D029
P-152,Unsuitable Excavation,48,1,Unsuitable Excavation (Item P-152),2018D029
026100,Contaminated Material Excavation and Disposal,46,1,Contaminated Material Excavation and Disposal (Section 026100),2022D028
D-751,Catch Basins,46,1,Catch Basins (Item D-751),2022D028
UNCLASSIFIED,Aggregate Base Course,45,1,Aggregate Base Course,2021D001
UNCLASSIFIED,"Mobilization, Surveying, Cleanup, and Demobilization",45,1,"Mobilization, Surveying, Cleanup, and Demobilization",2021D001
012200,Traffic Control,44,1,Traffic Control (Section 012200),2015D147
P-154,Subbase Course,40,1,Subbase Course (Item P-154),2015D147
P-620,Temporary Runway and Taxiway Marking,40,1,Temporary Runway and Taxiway Marking (Item P-620),2023D018
P-603,Bituminous Tack Coat,37,1,Bituminous Tack Coat (Item P-603),2015D147
UNCLASSIFIED,Construction Survey (Item GP-50),37,1,Construction Survey (Item GP-50),2015D147
P-620,Surface Preparation - Remove Existing Markings,36,1,Surface Preparation - Remove Existing Markings (Item P-620),2023D018
UNCLASSIFIED,Area Seeding,36,1,Area Seeding,2021D001
P-608,Asphalt Surface Treatment,34,1,Asphalt Surface Treatment (Item P-608),2023D018
UNCLASSIFIED,"Temporary Erosion, Sediment, and Pollution Control",32,1,"Temporary Erosion, Sediment, and Pollution Control",2021D001
P-620,Phasing Pavement Marking,31,1,Phasing Pavement Marking (Item P-620),2015D147
P-101,Removal of Pipe and Other Buried Structures,29,1,Removal of Pipe and Other Buried Structures (Item P-101),2022D028
344301,Adjust Existing Taxiway Centerline Light to New Finish Elevation,28,1,Adjust Existing Taxiway Centerline Light to New Finish Elevation (Section 344301),2022D028
P-101,Joint and Crack Repair,28,1,Joint and Crack Repair (Item P-101),2015D147
P-610,Steel Reinforcement,28,1,Steel Reinforcement (Item P-610),2015D147
012200,"Mobilization, Surveying, Cleanup, and Demobilization",27,1,"Mobilization, Surveying, Cleanup, and Demobilization (Section 012200)",2023D025
P-403,Asphalt Mixture Base Course,26,1,Asphalt Mixture Base Course (Item P-403),2018D029
UNCLASSIFIED,Common Excavation,26,1,Common Excavation,2016D015
UNCLASSIFIED,Sweeper,26,1,Sweeper,2021D001
UNCLASSIFIED,Trench Stabilization,26,1,Trench Stabilization,2021D001
260553,Diameter Brass Marker,25,1,3-Inch Diameter Brass Marker (Section 260553),2015D147
P-604,Compression Joint Seals for Concrete Pavements,25,1,Compression Joint Seals for Concrete Pavements (Item P-604),2018D029
P-153,Controlled Low - Strength Material (CLSM),24,1,Controlled Low-Strength Material (CLSM) (Item P-153),2022D028
P-620,Preformed Markings,23,1,Preformed Markings (Item P-620),2022D028
UNCLASSIFIED,Contaminated Soil Excavation and Disposal,23,1,Contaminated Soil Excavation and Disposal,2021D001
312300,"Removal of Existing Storm Pipe, Manholes, and Inlets",22,1,"Removal of Existing Storm Pipe, Manholes, and Inlets (Section 312300)",2015D147
L-108,"No. 6 AWG, Solid, Bare Counterpoise Wire",22,1,"No. 6 AWG, Solid, Bare Counterpoise Wire (Item L-108)",2017D013
P-152,Geotextile,22,1,Geotextile (Item P-152),2015D147
P-153,Controlled Low - Strength Material,21,1,Controlled Low-Strength Material (Item P-153),2017D013
015713,Trench Drain Protection,20,1,Trench Drain Protection (Section 015713),2018D029
312300,Existing Manhole/Inlet Adjustment to Grade,20,1,Existing Manhole/Inlet Adjustment to Grade (Section 312300),2018D029
UNCLASSIFIED,Work Zone Traffic Control,20,1,Work Zone Traffic Control,2015D006
L-108,Ground Rod for Counterpoise,19,1,Ground Rod for Counterpoise (Item L-108),2015D147
L-108,No. 6 AWG Solid Wire for Counterpoise,19,1,No. 6 AWG Solid Wire for Counterpoise (Item L-108),2015D147
P-156,Silt Fence,19,1,Silt Fence (Item P-156),2015D147
P-610,Structural Portland Cement Concrete (PCC),19,1,Structural Portland Cement Concrete (PCC) (Item P-610),2015D147
UNCLASSIFIED,Dewatering,19,1,Dewatering,2015D006
UNCLASSIFIED,Pavement Removal,19,1,Pavement Removal,2016D015
UNCLASSIFIED,Site Demolition,19,1,Site Demolition,2015D006
344300,Install Elevated Taxiway Edge Light on Existing Base Can with PF Transformer,18,1,Install Elevated Taxiway Edge Light on Existing Base Can with PF Transformer (Section 344300),2023D011
L-108,"No. 8 AWG, 5kV, L-824, Type C Cable, Installed in Trench, Duct Bank or Conduit",18,1,"No. 8 AWG, 5kV, L-824, Type C Cable, Installed in Trench, Duct Bank or Conduit (Item L-108)",2023D011
P-154,Separation Geotextile,18,1,Separation Geotextile (Item P-154),2023D011
P-401,Bituminous Surface Course,18,1,Bituminous Surface Course (Item P-401),2017D013
P-620,Runway and Taxiway Marking,18,1,Runway and Taxiway Marking (Item P-620),2017D013
P-620,Surface Preparation,18,1,Surface Preparation (Item P-620),2023D011
UNCLASSIFIED,Clearing and Grubbing,18,1,Clearing and Grubbing,2021D001
UNCLASSIFIED,Pavement Marking,18,1,Pavement Marking,2021D001
P-602,Bituminous Prime Coat,16,1,Bituminous Prime Coat (Item P-602),2015D147
T-905,Topsoiling,16,1,Topsoiling (Item T-905),2015D147
UNCLASSIFIED,Geotextile,16,1,Geotextile,2016D015
UNCLASSIFIED,Inlet Protection,16,1,Inlet Protection,2016D015
UNCLASSIFIED,Unsuitable Excavation and Disposal,16,1,Unsuitable Excavation and Disposal,2016D015
111100,Cable Retrievers,15,1,Cable Retrievers (Section 111100),2023D003
260500,"Electrical Feeds to Enclosed Circuit Breakers (2.5"" Conduit)",15,1,"Electrical Feeds to Enclosed Circuit Breakers (2.5"" Conduit) (Section 260500)",2023D003
260500,"Electrical Feeds to Enclosed Circuit Breakers (3/4"" Conduit)",15,1,"Electrical Feeds to Enclosed Circuit Breakers (3/4"" Conduit) (Section 260500)",2023D003
263343,Electrical Charging Units (Primary Units),15,1,Electrical Charging Units (Primary Units) (Section 263343),2023D003
263343,Electrical Charging Units (Secondary Units),15,1,Electrical Charging Units (Secondary Units) (Section 263343),2023D003
271000,Data Drop to Each Enclosure and Chargers,15,1,Data Drop to Each Enclosure and Chargers (Section 271000),2023D003
271000,"Data Equipment Rack & Data Connections 1"" Conduit",15,1,"Data Equipment Rack & Data Connections 1"" Conduit (Section 271000)",2023D003
271000,Network Termination Enclosure,15,1,Network Termination Enclosure (Section 271000),2023D003
347115,Guard Rail,15,1,Guard Rail (Section 347115),2023D003
347115,Precast Concrete Wheel Stop,15,1,Precast Concrete Wheel Stop (Section 347115),2023D003
L-108,"No. 8 AWG, 5 kV, L-824, Type C Cable Installed in Trench, Duct Bank or Conduit",15,1,"No. 8 AWG, 5 kV, L-824, Type C Cable Installed in Trench, Duct Bank or Conduit (Item L-108)",2017D013
P-610,Structural Portland Cement Concrete,15,1,Structural Portland Cement Concrete (Item P-610),2017D013
P-620,Markings,15,1,Markings (Item P-620),2023D003
P-620,Surface Prep - Existing Pavement,15,1,Surface Prep - Existing Pavement (Item P-620),2023D003
012200,Construction Survey,14,1,Construction Survey (Section 012200),2018D029
015713,Sediment Fence,14,1,Sediment Fence (Section 015713),2018D029
024113,Building Demolition,14,1,Building Demolition (Section 024113),2018D029
024113,Building Slab and Foundation Removal,14,1,Building Slab and Foundation Removal (Section 024113),2018D029
260500,Demolition of Existing Electrical Equipment on Work Site,14,1,Demolition of Existing Electrical Equipment on Work Site (Section 260500),2018D029
D-751,Trench Drain,14,1,Trench Drain (Item D-751),2018D029
P-101,Removal of Pipe and other Buried Structures,14,1,Removal of Pipe and other Buried Structures (Item P-101),2018D029
P-152,Separation Geotextile,14,1,Separation Geotextile (Item P-152),2018D029
P-620,Surface Preparation - New or Existing Pavement Surfaces,14,1,Surface Preparation - New or Existing Pavement Surfaces (Item P-620),2018D029
UNCLASSIFIED,Pavement Markings,14,1,Pavement Markings,2018D015
015713,Construction Access,13,1,Construction Access (Section 015713),2015D147
312300,Existing Catch Basin Adjustment to Grade,13,1,Existing Catch Basin Adjustment to Grade (Section 312300),2015D147
334100,Riprap,13,1,Riprap (Section 334100),2015D147
344300,Install PF LED Taxiway Centerline Light on Existing Base Can with CF Isolation Transformer,13,1,Install PF LED Taxiway Centerline Light on Existing Base Can with CF Isolation Transformer (Section 344300),2015D147
344300,"Install PF LED Taxiway Centerline Light with PF Base Can, CF Transformer in New AC",13,1,"Install PF LED Taxiway Centerline Light with PF Base Can, CF Transformer in New AC (Section 344300)",2015D147
344301,Adjust Existing In-Pavement Runway Edge Light,13,1,Adjust Existing In-Pavement Runway Edge Light (Section 344301),2015D147
344302,Sign E6-6,13,1,Sign E6-6 (Section 344302),2015D147
344302,Sign E6-9,13,1,Sign E6-9 (Section 344302),2015D147
344302,Sign G-3,13,1,Sign G-3 (Section 344302),2015D147
D-751,Catch Basin,13,1,Catch Basin (Item D-751),2015D147
L-108,Heat Shrink for 5kV L-823 Primary Connector,13,1,Heat Shrink for 5kV L-823 Primary Connector (Item L-108),2015D147
L-108,No. 8 AWG 5kV Cable,13,1,No. 8 AWG 5kV Cable (Item L-108),2015D147
L-110,IMC in Existing AC,13,1,1-Inch IMC in Existing AC (Item L-110),2015D147
L-110,PVC Direct Buried,13,1,2-Inch PVC Direct Buried (Item L-110),2015D147
L-110,PVC in Existing AC,13,1,2-Inch PVC in Existing AC (Item L-110),2015D147
P-403,Hot Mix Asphalt (HMA) Pavement Base Course,13,1,Hot Mix Asphalt (HMA) Pavement Base Course (Item P-403),2015D147
UNCLASSIFIED,Construction Survey,13,1,Construction Survey,2016D015
UNCLASSIFIED,"Mobilization, Cleanup, and Demobilization",13,1,"Mobilization, Cleanup, and Demobilization",2016D015
UNCLASSIFIED,Signage,13,1,Signage,2021D001
012200,Abandon Existing Structure,12,1,Abandon Existing Structure (Sections 012200 and 334100),2024D016
012200,Abandon and Plug Storm Pipe,12,1,Abandon and Plug Storm Pipe (Sections 012200 and 334100),2024D016
012200,Aggregate Base Course,12,1,Aggregate Base Course (Sections 012200 and 321123),2024D016
012200,Asphalt Concrete Pavement,12,1,Asphalt Concrete Pavement (Sections 012200 and 321200),2024D016
012200,Catch Basins/Inlets,12,1,Catch Basins/Inlets (Sections 012200 and 334100),2024D016
012200,Clearing and Grubbing,12,1,Clearing and Grubbing (Sections 012200 and 312000),2024D016
012200,Connection to Existing Drainage Structure,12,1,Connection to Existing Drainage Structure (Sections 012200 and 334100),2024D016
012200,Contaminated Soil Removal and Haul,12,1,Contaminated Soil Removal and Haul (Sections 012200 and 026100),2024D016
012200,"Embankment, Ditch",12,1,"Embankment, Ditch (Sections 012200 and 312000)",2024D016
012200,"Fill Material, Topsoil",12,1,"Fill Material, Topsoil (Sections 012200, 312000, and 329113)",2024D016
012200,General Demolition,12,1,General Demolition (Sections 012200 and 024113),2024D016
012200,Pavement Removal and Disposal,12,1,"Pavement Removal and Disposal, 6-inch Depth (Sections 012200 and 024113)",2024D016
012200,Portland Cement Concrete Pavement,12,1,Portland Cement Concrete Pavement (10-Inch Thick) (Sections 012200 and 321300),2024D016
012200,Repair Existing ARFF Cap,12,1,Repair Existing ARFF Cap (Sections 012200 and 312300),2024D016
012200,Seeding,12,1,Seeding (Sections 012200 and 329219),2024D016
012200,Site Preparation,12,1,Site Preparation (Sections 012200 and 320117),2024D016
012200,Temporary Erosion and Sediment Control Measures,12,1,Temporary Erosion and Sediment Control Measures (Sections 012200 and 015713),2024D016
012200,Trench Stabilization,12,1,Trench Stabilization (Sections 012200 and 312300),2024D016
012200,Unsuitable Excavation and Disposal,12,1,Unsuitable Excavation and Disposal (Sections 012200 and 312300),2024D016
260500,Electrical Equipment Rack - Panel Connected,12,1,Electrical Equipment Rack - Panel Connected (Section 260500),2023D003
344300,Install PF Cover Plate on Existing Light Base,12,1,Install PF Cover Plate on Existing Light Base (Section 344300),2015D142
347115,Bollard - Bolt Down,12,1,Bollard - Bolt Down (Section 347115),2023D003
D-751,Connect to Existing Catch Basin/Manhole,12,1,Connect to Existing Catch Basin/Manhole (Item D-751),2023D011
D-751,Underdrain Cleanout,12,1,Underdrain Cleanout (Item D-751),2023D011
L-108,"No. 6 AWG, Solid, Bare Counterpoise Wire, Installed in Trench, Above the Duct Bank or Conduit, Including Connections/Terminations",12,1,"No. 6 AWG, Solid, Bare Counterpoise Wire, Installed in Trench, Above the Duct Bank or Conduit, Including Connections/Terminations (Item L-108)",2023D011
L-110,PVC in Existing Structural AC,12,1,2-Inch PVC in Existing Structural AC (Item L-110),2023D011
P-101,Cold Milling 3-Inch Depth,12,1,Cold Milling 3-Inch Depth (Item P-101),2023D016
P-403,Asphalt Mixture Surface and Base,12,1,Asphalt Mixture Surface and Base (Item P-403),2018D027
P-620,Permanent Pavement Marking,12,1,Permanent Pavement Marking (Item P-620),2023D011
P-620,Runway Marking,12,1,Runway Marking (Item P-620),2015D142
P-620,Surface Prep - Marking Removal,12,1,Surface Prep - Marking Removal (Item P-620),2023D003
P-620,Surface Preparation - New Pavement Surfaces,12,1,Surface Preparation - New Pavement Surfaces (Item P-620),2018D027
P-620,Temporary Pavement Marking,12,1,Temporary Pavement Marking (Item P-620),2023D011
UNCLASSIFIED,0,12,1,0,2023D018
UNCLASSIFIED,Columbia Slough Outfall Structure,12,1,Columbia Slough Outfall Structure,2015D006
UNCLASSIFIED,Contaminated Soil Sediment Excavation and Disposal,12,1,Contaminated Soil Sediment Excavation and Disposal,2015D006
UNCLASSIFIED,Guard Rail Removal and Replacement,12,1,Guard Rail Removal and Replacement,2015D006
UNCLASSIFIED,Inlet (Type PB),12,1,Inlet (Type PB),2015D006
UNCLASSIFIED,Landscape Restoration,12,1,Landscape Restoration,2015D006
UNCLASSIFIED,McBride Slough Intake Structure,12,1,McBride Slough Intake Structure,2015D006
UNCLASSIFIED,Modified Concrete Curb and Gutter,12,1,Modified Concrete Curb and Gutter,2015D006
UNCLASSIFIED,Offsite Haul and Disposal,12,1,Offsite Haul and Disposal,2015D006
UNCLASSIFIED,Pipe Zone and Bedding Material,12,1,Pipe Zone and Bedding Material,2015D006
UNCLASSIFIED,Portland Cement Concrete Pavement,12,1,Portland Cement Concrete Pavement (9-Inch),2015D006
UNCLASSIFIED,Sewer Pipe,12,1,72-Inch Sewer Pipe,2015D006
UNCLASSIFIED,Shoring,12,1,Shoring,2015D006
UNCLASSIFIED,Sidewalk,12,1,Sidewalk,2015D006
UNCLASSIFIED,Stormwater Flow Through Pollution Reduction Facility,12,1,Stormwater Flow Through Pollution Reduction Facility,2015D006
UNCLASSIFIED,Subdrains,12,1,Subdrains,2015D006
UNCLASSIFIED,Trench Excavation and General Native Backfill,12,1,Trench Excavation and General Native Backfill,2015D006
UNCLASSIFIED,Trench Excavation and Select Backfill,12,1,Trench Excavation and Select Backfill,2015D006
UNCLASSIFIED,Trench Excavation and Select Native Backfill,12,1,Trench Excavation and Select Native Backfill,2015D006
344301,Adjust Existing Base Can to New Finish Elevation,11,1,Adjust Existing Base Can to New Finish Elevation (Section 344301),2022D028
P-209,Separation Geotextile,11,1,Separation Geotextile (Item P-209),2022D028
P-621,Grooving,11,1,Grooving (Item P-621),2022D028
UNCLASSIFIED,Traffic Control,10,1,Traffic Control,2021D001
015713,Trench Protection,9,1,Trench Protection (Section 015713),2017D013
024113,Remove Bollard - Embedded,9,1,Remove Bollard - Embedded (Section 024113),2023D003
312300,Existing Electrical Vault (H-20 Rated) Extension to Finish Grade,9,1,Existing Electrical Vault (H-20 Rated) Extension to Finish Grade (Section 312300),2017D013
312300,Modifications to Existing Pump Station A and Deicing Valve Vault,9,1,Modifications to Existing Pump Station A and Deicing Valve Vault (Section 312300),2017D013
312300,Sanitary Sewer Wet Well Removal,9,1,Sanitary Sewer Wet Well Removal (Section 312300),2017D013
344300,"Install PF In-Pavement Taxiway Edge Light on PF Base Can, PF Extension, PF Flange Ring, and CF Transformer in New AC",9,1,"Install PF In-Pavement Taxiway Edge Light on PF Base Can, PF Extension, PF Flange Ring, and CF Transformer in New AC (Section 344300)",2017D013
344300,"Reinstall Elevated Taxiway Edge Light w/ PF Base Can, PF Extension, PF Flange Ring, and CF Transformer in Existing AC",9,1,"Reinstall Elevated Taxiway Edge Light w/ PF Base Can, PF Extension, PF Flange Ring, and CF Transformer in Existing AC (Section 344300)",2017D013
344300,"Reinstall Elevated Taxiway Edge Light w/ PF Base Can, PF Extension, PF Flange Ring, and CF Transformer in New AC",9,1,"Reinstall Elevated Taxiway Edge Light w/ PF Base Can, PF Extension, PF Flange Ring, and CF Transformer in New AC (Section 344300)",2017D013
344300,"Reinstall LED Taxiway Centerline Light w/ PF Base Can, PF Extension, PF Flange Ring, and CF Transformer in New AC",9,1,"Reinstall LED Taxiway Centerline Light w/ PF Base Can, PF Extension, PF Flange Ring, and CF Transformer in New AC (Section 344300)",2017D013
344300,Reinstall Taxiway Centerline Light on Existing Base Can w/ Existing Transformer in Existing AC,9,1,Reinstall Taxiway Centerline Light on Existing Base Can w/ Existing Transformer in Existing AC (Section 344300),2017D013
344300,"Reinstall Taxiway Centerline Light on Existing Base Can w/ PF Extension, PF Flange Ring, and Existing Transformer in New AC",9,1,"Reinstall Taxiway Centerline Light on Existing Base Can w/ PF Extension, PF Flange Ring, and Existing Transformer in New AC (Section 344300)",2017D013
344300,Reinstall Taxiway Edge Light on Existing Base Can with Existing Isolation Transformer,9,1,Reinstall Taxiway Edge Light on Existing Base Can with Existing Isolation Transformer (Section 344300),2017D013
344302,Sign A4-13,9,1,Sign A4-13 (Section 344302),2017D013
344302,Sign A4-6,9,1,Sign A4-6 (Section 344302),2017D013
344302,Sign A4-7,9,1,Sign A4-7 (Section 344302),2017D013
344302,Sign A4-9,9,1,Sign A4-9 (Section 344302),2017D013
344302,Sign A5-3,9,1,Sign A5-3 (Section 344302),2017D013
344302,Sign A5-4,9,1,Sign A5-4 (Section 344302),2017D013
344302,Sign V-2,9,1,Sign V-2 (Section 344302),2017D013
344302,Sign V-4,9,1,Sign V-4 (Section 344302),2017D013
344302,Sign V-5,9,1,Sign V-5 (Section 344302),2017D013
344302,Sign V-6,9,1,Sign V-6 (Section 344302),2017D013
D-705,Perforated Pipe,9,1,6-Inch Perforated Pipe (Item D-705),2017D013
L-110,1 1/2-Inch GRSC,9,1,1 1/2-Inch GRSC (Item L-110),2017D013
L-110,PVC,9,1,2-Inch PVC (Item L-110),2017D013
P-156,Installation and Removal of Silt Fence,9,1,Installation and Removal of Silt Fence (Item P-156),2017D013
P-403,HMA Base Course,9,1,HMA Base Course (Item P-403),2017D013
