specification,smart_clean_description,row_count,raw_variants_collapsed,representative_raw,sample_project
P-501,Portland Cement Concrete Pavement,9,1,Portland Cement Concrete Pavement (Item P-501),2017D013
P-604,Compression Joint Seals for Concrete Pavement,9,1,Compression Joint Seals for Concrete Pavement (Item P-604),2017D013
012200,Abandon Existing Monitoring Well,8,1,Abandon Existing Monitoring Well (Section 012200),2018D029
024113,Existing Landscape Removal,8,1,Existing Landscape Removal (Section 024113),2018D029
024113,Removal of Existing or Temporary Fence,8,1,Removal of Existing or Temporary Fence (Section 024113),2018D029
024113,Removal of Miscellaneous Site Structures,8,1,Removal of Miscellaneous Site Structures (Section 024113),2018D029
260500,Install Gate Valve and Lighting Controls,8,1,Install Gate Valve and Lighting Controls (Section 260500),2018D029
260500,Install Handholes for Power and Communications,8,1,Install Handholes for Power and Communications (Section 260500),2018D029
260500,Install Underground Power Conductors for Apron Lights and Communications,8,1,Install Underground Power Conductors for Apron Lights and Communications (Section 260500),2018D029
260500,Provide Temporary Power During Construction Inside the 480V Power Center,8,1,Provide Temporary Power During Construction Inside the 480V Power Center (Section 260500),2018D029
260500,Re-feed Loads Inside 480V Power Center,8,1,Re-feed Loads Inside 480V Power Center (Section 260500),2018D029
260526,Grounding and Bonding for Electrical Systems,8,1,Grounding and Bonding for Electrical Systems (Section 260526),2018D029
260543,Underground Ducts and Raceways for Electrical Systems,8,1,Underground Ducts and Raceways for Electrical Systems (Section 260543),2018D029
262200,Remove and Replace Existing 9KVA Transformer,8,1,Remove and Replace Existing 9KVA Transformer (Section 262200),2018D029
262400,Remove and Replace Existing 480V Distribution Panel,8,1,Remove and Replace Existing 480V Distribution Panel (Section 262400),2018D029
265623,Install Apron Lighting,8,1,Install Apron Lighting (Section 265623),2018D029
270553,Telecommunications Identification,8,1,Telecommunications Identification (Section 270553),2018D029
271000,Structured Cabling,8,1,Structured Cabling (Section 271000),2018D029
282300,Video Surveillance,8,1,Video Surveillance (Section 282300),2018D029
312300,Rotate Existing Manhole Lid,8,1,Rotate Existing Manhole Lid (Section 312300),2018D029
321613,Cast-in-Place Concrete Curb,8,1,Cast-in-Place Concrete Curb (Section 321613),2018D029
321613,Concrete Utility Hub Pavement,8,1,Concrete Utility Hub Pavement - 4-Inch (Section 321613),2018D029
323113,Chain Link Fance with Barbed Wire,8,1,7-Foot Chain Link Fance with Barbed Wire (Section 323113),2018D029
323113,Chain Link Fence with Slats and Barbed Wire,8,1,10-Foot Chain Link Fence with Slats and Barbed Wire (Section 323113),2018D029
328400,Irrigation Replacement,8,1,Irrigation Replacement (Section 328400),2018D029
329300,Ground Cover Planting,8,1,Ground Cover Planting (Section 329300),2018D029
331116,Fire Water Line,8,1,8-Inch Fire Water Line (Section 331116),2018D029
331116,Gate Valve,8,1,8-Inch Gate Valve (Section 331116),2018D029
331116,Underground Fire Hydrant,8,1,Underground Fire Hydrant (Section 331116),2018D029
347113,Pipe Bollards,8,1,Pipe Bollards (Section 347113),2018D029
P-153,Controlled Low Strength Material,8,1,Controlled Low Strength Material (Item P-153),2018D029
P-620,Temporary Marking,8,1,Temporary Marking (Item P-620),2018D029
UNCLASSIFIED,Adjustment of Existing Structures (H-20 Rated Vaults),8,1,Adjustment of Existing Structures (H-20 Rated Vaults),2016D015
UNCLASSIFIED,Bollard,8,1,Bollard,2016D015
UNCLASSIFIED,Concrete Curb Removal,8,1,Concrete Curb Removal,2016D015
UNCLASSIFIED,Concrete Wall Removal,8,1,Concrete Wall Removal,2016D015
UNCLASSIFIED,Corrugated Metal Riser,8,1,72-Inch Corrugated Metal Riser,2016D015
UNCLASSIFIED,Electrical Modifications,8,1,Electrical Modifications,2016D015
UNCLASSIFIED,Escort,8,1,Escort,2016D015
UNCLASSIFIED,Hand Rail,8,1,Hand Rail,2016D015
UNCLASSIFIED,Modifications to Existing Wet Well,8,1,Modifications to Existing Wet Well,2016D015
UNCLASSIFIED,Removal of Existing Lid from Stormwater Treatment Vault,8,1,Removal of Existing Lid from Stormwater Treatment Vault,2016D015
UNCLASSIFIED,"Removal of Existing Storm Pipe, Manholes, Pumps, Valves, Hangers, Vaults, and Brackets",8,1,"Removal of Existing Storm Pipe, Manholes, Pumps, Valves, Hangers, Vaults, and Brackets",2016D015
UNCLASSIFIED,Security Control Monitoring,8,1,Security Control Monitoring,2016D015
UNCLASSIFIED,Sediment Fence,8,1,Sediment Fence,2016D015
UNCLASSIFIED,Stabilized Construction Entrance,8,1,Stabilized Construction Entrance,2016D015
UNCLASSIFIED,Storm Sewer (Force Main) Pipe,8,1,24-Inch Storm Sewer (Force Main) Pipe,2016D015
UNCLASSIFIED,Storm Sewer Pipe (RCP),8,1,21-Inch Storm Sewer Pipe (RCP),2016D015
UNCLASSIFIED,Stormwater Pump Station,8,1,Stormwater Pump Station,2016D015
UNCLASSIFIED,Stormwater Treatment Vault Cover,8,1,Stormwater Treatment Vault Cover,2016D015
UNCLASSIFIED,Stormwater Treatment Vaults,8,1,Stormwater Treatment Vaults,2016D015
012200,"Wildlife Access Road, Asphalt Grindings",7,1,"Wildlife Access Road, Asphalt Grindings (Section 012200)",2015D147
334213,"Stormwater Pump Station, Electrical Equipment Installation",7,1,"Stormwater Pump Station, Electrical Equipment Installation (Section 334213)",2015D147
334213,Stormwater Valve Vault,7,1,Stormwater Valve Vault (Section 334213),2015D147
344300,"Reinstall Taxiway Centerline Light on CF Base Can, CF Extenstion, CF Flange Ring, and CF Transformer",7,1,"Reinstall Taxiway Centerline Light on CF Base Can, CF Extenstion, CF Flange Ring, and CF Transformer (Section 344300)",2020D022
344300,Reinstall Taxiway Centerline Light on Existing Base Can with CF Transformer,7,1,Reinstall Taxiway Centerline Light on Existing Base Can with CF Transformer (Section 344300),2020D022
344300,Reinstall Taxiway Edge Light on Existing Base Can with Existing Transformer,7,1,Reinstall Taxiway Edge Light on Existing Base Can with Existing Transformer (Section 344300),2020D022
344301,Adjust Existing Elevated Runway Threshold Light,7,1,Adjust Existing Elevated Runway Threshold Light (Section 344301),2015D147
344301,Adjust Existing In-Pavement Stop Bar Light,7,1,Adjust Existing In-Pavement Stop Bar Light (Section 344301),2015D147
D-705,Perforated Pipe Underdrains,7,1,6-Inch Perforated Pipe Underdrains (Item D-705),2015D147
L-108,"No. 8 AWG, 5kV, L-824, Type C Cable",7,1,"No. 8 AWG, 5kV, L-824, Type C Cable (Item L-108)",2020D022
L-110,PVC encased in P-610 in Existing AC,7,1,2-Inch PVC encased in P-610 in Existing AC (Item L-110),2020D022
P-101,Cold Millling,7,1,Cold Millling - 3-Inch Depth (Item P-101),2020D022
P-401,Hot Mix Asphalt (HMA) Pavement,7,1,Hot Mix Asphalt (HMA) Pavement (Item P-401),2015D147
P-501,Portland Cement Concrete (PCC) Pavement,7,1,Portland Cement Concrete (PCC) Pavement (Item P-501),2015D147
P-604,Compression Joint Sealant,7,1,Compression Joint Sealant (Item P-604),2015D147
P-605,Joint Sealant,7,1,Joint Sealant (Item P-605),2015D147
P-620,Pavement Marking,7,1,Pavement Marking (Item P-620),2015D147
P-620,Surface Preparation - Remarking,7,1,Surface Preparation - Remarking (Item P-620),2020D022
P-620,Surface Preparation - Remove Existing Marking,7,1,Surface Preparation - Remove Existing Marking (Item P-620),2020D022
P-620,Temporary Runway and Taxiway Makrings,7,1,Temporary Runway and Taxiway Makrings (Item P-620),2020D022
P-621,Saw - Cut Grooving,7,1,Saw-Cut Grooving (Item P-621),2015D147
UNCLASSIFIED,Aircraft - Rated Electrical Vaults,7,1,Aircraft-Rated Electrical Vaults,2020D008
UNCLASSIFIED,Asphalt Concrerte Surface Course,7,1,Asphalt Concrerte Surface Course,2018D015
UNCLASSIFIED,Clearing and Seeding,7,1,Clearing and Seeding,2023D028
UNCLASSIFIED,Cold Plane Pavement Removal and Disposal,7,1,"Cold Plane Pavement Removal and Disposal, 3-Inch Depth",2023D028
UNCLASSIFIED,Compacted Bedding Material,7,1,Compacted Bedding Material,2018D015
UNCLASSIFIED,Concrete Curb,7,1,Concrete Curb,2023D028
UNCLASSIFIED,Concrete Walks,7,1,Concrete Walks,2023D028
UNCLASSIFIED,Contaminated Soil Excavation and Placement,7,1,Contaminated Soil Excavation and Placement,2018D015
UNCLASSIFIED,Electrical Feeder Conductor Assembly,7,1,Electrical Feeder Conductor Assembly,2020D008
UNCLASSIFIED,Electrical Feeder Conductor Termination and Testing,7,1,Electrical Feeder Conductor Termination and Testing,2020D008
UNCLASSIFIED,Electrical Feeder Installation in Vaults,7,1,Electrical Feeder Installation in Vaults,2020D008
UNCLASSIFIED,"Fill Material, Topsoil",7,1,"Fill Material, Topsoil",2018D015
UNCLASSIFIED,General Demolition,7,1,General Demolition,2023D028
UNCLASSIFIED,Geotextile Fabric,7,1,Geotextile Fabric,2023D028
UNCLASSIFIED,H-20 Traffic - Rated Electrical Vaults,7,1,H-20 Traffic-Rated Electrical Vaults,2020D008
UNCLASSIFIED,Kennedy Feeder Pad - Mount Switch,7,1,Kennedy Feeder Pad-Mount Switch,2020D008
UNCLASSIFIED,Kennedy Feeder Point-of-Service Access Pad,7,1,Kennedy Feeder Point-of-Service Access Pad,2020D008
UNCLASSIFIED,Lighting,7,1,Lighting,2023D028
UNCLASSIFIED,Pavement Removal and Disposal,7,1,"Pavement Removal and Disposal, 9-Inch Depth",2023D028
UNCLASSIFIED,Remove and Reinstall Catch Basin,7,1,Remove and Reinstall Catch Basin,2018D015
UNCLASSIFIED,Remove and Reinstall Chain Link Fence,7,1,Remove and Reinstall Chain Link Fence,2018D015
UNCLASSIFIED,Signal Modification,7,1,Signal Modification,2023D028
UNCLASSIFIED,Site Preparation,7,1,Site Preparation,2023D028
UNCLASSIFIED,Storm Culvert,7,1,Storm Culvert,2023D028
UNCLASSIFIED,Subgrade Preparation,7,1,Subgrade Preparation,2023D028
UNCLASSIFIED,Tack Coat,7,1,Tack Coat,2023D028
UNCLASSIFIED,Temporary Erosion and Sediment Control,7,1,Temporary Erosion and Sediment Control,2020D008
UNCLASSIFIED,Temporary Traffic Control,7,1,Temporary Traffic Control,2018D015
UNCLASSIFIED,Two 6-Inch Conduits by Directional Drilling Method,7,1,Two 6-Inch Conduits by Directional Drilling Method,2020D008
UNCLASSIFIED,Unclassified Excavation (P-152),7,1,Unclassified Excavation (P-152),2015D147
UNCLASSIFIED,Valley Gutter,7,1,Valley Gutter,2023D028
012200,Delineators,6,1,Delineators (Section 012200),2015D142
012200,Work Zone Traffic Control,6,1,Work Zone Traffic Control (Section 012200),2023D011
026100,Contaminated Material Excavation and Disposal - Wasco Landfill,6,1,Contaminated Material Excavation and Disposal - Wasco Landfill (Section 026100),2023D016
260500,Electrical Equipment Rack - Load Share Connected,6,1,Electrical Equipment Rack - Load Share Connected (Section 260500),2023D003
260500,"Electrical Feeds to Panels (Existing 3.5"" Conduit)",6,1,"Electrical Feeds to Panels (Existing 3.5"" Conduit) (Section 260500)",2023D003
260500,Install Handholes for Power,6,1,Install Handholes for Power (Section 260500),2022D027
260500,New Electrical Panels,6,1,"New Electrical Panels, 800A (Section 260500)",2023D003
265000,General Electrical Removal,6,1,General Electrical Removal (Section 265000),2023D011
265000,Temporary Circuit Connection,6,1,Temporary Circuit Connection (Section 265000),2023D011
312300,Adjustment of Existing Structures (229 Kip Rated Vaults),6,1,Adjustment of Existing Structures (229 Kip Rated Vaults) (Section 312300),2015D142
312300,Adjustment of Existing Structures (H-20 Rated Vaults),6,1,Adjustment of Existing Structures (H-20 Rated Vaults) (Section 312300),2015D142
312300,Remove Existing Manhole Flat Top and Upgrade to Aircraft Rated Structure,6,1,Remove Existing Manhole Flat Top and Upgrade to Aircraft Rated Structure (Section 312300),2018D027
312300,Replace Existing Manhole Lid with Open Grated Lid,6,1,Replace Existing Manhole Lid with Open Grated Lid (Section 312300),2018D027
334213,Pump Station,6,1,Pump Station (Section 334213),2015D142
334213,Pump Station Electrical Equipment Installation,6,1,Pump Station Electrical Equipment Installation (Section 334213),2015D142
344300,Install Elevated Red Stop Bar Light on Existing Base Can with CF Transformer,6,1,Install Elevated Red Stop Bar Light on Existing Base Can with CF Transformer (Section 344300),2023D016
344300,Install Elevated Red Stop Bar Light on Existing Base Can with PF Transformer,6,1,Install Elevated Red Stop Bar Light on Existing Base Can with PF Transformer (Section 344300),2023D011
344300,"Install Elevated Red Stop Bar Light on PF Base Can, PF Extension, PF Flange Ring, and CF Transformer",6,1,"Install Elevated Red Stop Bar Light on PF Base Can, PF Extension, PF Flange Ring, and CF Transformer (Section 344300)",2023D011
344300,Install Elevated Runway Guard Light on Existing Base Can with CF Transformer,6,1,Install Elevated Runway Guard Light on Existing Base Can with CF Transformer (Section 344300),2023D016
344300,Install Elevated Runway Guard Light on Existing Base Can with PF Transformer,6,1,Install Elevated Runway Guard Light on Existing Base Can with PF Transformer (Section 344300),2023D011
344300,"Install Elevated Runway Guard Light on PF Base Can, PF Extension, PF Flange Ring, and CF Transformer",6,1,"Install Elevated Runway Guard Light on PF Base Can, PF Extension, PF Flange Ring, and CF Transformer (Section 344300)",2023D011
344300,Install In-Pavement Runway Guard Light on Existing Base Can with CF Transformer,6,1,Install In-Pavement Runway Guard Light on Existing Base Can with CF Transformer (Section 344300),2023D016
344300,Install In-Pavement Runway Guard/Stop Bar Light on Existing Base Can with CF Transformer,6,1,Install In-Pavement Runway Guard/Stop Bar Light on Existing Base Can with CF Transformer (Section 344300),2023D016
344300,"Install In-Pavement Runway Guard/Stop Bar Light on PF Base Can, PF Extension, PF Flange Ring and CF Transformer",6,1,"Install In-Pavement Runway Guard/Stop Bar Light on PF Base Can, PF Extension, PF Flange Ring and CF Transformer (Section 344300)",2023D011
344300,"Install PF Base Can, PF Extension, PF Flange Ring and PF Cover Plate",6,1,"Install PF Base Can, PF Extension, PF Flange Ring and PF Cover Plate (Section 344300)",2023D011
344300,"Install PF Elevated Taxiway Edge Light on PF Base Can, PF Extension, PF Flange Ring and CF Transformer in Existing AC",6,1,"Install PF Elevated Taxiway Edge Light on PF Base Can, PF Extension, PF Flange Ring and CF Transformer in Existing AC (Section 344300)",2023D016
344300,"Install PF In-Pavement Taxiway Edge Light on PF Base Can, PF Extension, PF Flange Ring, and CF Transformer",6,1,"Install PF In-Pavement Taxiway Edge Light on PF Base Can, PF Extension, PF Flange Ring, and CF Transformer (Section 344300)",2018D027
344300,"Install PF L-867, 12-Inch Diameter Base Can, PF Cover Plate in Existing AC",6,1,"Install PF L-867, 12-Inch Diameter Base Can, PF Cover Plate in Existing AC (Section 344300)",2015D142
344300,"Install PF L-868, 12-Inch Diameter Base Can, PF Cover Plate in New AC",6,1,"Install PF L-868, 12-Inch Diameter Base Can, PF Cover Plate in New AC (Section 344300)",2015D142
344300,"Install Taxiway Centerline Light on PF Base Can, PF Extension, PF Flange Ring and CF Transformer",6,1,"Install Taxiway Centerline Light on PF Base Can, PF Extension, PF Flange Ring and CF Transformer (Section 344300)",2023D016
344300,"Install Taxiway Centerline Light on PF Base Can, PF Extension, PF Flange Ring, and CF Transformer",6,1,"Install Taxiway Centerline Light on PF Base Can, PF Extension, PF Flange Ring, and CF Transformer (Section 344300)",2023D011
344300,"Install Taxiway Edge Light on PF Base Can, PF Extension, PF Flange Ring and CF Transformer",6,1,"Install Taxiway Edge Light on PF Base Can, PF Extension, PF Flange Ring and CF Transformer (Section 344300)",2023D016
344300,"Install Taxiway Edge Light on PF Base Can, PF Extension, PF Flange Ring, and CF Transformer",6,1,"Install Taxiway Edge Light on PF Base Can, PF Extension, PF Flange Ring, and CF Transformer (Section 344300)",2023D011
344300,"Reinstall Elevated LED Taxiway Edge Light on PF Base Can, PF Extension, PF Flange Ring, and CF Transformer",6,1,"Reinstall Elevated LED Taxiway Edge Light on PF Base Can, PF Extension, PF Flange Ring, and CF Transformer (Section 344300)",2018D027
344300,"Reinstall LED Taxiway Centerline Light on PF Base Can, PF Extension, PF Flange Ring, and CF Transformer",6,1,"Reinstall LED Taxiway Centerline Light on PF Base Can, PF Extension, PF Flange Ring, and CF Transformer (Section 344300)",2018D027
344301,Adjust Existing Elevated Runway Threshold/Edge Light,6,1,Adjust Existing Elevated Runway Threshold/Edge Light (Section 344301),2015D142
344301,Adjust Existing In-Pavement Runway Guard/Stop Bar Light to New Finish Elevation,6,1,Adjust Existing In-Pavement Runway Guard/Stop Bar Light to New Finish Elevation (Section 344301),2023D011
344301,Adjust Existing Taxiway Centerline Light,6,1,Adjust Existing Taxiway Centerline Light (Section 344301),2018D027
344302,Sign A5-1,6,1,Sign A5-1 (Section 344302),2023D011
344302,Sign A5-6,6,1,Sign A5-6 (Section 344302),2023D011
344302,Sign A5-7,6,1,Sign A5-7 (Section 344302),2023D011
344302,Sign A5-8,6,1,Sign A5-8 (Section 344302),2023D011
344302,Sign A5-9,6,1,Sign A5-9 (Section 344302),2023D011
344302,Sign A6-10,6,1,Sign A6-10 (Section 344302),2023D011
344302,Sign A6-11,6,1,Sign A6-11 (Section 344302),2023D011
344302,Sign A6-12,6,1,Sign A6-12 (Section 344302),2023D011
344302,Sign A6-2,6,1,Sign A6-2 (Section 344302),2023D011
344302,Sign A6-3,6,1,Sign A6-3 (Section 344302),2023D011
344302,Sign A6-7,6,1,Sign A6-7 (Section 344302),2023D016
344302,Sign A6-9,6,1,Sign A6-9 (Section 344302),2023D011
344302,Sign B6-11,6,1,Sign B6-11 (Section 344302),2018D027
344302,Sign EA-15,6,1,Sign EA-15 (Section 344302),2023D016
344302,Sign T-5,6,1,Sign T-5 (Section 344302),2023D016
C-102,Inlet Protection,6,1,Inlet Protection (Item C-102),2023D011
C-102,Installation and Removal of Silt Fence,6,1,Installation and Removal of Silt Fence (Item C-102),2018D027
D-705,Non - Perforated Pipe,6,1,6-Inch Non-Perforated Pipe (Item D-705),2023D016
D-705,Non - Perforated Underdrain Pipe,6,1,Non-Perforated Underdrain Pipe (6-inch) (Item D-705),2023D011
D-705,Perforated Storm Sewer Pipe,6,1,6-Inch Perforated Storm Sewer Pipe (Item D-705),2023D016
D-705,Perforated Underdrain Pipe,6,1,Perforated Underdrain Pipe (6-inch) (Item D-705),2023D011
D-751,Manhole Catch Basin,6,1,60-Inch Manhole Catch Basin (Item D-751),2023D011
D-751,"Manhole, Ditch Inlet",6,1,"48-Inch Manhole, Ditch Inlet (Item D-751)",2015D142
L-108,"No. 12 AWG, 600V, Cable, Installed in Conduit",6,1,"No. 12 AWG, 600V, Cable, Installed in Conduit (Item L-108)",2023D011
L-108,No. 2/0 AWG,6,1,"No. 2/0 AWG, 600-Volt Conductor (Item L-108)",2018D027
L-108,No. 4 GND Conductor,6,1,No. 4 GND Conductor (Item L-108),2018D027
L-110,IMC under New AC Shoulder,6,1,1.5-Inch IMC under New AC Shoulder (Item L-110),2023D011
L-110,PVC Direct Buried in Grass or under New AC Shoulder,6,1,2-Inch PVC Direct Buried in Grass or under New AC Shoulder (Item L-110),2023D016
L-110,PVC Encased in Concrete in New Structural AC,6,1,2-Inch PVC Encased in Concrete in New Structural AC (Item L-110),2023D016
L-110,PVC Encased in Concrete in new Structural AC,6,1,2-Inch PVC Encased in Concrete in new Structural AC (Item L-110),2023D011
L-110,PVC in CLSM,6,1,2-Inch PVC in CLSM (Item L-110),2018D027
L-110,PVC in New Shoulder and Direct Buried,6,1,2-Inch PVC in New Shoulder and Direct Buried (Item L-110),2018D027
L-110,PVC under New AC Shoulder,6,1,2-Inch PVC under New AC Shoulder (Item L-110),2023D011
P-101,Cold Milling Surface Preparation,6,1,Cold Milling Surface Preparation (Item P-101),2023D016
P-101,Cold Milling Variable to 10-Inch Depth,6,1,Cold Milling Variable to 10-Inch Depth (Item P-101),2023D016
P-101,Full - Depth Asphalt Pavement Removal,6,1,Full-Depth Asphalt Pavement Removal - 10 to 19 Inches) (Item P-101),2023D016
P-101,Pavement Removal,6,1,"Pavement Removal (Full Depth Asphalt Concrete, 4-17.5 Inches) (Item P-101)",2023D011
P-401,Hot Mix Asphalt (HMA) Bituminous Surface Course,6,1,Hot Mix Asphalt (HMA) Bituminous Surface Course (Item P-401),2015D142
P-403,Hot Mix Asphalt (HMA) Base Course,6,1,Hot Mix Asphalt (HMA) Base Course (Item P-403),2015D142
P-501,- Thick Concrete Pavement,6,1,19-Inch-Thick Concrete Pavement (Item P-501),2022D027
P-602,Emulsified Asphalt Prime Coat,6,1,Emulsified Asphalt Prime Coat (Item P-602),2018D027
P-608,Runway Friction Testing,6,1,Runway Friction Testing (Item P-608),2015D142
T-905,Topsoil (Furnished from Off the Site),6,1,Topsoil (Furnished from Off the Site) (Item T-905),2023D016
UNCLASSIFIED,Borrow Excavation (P-152),6,1,Borrow Excavation (P-152),2015D142
UNCLASSIFIED,One - Year Landscape Maintenance,6,1,One-Year Landscape Maintenance,2021D001
312300,Existing Manhole Adjustment,5,1,Existing Manhole Adjustment - Cleanout (Section 312300),2022D028
344300,Reinstall Elevated Runway End Light on Existing Base Can with PF Transformer,5,1,Reinstall Elevated Runway End Light on Existing Base Can with PF Transformer (Section 344300),2022D028
344300,Reinstall Elevated Taxiway Edge Light on Existing Base Can with PF Transformer,5,1,Reinstall Elevated Taxiway Edge Light on Existing Base Can with PF Transformer (Section 344300),2022D028
344300,Reinstall In-Pavement Stop Bar Light on Existing Base Can with Existing Transformer,5,1,Reinstall In-Pavement Stop Bar Light on Existing Base Can with Existing Transformer (Section 344300),2022D028
344300,Reinstall In-Pavement Taxiway Centerline Light on Existing Base Can with Existing Transformer,5,1,Reinstall In-Pavement Taxiway Centerline Light on Existing Base Can with Existing Transformer (Section 344300),2022D028
344300,Reinstall In-Pavement Taxiway Edge Light on Existing Base Can with PF Transformer,5,1,Reinstall In-Pavement Taxiway Edge Light on Existing Base Can with PF Transformer (Section 344300),2022D028
344300,Reinstall Taxiway Centerline Light on Existing Base Can with PF Transformer,5,1,Reinstall Taxiway Centerline Light on Existing Base Can with PF Transformer (Section 344300),2022D028
344300,"Reinstall Taxiway Centerline Light on PF Base Can, PF Extension, PF Flange Ring, and PF Transformer",5,1,"Reinstall Taxiway Centerline Light on PF Base Can, PF Extension, PF Flange Ring, and PF Transformer (Section 344300)",2022D028
344301,Adjust Existing Runway Edge Light to New Finish Elevation,5,1,Adjust Existing Runway Edge Light to New Finish Elevation (Section 344301),2022D028
344301,Adjust Existing Taxiway Edge Light to New Finish Elevation,5,1,Adjust Existing Taxiway Edge Light to New Finish Elevation (Section 344301),2022D028
344302,Sign CE-10,5,1,Sign CE-10 (Section 344302),2022D028
L-108,"No. 10 AWG, 600V, Cable Installed in Conduit",5,1,"No. 10 AWG, 600V, Cable Installed in Conduit (Item L-108)",2022D028
L-108,"No. 6 AWG, Solid, Bare Copper Counterpoise Wire, Installed above the Duct Bank or Conduit, Including Connections/Terminations",5,1,"No. 6 AWG, Solid, Bare Copper Counterpoise Wire, Installed above the Duct Bank or Conduit, Including Connections/Terminations (Item L-108)",2022D028
L-108,"No. 8 AWG, 5kV, L-824, Type C Cable Installed in Trench, Duct Bank or Conduit",5,1,"No. 8 AWG, 5kV, L-824, Type C Cable Installed in Trench, Duct Bank or Conduit (Item L-108)",2022D028
L-110,PVC Encased in CLSM in New AC,5,1,2-Inch PVC Encased in CLSM in New AC (Item L-110),2022D028
L-110,PVC Encased in P-610 in Existing AC,5,1,2-Inch PVC Encased in P-610 in Existing AC (Item L-110),2022D028
P-403,Asphalt Mixture Base and Surface Course,5,1,Asphalt Mixture Base and Surface Course (Item P-403),2022D028
P-605,Concrete to Asphalt Joint Seal,5,1,Concrete to Asphalt Joint Seal (Item P-605),2024D045
