item_group,item_subgroup,item_label,pop_wbs_code,wbs_description,wbs_rule_id,count_of_item_description_raw
DEMOLITION_REMEDIATION,DEMOLITION_REMEDIATION,Contaminated Material Excavation and Disposal (Section 026100),,REVIEW_NEEDED,fallback_review,7
DEMOLITION_REMEDIATION,DEMOLITION_REMEDIATION,Remove Bollard - Embedded (Section 024113),,REVIEW_NEEDED,fallback_review,3
DEMOLITION_REMEDIATION,DEMOLITION_REMEDIATION,Building Demolition (Section 024113),,REVIEW_NEEDED,fallback_review,2
DEMOLITION_REMEDIATION,DEMOLITION_REMEDIATION,Building Slab and Foundation Removal (Section 024113),,REVIEW_NEEDED,fallback_review,2
DEMOLITION_REMEDIATION,DEMOLITION_REMEDIATION,Site Demolition,,REVIEW_NEEDED,fallback_review,2
DEMOLITION_REMEDIATION,DEMOLITION_REMEDIATION,Aggregate Removal and Disposal,,REVIEW_NEEDED,fallback_review,1
DEMOLITION_REMEDIATION,DEMOLITION_REMEDIATION,Building Removal and Backfill,,REVIEW_NEEDED,fallback_review,1
DEMOLITION_REMEDIATION,DEMOLITION_REMEDIATION,Concrete Pad Demolition and Repair,,REVIEW_NEEDED,fallback_review,1
DEMOLITION_REMEDIATION,DEMOLITION_REMEDIATION,Concrete Removal and Backfill,,REVIEW_NEEDED,fallback_review,1
DEMOLITION_REMEDIATION,DEMOLITION_REMEDIATION,Concrete Wall Removal,,REVIEW_NEEDED,fallback_review,1
DEMOLITION_REMEDIATION,DEMOLITION_REMEDIATION,Concrete Winch House Removal and Backfill,,REVIEW_NEEDED,fallback_review,1
DEMOLITION_REMEDIATION,DEMOLITION_REMEDIATION,Contaminated Material Excavation and Disposal - Wasco Landfill (Section 026100),,REVIEW_NEEDED,fallback_review,1
DEMOLITION_REMEDIATION,DEMOLITION_REMEDIATION,Contaminated Material Excavationand Disposal (Section 026100),,REVIEW_NEEDED,fallback_review,1
DEMOLITION_REMEDIATION,DEMOLITION_REMEDIATION,Existing Landscape Removal (Section 024113),,REVIEW_NEEDED,fallback_review,1
DEMOLITION_REMEDIATION,DEMOLITION_REMEDIATION,Fence Fabric Removal,,REVIEW_NEEDED,fallback_review,1
DEMOLITION_REMEDIATION,DEMOLITION_REMEDIATION,General Demolition,,REVIEW_NEEDED,fallback_review,1
DEMOLITION_REMEDIATION,DEMOLITION_REMEDIATION,Guard Rail Removal and Replacement,,REVIEW_NEEDED,fallback_review,1
DEMOLITION_REMEDIATION,DEMOLITION_REMEDIATION,Lead Paint Chip Removal,,REVIEW_NEEDED,fallback_review,1
DEMOLITION_REMEDIATION,DEMOLITION_REMEDIATION,Relocate Storage Shelter (Section 024113),,REVIEW_NEEDED,fallback_review,1
DEMOLITION_REMEDIATION,DEMOLITION_REMEDIATION,Removal of Existing or Temporary Fence (Section 024113),,REVIEW_NEEDED,fallback_review,1
DEMOLITION_REMEDIATION,DEMOLITION_REMEDIATION,Removal of Miscellaneous Site Structures (Section 024113),,REVIEW_NEEDED,fallback_review,1
DEMOLITION_REMEDIATION,DEMOLITION_REMEDIATION,Remove Bollard - Bolt Down (Section 024113),,REVIEW_NEEDED,fallback_review,1
DEMOLITION_REMEDIATION,DEMOLITION_REMEDIATION,Remove Electrical Chargers (Section 024113),,REVIEW_NEEDED,fallback_review,1
DEMOLITION_REMEDIATION,DEMOLITION_REMEDIATION,Remove and Reinstall Chain Link Fence,,REVIEW_NEEDED,fallback_review,1
DEMOLITION_REMEDIATION,DEMOLITION_REMEDIATION,Remove and Replace Compression Seal,,REVIEW_NEEDED,fallback_review,1
DEMOLITION_REMEDIATION,DEMOLITION_REMEDIATION,Remove and Replace Embedded Anodes,,REVIEW_NEEDED,fallback_review,1
DEMOLITION_REMEDIATION,DEMOLITION_REMEDIATION,Surfacings Removal,,REVIEW_NEEDED,fallback_review,1
DEMOLITION_REMEDIATION,DEMOLITION_REMEDIATION,"Utility Removal, Relocation, and Backfill",,REVIEW_NEEDED,fallback_review,1
ELECTRICAL,AIRFIELD_LIGHTING,Counterpoise Ground Rod (Item L-108),1.5.D50.260519,Conductors,electrical_conductors_l108,6
ELECTRICAL,AIRFIELD_LIGHTING,Adjust Existing Taxiway Centerline Light to New Finish Elevation (Section 344301),1.5.D50.344300,Airfield Lighting,airfield_lighting,5
ELECTRICAL,AIRFIELD_LIGHTING,"No. 8 AWG, 5kV, L-824, Type C Cable, Installed in Trench, Duct Bank or Conduit (Item L-108)",1.5.D50.260519,Conductors,electrical_conductors_l108,4
ELECTRICAL,AIRFIELD_LIGHTING,PVC Conduit (Power),1.5.D50.260500,Electrical Distribution,electrical_distribution,4
ELECTRICAL,AIRFIELD_LIGHTING,Ground Rod for Counterpoise (Item L-108),1.5.D50.260519,Conductors,electrical_conductors_l108,3
ELECTRICAL,AIRFIELD_LIGHTING,Install Elevated Taxiway Edge Light on Existing Base Can with PF Transformer (Section 344300),1.5.D50.344300,Airfield Lighting,airfield_lighting,3
ELECTRICAL,AIRFIELD_LIGHTING,No. 6 AWG Solid Wire for Counterpoise (Item L-108),1.5.D50.260519,Conductors,electrical_conductors_l108,3
ELECTRICAL,AIRFIELD_LIGHTING,"No. 6 AWG, Solid, Bare Counterpoise Wire (Item L-108)",1.5.D50.260519,Conductors,electrical_conductors_l108,3
ELECTRICAL,AIRFIELD_LIGHTING,Adjust Existing Base Can to New Finish Elevation (Section 344301),1.5.D50.344300,Airfield Lighting,airfield_lighting,2
ELECTRICAL,AIRFIELD_LIGHTING,Adjust Existing In-Pavement Runway Edge Light (Section 344301),1.5.D50.344300,Airfield Lighting,airfield_lighting,2
ELECTRICAL,AIRFIELD_LIGHTING,GRSC (Item L-110),1.5.D50.260533,Raceways,electrical_raceways_l110,2
ELECTRICAL,AIRFIELD_LIGHTING,GRSC Encased in P-610 in Existing AC (Item L-110),1.5.D50.260533,Raceways,electrical_raceways_l110,2
ELECTRICAL,AIRFIELD_LIGHTING,Heat Shrink for 5kV L-823 Primary Connector (Item L-108),1.5.D50.260519,Conductors,electrical_conductors_l108,2
ELECTRICAL,AIRFIELD_LIGHTING,IMC in Existing AC (Item L-110),1.5.D50.260533,Raceways,electrical_raceways_l110,2
ELECTRICAL,AIRFIELD_LIGHTING,Install PF Cover Plate on Existing Light Base (Section 344300),1.5.D50.344300,Airfield Lighting,airfield_lighting,2
ELECTRICAL,AIRFIELD_LIGHTING,Install PF LED Taxiway Centerline Light on Existing Base Can with CF Isolation Transformer (Section 344300),1.5.D50.344300,Airfield Lighting,airfield_lighting,2
ELECTRICAL,AIRFIELD_LIGHTING,"Install PF LED Taxiway Centerline Light with PF Base Can, CF Transformer in New AC (Section 344300)",1.5.D50.344300,Airfield Lighting,airfield_lighting,2
ELECTRICAL,AIRFIELD_LIGHTING,"Install Taxiway Centerline Light on PF Base Can, PF Extension, PF Flange Ring and CF Transformer (Section 344300)",1.5.D50.344300,Airfield Lighting,airfield_lighting,2
ELECTRICAL,AIRFIELD_LIGHTING,"Install Taxiway Edge Light on PF Base Can, PF Extension, PF Flange Ring and CF Transformer (Section 344300)",1.5.D50.344300,Airfield Lighting,airfield_lighting,2
ELECTRICAL,AIRFIELD_LIGHTING,"No. 6 AWG, Solid, Bare Counterpoise Wire, Installed in Trench, Above the Duct Bank or Conduit, Including Connections/Terminations (Item L-108)",1.5.D50.260519,Conductors,electrical_conductors_l108,2
ELECTRICAL,AIRFIELD_LIGHTING,No. 8 AWG 5kV Cable (Item L-108),1.5.D50.260519,Conductors,electrical_conductors_l108,2
ELECTRICAL,AIRFIELD_LIGHTING,"No. 8 AWG, 5 kV, L-824, Type C Cable Installed in Trench, Duct Bank or Conduit (Item L-108)",1.5.D50.260519,Conductors,electrical_conductors_l108,2
ELECTRICAL,AIRFIELD_LIGHTING,PVC Direct Buried (Item L-110),1.5.D50.260533,Raceways,electrical_raceways_l110,2
ELECTRICAL,AIRFIELD_LIGHTING,PVC Direct Buried in Grass (Item L-110),1.5.D50.260533,Raceways,electrical_raceways_l110,2
ELECTRICAL,AIRFIELD_LIGHTING,PVC Encased in Concrete in New Structural AC (Item L-110),1.5.D50.260533,Raceways,electrical_raceways_l110,2
ELECTRICAL,AIRFIELD_LIGHTING,PVC Encased in P-610 in Existing AC (Item L-110),1.5.D50.260533,Raceways,electrical_raceways_l110,2
ELECTRICAL,AIRFIELD_LIGHTING,PVC in Existing AC (Item L-110),1.5.D50.260533,Raceways,electrical_raceways_l110,2
ELECTRICAL,AIRFIELD_LIGHTING,PVC in Existing Structural AC (Item L-110),1.5.D50.260533,Raceways,electrical_raceways_l110,2
ELECTRICAL,AIRFIELD_LIGHTING,"#6 AWG, 5kV Cable (Item L-108)",1.5.D50.260519,Conductors,electrical_conductors_l108,1
ELECTRICAL,AIRFIELD_LIGHTING,1 1/2-Inch GRSC (Item L-110),1.5.D50.260533,Raceways,electrical_raceways_l110,1
ELECTRICAL,AIRFIELD_LIGHTING,Adjust Existing Elevated Runway Threshold Light (Section 344301),1.5.D50.344300,Airfield Lighting,airfield_lighting,1
ELECTRICAL,AIRFIELD_LIGHTING,Adjust Existing Elevated Runway Threshold/Edge Light (Section 344301),1.5.D50.344300,Airfield Lighting,airfield_lighting,1
ELECTRICAL,AIRFIELD_LIGHTING,Adjust Existing In-Pavement Runway Guard/Stop Bar Light to New Finish Elevation (Section 344301),1.5.D50.344300,Airfield Lighting,airfield_lighting,1
ELECTRICAL,AIRFIELD_LIGHTING,Adjust Existing In-Pavement Stop Bar Light (Section 344301),1.5.D50.344300,Airfield Lighting,airfield_lighting,1
ELECTRICAL,AIRFIELD_LIGHTING,Adjust Existing Runway Edge Light to New Finish Elevation (Section 344301),1.5.D50.344300,Airfield Lighting,airfield_lighting,1
ELECTRICAL,AIRFIELD_LIGHTING,Adjust Existing Runway/Taxiway Elevated Edge Lightwith CFTransformer (Section 344301),1.5.D50.344300,Airfield Lighting,airfield_lighting,1
ELECTRICAL,AIRFIELD_LIGHTING,Adjust Existing Taxiway Centerline Light (Section 344301),1.5.D50.344300,Airfield Lighting,airfield_lighting,1
ELECTRICAL,AIRFIELD_LIGHTING,Adjust Existing Taxiway Edge Light to New Finish Elevation (Section 344301),1.5.D50.344300,Airfield Lighting,airfield_lighting,1
ELECTRICAL,AIRFIELD_LIGHTING,"Demarcation Panel with Receptacles, Heater, and T-Stat",1.5.D50.260500,Electrical Distribution,electrical_distribution,1
ELECTRICAL,AIRFIELD_LIGHTING,Fender Panel Rehabilitation,1.5.D50.260500,Electrical Distribution,electrical_distribution,1
ELECTRICAL,AIRFIELD_LIGHTING,Ground Rodfor Counterpoise (Item L-108),1.5.D50.260519,Conductors,electrical_conductors_l108,1
ELECTRICAL,AIRFIELD_LIGHTING,Hollow Core Deck Panel Replacement,1.5.D50.260500,Electrical Distribution,electrical_distribution,1
ELECTRICAL,AIRFIELD_LIGHTING,IMC under New AC Shoulder (Item L-110),1.5.D50.260533,Raceways,electrical_raceways_l110,1
ELECTRICAL,AIRFIELD_LIGHTING,InchPVCinGrassorinNewACshoulder (Item L-110),1.5.D50.260533,Raceways,electrical_raceways_l110,1
ELECTRICAL,AIRFIELD_LIGHTING,InchPVCinNewACStructuralPavement (Item L-110),1.5.D50.260533,Raceways,electrical_raceways_l110,1
ELECTRICAL,AIRFIELD_LIGHTING,Install CF 150-Watt (Section 344300),1.5.D50.344300,Airfield Lighting,airfield_lighting,1
ELECTRICAL,AIRFIELD_LIGHTING,Install Elevated Red Stop Bar Light on Existing Base Can with CF Transformer (Section 344300),1.5.D50.344300,Airfield Lighting,airfield_lighting,1
ELECTRICAL,AIRFIELD_LIGHTING,Install Elevated Red Stop Bar Light on Existing Base Can with PF Transformer (Section 344300),1.5.D50.344300,Airfield Lighting,airfield_lighting,1
ELECTRICAL,AIRFIELD_LIGHTING,"Install Elevated Red Stop Bar Light on PF Base Can, PF Extension, PF Flange Ring, and CF Transformer (Section 344300)",1.5.D50.344300,Airfield Lighting,airfield_lighting,1
ELECTRICAL,AIRFIELD_LIGHTING,Install Elevated Runway Guard Light on Existing Base Can with CF Transformer (Section 344300),1.5.D50.344300,Airfield Lighting,airfield_lighting,1
ELECTRICAL,AIRFIELD_LIGHTING,Install Elevated Runway Guard Light on Existing Base Can with PF Transformer (Section 344300),1.5.D50.344300,Airfield Lighting,airfield_lighting,1
ELECTRICAL,AIRFIELD_LIGHTING,"Install Elevated Runway Guard Light on PF Base Can, PF Extension, PF Flange Ring, and CF Transformer (Section 344300)",1.5.D50.344300,Airfield Lighting,airfield_lighting,1
ELECTRICAL,AIRFIELD_LIGHTING,Install In-Pavement Runway Guard Light on Existing Base Can with CF Transformer (Section 344300),1.5.D50.344300,Airfield Lighting,airfield_lighting,1
ELECTRICAL,AIRFIELD_LIGHTING,Install In-Pavement Runway Guard/Stop Bar Light on Existing Base Can with CF Transformer (Section 344300),1.5.D50.344300,Airfield Lighting,airfield_lighting,1
ELECTRICAL,AIRFIELD_LIGHTING,"Install In-Pavement Runway Guard/Stop Bar Light on PF Base Can, PF Extension, PF Flange Ring and CF Transformer (Section 344300)",1.5.D50.344300,Airfield Lighting,airfield_lighting,1
ELECTRICAL,AIRFIELD_LIGHTING,"Install PF Base Can, PF Extension, PF Flange Ring and PF Cover Plate (Section 344300)",1.5.D50.344300,Airfield Lighting,airfield_lighting,1
ELECTRICAL,AIRFIELD_LIGHTING,Install PF Cover Plate on Existing Base Can (Section 344300),1.5.D50.344300,Airfield Lighting,airfield_lighting,1
ELECTRICAL,AIRFIELD_LIGHTING,Install PF Cover Plate on Existing Base Can with PF Bolts (Section 344300),1.5.D50.344300,Airfield Lighting,airfield_lighting,1
ELECTRICAL,AIRFIELD_LIGHTING,Install PF Dual Stop Bar Light on Existing Light Base (Section 344300),1.5.D50.344300,Airfield Lighting,airfield_lighting,1
ELECTRICAL,AIRFIELD_LIGHTING,Install PF Dual Stop Bar Light with PF Remote and CF Transformer on Existing Light Base (Section 344300),1.5.D50.344300,Airfield Lighting,airfield_lighting,1
ELECTRICAL,AIRFIELD_LIGHTING,Install PF Dual Stop Bar Light with Two CF Transformers on Existing Light Base (Section 344300),1.5.D50.344300,Airfield Lighting,airfield_lighting,1
ELECTRICAL,AIRFIELD_LIGHTING,Install PF Elevated Runway Edge Light with CF Transformer on Existing Light Base (Section 344300),1.5.D50.344300,Airfield Lighting,airfield_lighting,1
ELECTRICAL,AIRFIELD_LIGHTING,Install PF Elevated Runway End Light with CF Transformer on Existing Light Base (Section 344300),1.5.D50.344300,Airfield Lighting,airfield_lighting,1
ELECTRICAL,AIRFIELD_LIGHTING,Install PF Elevated Runway Guard Light with CF Transformer on Existing Light Base (Section 344300),1.5.D50.344300,Airfield Lighting,airfield_lighting,1
ELECTRICAL,AIRFIELD_LIGHTING,"Install PF Elevated Taxiway Edge Light on PF Base Can, PF Extension, PF Flange Ring and CF Transformer in Existing AC (Section 344300)",1.5.D50.344300,Airfield Lighting,airfield_lighting,1
ELECTRICAL,AIRFIELD_LIGHTING,Install PF Elevated Taxiway Edge Light with CF Transformer on Existing Light Base (Section 344300),1.5.D50.344300,Airfield Lighting,airfield_lighting,1
ELECTRICAL,AIRFIELD_LIGHTING,Install PF In-Pavement Red Stop Bar Light with PF Remote and CF Transformer on Existing Light Base (Section 344300),1.5.D50.344300,Airfield Lighting,airfield_lighting,1
ELECTRICAL,AIRFIELD_LIGHTING,Install PF In-Pavement Runway Edge Light with CF Transformer on Existing Light Base (Section 344300),1.5.D50.344300,Airfield Lighting,airfield_lighting,1
ELECTRICAL,AIRFIELD_LIGHTING,Install PF In-Pavement Runway Guard Light on Existing Light Base (Section 344300),1.5.D50.344300,Airfield Lighting,airfield_lighting,1
ELECTRICAL,AIRFIELD_LIGHTING,Install PF In-Pavement Runway Guard Light with CF Transformer on Existing Light Base (Section 344300),1.5.D50.344300,Airfield Lighting,airfield_lighting,1
ELECTRICAL,AIRFIELD_LIGHTING,Install PF In-Pavement Runway Threshold Light with CF Transformer on Existing Light Base (Section 344300),1.5.D50.344300,Airfield Lighting,airfield_lighting,1
ELECTRICAL,AIRFIELD_LIGHTING,"Install PF In-Pavement Taxiway Edge Light on PF Base Can, PF Extension, PF Flange Ring, and CF Transformer (Section 344300)",1.5.D50.344300,Airfield Lighting,airfield_lighting,1
ELECTRICAL,AIRFIELD_LIGHTING,"Install PF In-Pavement Taxiway Edge Light on PF Base Can, PF Extension, PF Flange Ring, and CF Transformer in New AC (Section 344300)",1.5.D50.344300,Airfield Lighting,airfield_lighting,1
ELECTRICAL,AIRFIELD_LIGHTING,"Install PF L-867, 12-Inch Diameter Base Can, PF Cover Plate in Existing AC (Section 344300)",1.5.D50.344300,Airfield Lighting,airfield_lighting,1
ELECTRICAL,AIRFIELD_LIGHTING,"Install PF L-868, 12-Inch Diameter Base Can, PF Cover Plate in New AC (Section 344300)",1.5.D50.344300,Airfield Lighting,airfield_lighting,1
ELECTRICAL,AIRFIELD_LIGHTING,Install PF LED Elevated Runway Edge Light on Existing Base Can with PF Transformer (Section 344300),1.5.D50.344300,Airfield Lighting,airfield_lighting,1
ELECTRICAL,AIRFIELD_LIGHTING,Install PF LED Elevated Runway End/Threshold Light on Existing Base Can with PF Transformer (Section 344300),1.5.D50.344300,Airfield Lighting,airfield_lighting,1
ELECTRICAL,AIRFIELD_LIGHTING,Install PF LED In-Pavement Runway Edge Light on Existing Base Can with PF Transformer (Section 344300),1.5.D50.344300,Airfield Lighting,airfield_lighting,1
ELECTRICAL,AIRFIELD_LIGHTING,Install PF Microwave Sensor with CF Transformer in Existing Base Can (Section 344300),1.5.D50.344300,Airfield Lighting,airfield_lighting,1
ELECTRICAL,AIRFIELD_LIGHTING,Install PF Red Elevated Stop Bar Light with CF Transformer on Existing Light Base (Section 344300),1.5.D50.344300,Airfield Lighting,airfield_lighting,1
ELECTRICAL,AIRFIELD_LIGHTING,Install PF Red Elevated Stop Bar Light with PF Remote and CF Transformer on Existing Light Base (Section 344300),1.5.D50.344300,Airfield Lighting,airfield_lighting,1
ELECTRICAL,AIRFIELD_LIGHTING,Install PF Runway Centerline Light with CF Transformer on Existing Light Base (Section 344300),1.5.D50.344300,Airfield Lighting,airfield_lighting,1
ELECTRICAL,AIRFIELD_LIGHTING,Install PF Taxiway Centerline Light on Existing Light Base (Section 344300),1.5.D50.344300,Airfield Lighting,airfield_lighting,1
ELECTRICAL,AIRFIELD_LIGHTING,Install PF Taxiway Centerline Light with CF Transformer on Existing Light Base (Section 344300),1.5.D50.344300,Airfield Lighting,airfield_lighting,1
ELECTRICAL,AIRFIELD_LIGHTING,Install PF Taxiway Centerline Light with PF Remote and CF Transformer on Existing Light Base (Section 344300),1.5.D50.344300,Airfield Lighting,airfield_lighting,1
ELECTRICAL,AIRFIELD_LIGHTING,Install PF Taxiway Edge Reflector (Section 344300),1.5.D50.344300,Airfield Lighting,airfield_lighting,1
ELECTRICAL,AIRFIELD_LIGHTING,Install PFElevated Taxiway Edge Lighton Existing Base Canwith CFTransformer (Section 344300),1.5.D50.344300,Airfield Lighting,airfield_lighting,1
ELECTRICAL,AIRFIELD_LIGHTING,Install PFLEDElevated Runway End/Threshold Lightwith PFBase Can (Section 344300),1.5.D50.344300,Airfield Lighting,airfield_lighting,1
ELECTRICAL,AIRFIELD_LIGHTING,Install PFLEDElevated Runway Guard Lightwith PFBase Can (Section 344300),1.5.D50.344300,Airfield Lighting,airfield_lighting,1
ELECTRICAL,AIRFIELD_LIGHTING,Install PFLEDRunway Edge Lightwith PFBase Can (Section 344300),1.5.D50.344300,Airfield Lighting,airfield_lighting,1
ELECTRICAL,AIRFIELD_LIGHTING,Install PFTaxiway Edge Lightwith PFBase Can (Section 344300),1.5.D50.344300,Airfield Lighting,airfield_lighting,1
ELECTRICAL,AIRFIELD_LIGHTING,InstallPF (Section 344300),1.5.D50.344300,Airfield Lighting,airfield_lighting,1
ELECTRICAL,AIRFIELD_LIGHTING,Joint Repair at Panel Step,1.5.D50.260500,Electrical Distribution,electrical_distribution,1
ELECTRICAL,AIRFIELD_LIGHTING,Lighting,1.5.D50.260500,Electrical Distribution,electrical_distribution,1
ELECTRICAL,AIRFIELD_LIGHTING,"No. 10 AWG, 600V, Cable Installed in Conduit (Item L-108)",1.5.D50.260519,Conductors,electrical_conductors_l108,1
ELECTRICAL,AIRFIELD_LIGHTING,"No. 12 AWG, 600V, Cable, Installed in Conduit (Item L-108)",1.5.D50.260519,Conductors,electrical_conductors_l108,1
ELECTRICAL,AIRFIELD_LIGHTING,No. 2/0 AWG (Item L-108),1.5.D50.260519,Conductors,electrical_conductors_l108,1
ELECTRICAL,AIRFIELD_LIGHTING,No. 4 GND Conductor (Item L-108),1.5.D50.260519,Conductors,electrical_conductors_l108,1
ELECTRICAL,AIRFIELD_LIGHTING,"No. 6 AWG, Solid, Bare Copper Counterpoise Wire, Installed above the Duct Bank or Conduit, Including Connections/Terminations (Item L-108)",1.5.D50.260519,Conductors,electrical_conductors_l108,1
ELECTRICAL,AIRFIELD_LIGHTING,"No. 8 AWG, 5kV, L-824, Type C Cable (Item L-108)",1.5.D50.260519,Conductors,electrical_conductors_l108,1
ELECTRICAL,AIRFIELD_LIGHTING,"No.6AWG,Solid,Bare Counterpoise Wire,Installed Abovethe Duct Bankor Conduit (Item L-108)",1.5.D50.260519,Conductors,electrical_conductors_l108,1
ELECTRICAL,AIRFIELD_LIGHTING,"No.8AWG,5k V,L-824,Type CCable Installedin Trench,Duct Bank (Item L-108)",1.5.D50.260519,Conductors,electrical_conductors_l108,1
ELECTRICAL,AIRFIELD_LIGHTING,PVC (Item L-110),1.5.D50.260533,Raceways,electrical_raceways_l110,1
ELECTRICAL,AIRFIELD_LIGHTING,PVC Conduit (Comm),1.5.D50.260500,Electrical Distribution,electrical_distribution,1
ELECTRICAL,AIRFIELD_LIGHTING,PVC Direct Buried in Grass or under New AC Shoulder (Item L-110),1.5.D50.260533,Raceways,electrical_raceways_l110,1
ELECTRICAL,AIRFIELD_LIGHTING,PVC Encased in CLSM in New AC (Item L-110),1.5.D50.260533,Raceways,electrical_raceways_l110,1
ELECTRICAL,AIRFIELD_LIGHTING,PVC in CLSM (Item L-110),1.5.D50.260533,Raceways,electrical_raceways_l110,1
ELECTRICAL,AIRFIELD_LIGHTING,PVC in Existing ACP Shoulder (Item L-110),1.5.D50.260533,Raceways,electrical_raceways_l110,1
ELECTRICAL,AIRFIELD_LIGHTING,PVC in New Shoulder and Direct Buried (Item L-110),1.5.D50.260533,Raceways,electrical_raceways_l110,1
ELECTRICAL,AIRFIELD_LIGHTING,PVC under New AC Shoulder (Item L-110),1.5.D50.260533,Raceways,electrical_raceways_l110,1
ELECTRICAL,AIRFIELD_LIGHTING,"Reinstall Elevated LED Taxiway Edge Light on PF Base Can, PF Extension, PF Flange Ring, and CF Transformer (Section 344300)",1.5.D50.344300,Airfield Lighting,airfield_lighting,1
ELECTRICAL,AIRFIELD_LIGHTING,Reinstall Elevated Runway End Light on Existing Base Can with PF Transformer (Section 344300),1.5.D50.344300,Airfield Lighting,airfield_lighting,1
ELECTRICAL,AIRFIELD_LIGHTING,Reinstall Elevated Taxiway Edge Light on Existing Base Can with PF Transformer (Section 344300),1.5.D50.344300,Airfield Lighting,airfield_lighting,1
ELECTRICAL,AIRFIELD_LIGHTING,"Reinstall Elevated Taxiway Edge Light w/ PF Base Can, PF Extension, PF Flange Ring, and CF Transformer in Existing AC (Section 344300)",1.5.D50.344300,Airfield Lighting,airfield_lighting,1
ELECTRICAL,AIRFIELD_LIGHTING,"Reinstall Elevated Taxiway Edge Light w/ PF Base Can, PF Extension, PF Flange Ring, and CF Transformer in New AC (Section 344300)",1.5.D50.344300,Airfield Lighting,airfield_lighting,1
