item_group,item_subgroup,item_label,pop_wbs_code,wbs_description,wbs_rule_id,count_of_item_description_raw
GENERAL_TEMPORARY,TEMP_TRAFFIC_MOBILIZATION,Portland Cement Concrete Pavement (Section 012200),1.7.Z10.015000,Temporary Facilities,temp_facilities,1
GENERAL_TEMPORARY,TEMP_TRAFFIC_MOBILIZATION,Project Traffic Control,1.7.Z10.013500,Safety & Controls,temp_safety_controls,1
GENERAL_TEMPORARY,TEMP_TRAFFIC_MOBILIZATION,"Removal, Haul, and Disposal of Demolition Debris (Section 012200)",1.7.Z10.015000,Temporary Facilities,temp_facilities,1
GENERAL_TEMPORARY,TEMP_TRAFFIC_MOBILIZATION,Repair Existing ARFF Cap (Section 012200),1.7.Z10.015000,Temporary Facilities,temp_facilities,1
GENERAL_TEMPORARY,TEMP_TRAFFIC_MOBILIZATION,Security Control Monitoring,1.6.F10.281300,Access Control,temp_security_access_control,1
GENERAL_TEMPORARY,TEMP_TRAFFIC_MOBILIZATION,Seeding (Section 012200),1.7.Z10.015000,Temporary Facilities,temp_facilities,1
GENERAL_TEMPORARY,TEMP_TRAFFIC_MOBILIZATION,SettlementPlates (Section 012200),1.7.Z10.015000,Temporary Facilities,temp_facilities,1
GENERAL_TEMPORARY,TEMP_TRAFFIC_MOBILIZATION,Site Preparation (Section 012200),1.7.Z10.015000,Temporary Facilities,temp_facilities,1
GENERAL_TEMPORARY,TEMP_TRAFFIC_MOBILIZATION,Sweeper Section,1.7.Z10.015000,Temporary Facilities,temp_facilities,1
GENERAL_TEMPORARY,TEMP_TRAFFIC_MOBILIZATION,Temporary Erosion and Sediment Control Measures (Section 012200),1.7.Z10.013500,Safety & Controls,temp_safety_controls,1
GENERAL_TEMPORARY,TEMP_TRAFFIC_MOBILIZATION,Temporary Sewage Bypassing (Section 012200),1.7.Z10.015000,Temporary Facilities,temp_facilities,1
GENERAL_TEMPORARY,TEMP_TRAFFIC_MOBILIZATION,Temporary Stream Bypass (Section 012200),1.7.Z10.015000,Temporary Facilities,temp_facilities,1
GENERAL_TEMPORARY,TEMP_TRAFFIC_MOBILIZATION,Temporary Traffic Control,1.7.Z10.013500,Safety & Controls,temp_safety_controls,1
GENERAL_TEMPORARY,TEMP_TRAFFIC_MOBILIZATION,Trench Protection (Section 015713),1.7.Z10.015000,Temporary Facilities,temp_facilities,1
GENERAL_TEMPORARY,TEMP_TRAFFIC_MOBILIZATION,Trench Stabilization (Section 012200),1.7.Z10.015000,Temporary Facilities,temp_facilities,1
GENERAL_TEMPORARY,TEMP_TRAFFIC_MOBILIZATION,Unsuitable Excavation and Disposal (Section 012200),1.7.Z10.015000,Temporary Facilities,temp_facilities,1
GENERAL_TEMPORARY,TEMP_TRAFFIC_MOBILIZATION,"Wildlife Access Road, Asphalt Grindings (Section 012200)",1.7.Z10.015000,Temporary Facilities,temp_facilities,1
GENERAL_TEMPORARY,TEMP_TRAFFIC_MOBILIZATION,Work Zone Traffic Control (Section 012200),1.7.Z10.013500,Safety & Controls,temp_safety_controls,1
GENERAL_TEMPORARY,TEMP_TRAFFIC_MOBILIZATION,Work Zoneand Traffic Control (Section 012200),1.7.Z10.013500,Safety & Controls,temp_safety_controls,1
LANDSCAPE_ENVIRONMENTAL,LANDSCAPING_REVEGETATION,Seeding (Item T-901),1.3.G20.329219,Seeding,landscape_seeding,7
LANDSCAPE_ENVIRONMENTAL,LANDSCAPING_REVEGETATION,Area Seeding,1.3.G20.329200,Landscape Maintenance,landscape_default,6
LANDSCAPE_ENVIRONMENTAL,LANDSCAPING_REVEGETATION,"Temporary Erosion, Sediment, and Pollution Control",1.3.G20.313200,Erosion Control,landscape_erosion_control,5
LANDSCAPE_ENVIRONMENTAL,LANDSCAPING_REVEGETATION,Clearing and Grubbing,1.3.G20.329200,Landscape Maintenance,landscape_default,3
LANDSCAPE_ENVIRONMENTAL,LANDSCAPING_REVEGETATION,Inlet Protection,1.3.G20.313200,Erosion Control,landscape_erosion_control,3
LANDSCAPE_ENVIRONMENTAL,LANDSCAPING_REVEGETATION,Dewatering,1.3.G20.329200,Landscape Maintenance,landscape_default,2
LANDSCAPE_ENVIRONMENTAL,LANDSCAPING_REVEGETATION,One - Year Landscape Maintenance,1.3.G20.329200,Landscape Maintenance,landscape_maintenance,2
LANDSCAPE_ENVIRONMENTAL,LANDSCAPING_REVEGETATION,Topsoil (Item T-905),1.3.G20.329113,Topsoiling,landscape_topsoil,2
LANDSCAPE_ENVIRONMENTAL,LANDSCAPING_REVEGETATION,Topsoil (Obtained on Site or Removed from Stockpile) (Item T-905),1.3.G20.329113,Topsoiling,landscape_topsoil,2
LANDSCAPE_ENVIRONMENTAL,LANDSCAPING_REVEGETATION,Topsoiling (Item T-905),1.3.G20.329113,Topsoiling,landscape_topsoil,2
LANDSCAPE_ENVIRONMENTAL,LANDSCAPING_REVEGETATION,Boulders (Section 354000),1.3.G20.329200,Landscape Maintenance,landscape_default,1
LANDSCAPE_ENVIRONMENTAL,LANDSCAPING_REVEGETATION,Clearing and Seeding,1.3.G20.329200,Landscape Maintenance,landscape_default,1
LANDSCAPE_ENVIRONMENTAL,LANDSCAPING_REVEGETATION,Ditch Protection,1.3.G20.329200,Landscape Maintenance,landscape_default,1
LANDSCAPE_ENVIRONMENTAL,LANDSCAPING_REVEGETATION,"Fill Material, Topsoil",1.3.G20.329200,Landscape Maintenance,landscape_default,1
LANDSCAPE_ENVIRONMENTAL,LANDSCAPING_REVEGETATION,Grade Control Structures (Section 354000),1.3.G20.329200,Landscape Maintenance,landscape_default,1
LANDSCAPE_ENVIRONMENTAL,LANDSCAPING_REVEGETATION,Ground Cover Planting (Section 329300),1.3.G20.329200,Landscape Maintenance,landscape_default,1
LANDSCAPE_ENVIRONMENTAL,LANDSCAPING_REVEGETATION,Irrigation Replacement,1.3.G20.329200,Landscape Maintenance,landscape_default,1
LANDSCAPE_ENVIRONMENTAL,LANDSCAPING_REVEGETATION,Irrigation Replacement (Section 328400),1.3.G20.329200,Landscape Maintenance,landscape_default,1
LANDSCAPE_ENVIRONMENTAL,LANDSCAPING_REVEGETATION,Landscape Restoration,1.3.G20.329200,Landscape Maintenance,landscape_default,1
LANDSCAPE_ENVIRONMENTAL,LANDSCAPING_REVEGETATION,"Loose Riprap, Class 50",1.3.G20.329200,Landscape Maintenance,landscape_default,1
LANDSCAPE_ENVIRONMENTAL,LANDSCAPING_REVEGETATION,RiprapOutfall (Section 354000),1.3.G20.329200,Landscape Maintenance,landscape_default,1
LANDSCAPE_ENVIRONMENTAL,LANDSCAPING_REVEGETATION,Sediment Fence,1.3.G20.313200,Erosion Control,landscape_erosion_control,1
LANDSCAPE_ENVIRONMENTAL,LANDSCAPING_REVEGETATION,StreambedCobble (Section 354000),1.3.G20.329200,Landscape Maintenance,landscape_default,1
LANDSCAPE_ENVIRONMENTAL,LANDSCAPING_REVEGETATION,StreambedSediment (Section 354000),1.3.G20.329200,Landscape Maintenance,landscape_default,1
LANDSCAPE_ENVIRONMENTAL,LANDSCAPING_REVEGETATION,Temporary Erosion and Sediment Control,1.3.G20.313200,Erosion Control,landscape_erosion_control,1
LANDSCAPE_ENVIRONMENTAL,LANDSCAPING_REVEGETATION,Topsoil (Furnished from Off the Site) (Item T-905),1.3.G20.329113,Topsoiling,landscape_topsoil,1
LANDSCAPE_ENVIRONMENTAL,LANDSCAPING_REVEGETATION,Tree and Plant Protection,1.3.G20.329200,Landscape Maintenance,landscape_default,1
OTHER_REVIEW,UNCLASSIFIED_REVIEW,#REF!,,REVIEW_NEEDED,fallback_review,1
OTHER_REVIEW,UNCLASSIFIED_REVIEW,0,,REVIEW_NEEDED,fallback_review,1
OTHER_REVIEW,UNCLASSIFIED_REVIEW,Adjustment of Existing Structures (H-20 Rated Vaults),,REVIEW_NEEDED,fallback_review,1
OTHER_REVIEW,UNCLASSIFIED_REVIEW,Aircraft - Rated Electrical Vaults,,REVIEW_NEEDED,fallback_review,1
OTHER_REVIEW,UNCLASSIFIED_REVIEW,Airfield Fire Water Disconnection,,REVIEW_NEEDED,fallback_review,1
OTHER_REVIEW,UNCLASSIFIED_REVIEW,Barge and Access Equipment,,REVIEW_NEEDED,fallback_review,1
OTHER_REVIEW,UNCLASSIFIED_REVIEW,Bollard,,REVIEW_NEEDED,fallback_review,1
OTHER_REVIEW,UNCLASSIFIED_REVIEW,Bollards,,REVIEW_NEEDED,fallback_review,1
OTHER_REVIEW,UNCLASSIFIED_REVIEW,Central Water Meter Vault and Manifold,,REVIEW_NEEDED,fallback_review,1
OTHER_REVIEW,UNCLASSIFIED_REVIEW,Chain - Link Slatted Fence Fabric,,REVIEW_NEEDED,fallback_review,1
OTHER_REVIEW,UNCLASSIFIED_REVIEW,Compacted Bedding Material,,REVIEW_NEEDED,fallback_review,1
OTHER_REVIEW,UNCLASSIFIED_REVIEW,Concrete Walks,,REVIEW_NEEDED,fallback_review,1
OTHER_REVIEW,UNCLASSIFIED_REVIEW,Connection to Existing Utility,,REVIEW_NEEDED,fallback_review,1
OTHER_REVIEW,UNCLASSIFIED_REVIEW,Containment,,REVIEW_NEEDED,fallback_review,1
OTHER_REVIEW,UNCLASSIFIED_REVIEW,Corrugated Metal Riser,,REVIEW_NEEDED,fallback_review,1
OTHER_REVIEW,UNCLASSIFIED_REVIEW,Crack Seal,,REVIEW_NEEDED,fallback_review,1
OTHER_REVIEW,UNCLASSIFIED_REVIEW,Deck Crack Repair,,REVIEW_NEEDED,fallback_review,1
OTHER_REVIEW,UNCLASSIFIED_REVIEW,Deck Delamination and Spall Repair,,REVIEW_NEEDED,fallback_review,1
OTHER_REVIEW,UNCLASSIFIED_REVIEW,Deck Delamination and Spall Repair with Anodes,,REVIEW_NEEDED,fallback_review,1
OTHER_REVIEW,UNCLASSIFIED_REVIEW,Deck Surface Repair,,REVIEW_NEEDED,fallback_review,1
OTHER_REVIEW,UNCLASSIFIED_REVIEW,Deck Surface Repair with Cathodic Protection,,REVIEW_NEEDED,fallback_review,1
OTHER_REVIEW,UNCLASSIFIED_REVIEW,Deck Topping Repair,,REVIEW_NEEDED,fallback_review,1
OTHER_REVIEW,UNCLASSIFIED_REVIEW,Deck Topping Replacement,,REVIEW_NEEDED,fallback_review,1
OTHER_REVIEW,UNCLASSIFIED_REVIEW,Electric Utility Meter Base - 200A Direct,,REVIEW_NEEDED,fallback_review,1
OTHER_REVIEW,UNCLASSIFIED_REVIEW,Electrical,,REVIEW_NEEDED,fallback_review,1
OTHER_REVIEW,UNCLASSIFIED_REVIEW,Electrical Bedding Material,,REVIEW_NEEDED,fallback_review,1
OTHER_REVIEW,UNCLASSIFIED_REVIEW,Electrical Demo (Existing ORANG),,REVIEW_NEEDED,fallback_review,1
OTHER_REVIEW,UNCLASSIFIED_REVIEW,Electrical Feeder Conductor Assembly,,REVIEW_NEEDED,fallback_review,1
OTHER_REVIEW,UNCLASSIFIED_REVIEW,Electrical Feeder Conductor Termination and Testing,,REVIEW_NEEDED,fallback_review,1
OTHER_REVIEW,UNCLASSIFIED_REVIEW,Electrical Feeder Installation in Vaults,,REVIEW_NEEDED,fallback_review,1
OTHER_REVIEW,UNCLASSIFIED_REVIEW,Electrical Modifications,,REVIEW_NEEDED,fallback_review,1
OTHER_REVIEW,UNCLASSIFIED_REVIEW,Embankment,,REVIEW_NEEDED,fallback_review,1
OTHER_REVIEW,UNCLASSIFIED_REVIEW,Encasement Over Existing Waterlin,,REVIEW_NEEDED,fallback_review,1
OTHER_REVIEW,UNCLASSIFIED_REVIEW,"Fill Material, Top Soil",,REVIEW_NEEDED,fallback_review,1
OTHER_REVIEW,UNCLASSIFIED_REVIEW,H-20 Traffic - Rated Electrical Vaults,,REVIEW_NEEDED,fallback_review,1
OTHER_REVIEW,UNCLASSIFIED_REVIEW,H-Frame Support,,REVIEW_NEEDED,fallback_review,1
OTHER_REVIEW,UNCLASSIFIED_REVIEW,"HDPE Interduct (Comm) - 1 1/4""",,REVIEW_NEEDED,fallback_review,1
OTHER_REVIEW,UNCLASSIFIED_REVIEW,Hand Rail,,REVIEW_NEEDED,fallback_review,1
OTHER_REVIEW,UNCLASSIFIED_REVIEW,Inlet (Type PB),,REVIEW_NEEDED,fallback_review,1
OTHER_REVIEW,UNCLASSIFIED_REVIEW,Kennedy Feeder Pad - Mount Switch,,REVIEW_NEEDED,fallback_review,1
OTHER_REVIEW,UNCLASSIFIED_REVIEW,Kennedy Feeder Point-of-Service Access Pad,,REVIEW_NEEDED,fallback_review,1
OTHER_REVIEW,UNCLASSIFIED_REVIEW,Landside Utility Disconnections,,REVIEW_NEEDED,fallback_review,1
OTHER_REVIEW,UNCLASSIFIED_REVIEW,Metalizing Repairs,,REVIEW_NEEDED,fallback_review,1
OTHER_REVIEW,UNCLASSIFIED_REVIEW,Metalizing System at Edge Beams,,REVIEW_NEEDED,fallback_review,1
OTHER_REVIEW,UNCLASSIFIED_REVIEW,Metered Switchgear Installation,,REVIEW_NEEDED,fallback_review,1
OTHER_REVIEW,UNCLASSIFIED_REVIEW,Mini - Power Zone,,REVIEW_NEEDED,fallback_review,1
OTHER_REVIEW,UNCLASSIFIED_REVIEW,Miscellaneous Removals and Backfill,,REVIEW_NEEDED,fallback_review,1
OTHER_REVIEW,UNCLASSIFIED_REVIEW,Mulch,,REVIEW_NEEDED,fallback_review,1
OTHER_REVIEW,UNCLASSIFIED_REVIEW,Offsite Haul and Disposal,,REVIEW_NEEDED,fallback_review,1
OTHER_REVIEW,UNCLASSIFIED_REVIEW,"Panelboard - 240/120V, 100A, 1-Phase, NEMA 3R",,REVIEW_NEEDED,fallback_review,1
OTHER_REVIEW,UNCLASSIFIED_REVIEW,"Panelboard - 480Y/277V, 100A, 3-Phase, NEMA 3R",,REVIEW_NEEDED,fallback_review,1
OTHER_REVIEW,UNCLASSIFIED_REVIEW,Pile Crack Repair,,REVIEW_NEEDED,fallback_review,1
OTHER_REVIEW,UNCLASSIFIED_REVIEW,Pile Spall Repair,,REVIEW_NEEDED,fallback_review,1
OTHER_REVIEW,UNCLASSIFIED_REVIEW,Reduced Pressure Backflow Assembly and Enclosure,,REVIEW_NEEDED,fallback_review,1
OTHER_REVIEW,UNCLASSIFIED_REVIEW,Reduced Pressure Detector Assembly and Enclosure,,REVIEW_NEEDED,fallback_review,1
OTHER_REVIEW,UNCLASSIFIED_REVIEW,Reinforced Concrete Pad,,REVIEW_NEEDED,fallback_review,1
OTHER_REVIEW,UNCLASSIFIED_REVIEW,Shoring,,REVIEW_NEEDED,fallback_review,1
OTHER_REVIEW,UNCLASSIFIED_REVIEW,Signal Modification,,REVIEW_NEEDED,fallback_review,1
OTHER_REVIEW,UNCLASSIFIED_REVIEW,Site Preparation,,REVIEW_NEEDED,fallback_review,1
OTHER_REVIEW,UNCLASSIFIED_REVIEW,Soffit and Vertical Crack Repair,,REVIEW_NEEDED,fallback_review,1
OTHER_REVIEW,UNCLASSIFIED_REVIEW,Soffit and Vertical Face Delamination and Spall Repair,,REVIEW_NEEDED,fallback_review,1
OTHER_REVIEW,UNCLASSIFIED_REVIEW,Soffit and Vertical Face Delamination and Spall Repair with Anodes,,REVIEW_NEEDED,fallback_review,1
OTHER_REVIEW,UNCLASSIFIED_REVIEW,Stabilized Construction Entrance,,REVIEW_NEEDED,fallback_review,1
OTHER_REVIEW,UNCLASSIFIED_REVIEW,Storm Culvert,,REVIEW_NEEDED,fallback_review,1
OTHER_REVIEW,UNCLASSIFIED_REVIEW,Subdrains,,REVIEW_NEEDED,fallback_review,1
OTHER_REVIEW,UNCLASSIFIED_REVIEW,Subgrade Preparation,,REVIEW_NEEDED,fallback_review,1
OTHER_REVIEW,UNCLASSIFIED_REVIEW,Tack Coat,,REVIEW_NEEDED,fallback_review,1
OTHER_REVIEW,UNCLASSIFIED_REVIEW,Trenchless Installation,,REVIEW_NEEDED,fallback_review,1
OTHER_REVIEW,UNCLASSIFIED_REVIEW,Trestle Cross - Brace Rehabilitation,,REVIEW_NEEDED,fallback_review,1
OTHER_REVIEW,UNCLASSIFIED_REVIEW,Two 6-Inch Conduits by Directional Drilling Method,,REVIEW_NEEDED,fallback_review,1
OTHER_REVIEW,UNCLASSIFIED_REVIEW,Utility Adjustments to Grade,,REVIEW_NEEDED,fallback_review,1
OTHER_REVIEW,UNCLASSIFIED_REVIEW,Valley Gutter,,REVIEW_NEEDED,fallback_review,1
OTHER_REVIEW,UNCLASSIFIED_REVIEW,Vault (Comm),,REVIEW_NEEDED,fallback_review,1
OTHER_REVIEW,UNCLASSIFIED_REVIEW,Vault (Comm) - 444-LA (Traffic Rated),,REVIEW_NEEDED,fallback_review,1
OTHER_REVIEW,UNCLASSIFIED_REVIEW,Vault (Power),,REVIEW_NEEDED,fallback_review,1
OTHER_REVIEW,UNCLASSIFIED_REVIEW,Vault (Power) - 575-TRANS - PCORP,,REVIEW_NEEDED,fallback_review,1
OTHER_REVIEW,UNCLASSIFIED_REVIEW,Vault (Power) - 712-SWITCH - PCORP,,REVIEW_NEEDED,fallback_review,1
OTHER_REVIEW,UNCLASSIFIED_REVIEW,Vault (Power) - 776-TRANS - PCORP,,REVIEW_NEEDED,fallback_review,1
OTHER_REVIEW,UNCLASSIFIED_REVIEW,Vault (Power) - 776-TRANS - PCORP (Traffic Rated),,REVIEW_NEEDED,fallback_review,1
OTHER_REVIEW,UNCLASSIFIED_REVIEW,Vehicle Detection Loops,,REVIEW_NEEDED,fallback_review,1
OTHER_REVIEW,UNCLASSIFIED_REVIEW,Water Meter,,REVIEW_NEEDED,fallback_review,1
OTHER_REVIEW,UNCLASSIFIED_REVIEW,Water Well Decommission,,REVIEW_NEEDED,fallback_review,1
OTHER_REVIEW,UNCLASSIFIED_REVIEW,XHHW Conductor - #10 AWG (Power),,REVIEW_NEEDED,fallback_review,1
OTHER_REVIEW,UNCLASSIFIED_REVIEW,XHHW Conductor - #12 AWG (Power),,REVIEW_NEEDED,fallback_review,1
OTHER_REVIEW,UNCLASSIFIED_REVIEW,XHHW Conductor - #3 AWG (Power),,REVIEW_NEEDED,fallback_review,1
OTHER_REVIEW,UNCLASSIFIED_REVIEW,XHHW Conductor - #6 AWG (Power),,REVIEW_NEEDED,fallback_review,1
OTHER_REVIEW,UNCLASSIFIED_REVIEW,XHHW Conductor - #8 AWG (Power),,REVIEW_NEEDED,fallback_review,1
PIPING_DRAINAGE,DRAINAGE_STRUCTURES,STS (Item D-701),1.4.G30.334000,Storm Sewer,storm_sewer_pipe,17
PIPING_DRAINAGE,DRAINAGE_STRUCTURES,STS Pipe (Item D-701),1.4.G30.334000,Storm Sewer,storm_sewer_pipe,15
PIPING_DRAINAGE,DRAINAGE_STRUCTURES,Catch Basins (Item D-751),1.4.G30.334213,Manholes,manholes_structures,7
PIPING_DRAINAGE,DRAINAGE_STRUCTURES,Connection to Existing Storm Drainage System (Section 312300),1.4.G30.334000,Storm Sewer,drainage_misc,7
PIPING_DRAINAGE,DRAINAGE_STRUCTURES,Existing Manhole Adjustment to Grade (Section 312300),1.4.G30.334000,Storm Sewer,drainage_misc,7
PIPING_DRAINAGE,DRAINAGE_STRUCTURES,"Manhole, Type A (Item D-751)",1.4.G30.334213,Manholes,manholes_structures,5
PIPING_DRAINAGE,DRAINAGE_STRUCTURES,"Manhole, Type B (Item D-751)",1.4.G30.334213,Manholes,manholes_structures,5
PIPING_DRAINAGE,DRAINAGE_STRUCTURES,Manholes (Item D-751),1.4.G30.334213,Manholes,manholes_structures,5
PIPING_DRAINAGE,DRAINAGE_STRUCTURES,"Diameter Manhole, Type A (Item D-751)",1.4.G30.334213,Manholes,manholes_structures,4
PIPING_DRAINAGE,DRAINAGE_STRUCTURES,Existing Electrical Vault Adjustment to Grade (Section 312300),1.4.G30.334000,Storm Sewer,drainage_misc,4
PIPING_DRAINAGE,DRAINAGE_STRUCTURES,Manhole (Item D-751),1.4.G30.334213,Manholes,manholes_structures,4
PIPING_DRAINAGE,DRAINAGE_STRUCTURES,RCP Pipe (Item D-701),1.4.G30.334000,Storm Sewer,storm_sewer_pipe,4
PIPING_DRAINAGE,DRAINAGE_STRUCTURES,Existing Manhole/Inlet Adjustment to Grade (Section 312300),1.4.G30.334000,Storm Sewer,drainage_misc,3
PIPING_DRAINAGE,DRAINAGE_STRUCTURES,"Removal of Existing Storm Pipe, Manholes, and Inlets (Section 312300)",1.4.G30.334000,Storm Sewer,drainage_misc,3
PIPING_DRAINAGE,DRAINAGE_STRUCTURES,Slide Gate (Item D-701),1.4.G30.334000,Storm Sewer,storm_sewer_pipe,3
PIPING_DRAINAGE,DRAINAGE_STRUCTURES,Storm Sewer Pipe (Item D-701),1.4.G30.334000,Storm Sewer,storm_sewer_pipe,3
PIPING_DRAINAGE,DRAINAGE_STRUCTURES,Catch Basin (Item D-751),1.4.G30.334213,Manholes,manholes_structures,2
PIPING_DRAINAGE,DRAINAGE_STRUCTURES,Connect to Existing Catch Basin/Manhole (Item D-751),1.4.G30.334213,Manholes,manholes_structures,2
PIPING_DRAINAGE,DRAINAGE_STRUCTURES,Diameter Manhole (Item D-751),1.4.G30.334213,Manholes,manholes_structures,2
PIPING_DRAINAGE,DRAINAGE_STRUCTURES,Existing Catch Basin Adjustment to Grade (Section 312300),1.4.G30.334000,Storm Sewer,drainage_misc,2
PIPING_DRAINAGE,DRAINAGE_STRUCTURES,STS Drain Pipe (Item D-701),1.4.G30.334000,Storm Sewer,storm_sewer_pipe,2
PIPING_DRAINAGE,DRAINAGE_STRUCTURES,Trench Drain (Item D-751),1.4.G30.334213,Manholes,manholes_structures,2
PIPING_DRAINAGE,DRAINAGE_STRUCTURES,Underdrain Cleanout (Item D-751),1.4.G30.334213,Manholes,manholes_structures,2
PIPING_DRAINAGE,DRAINAGE_STRUCTURES,12-inchSTS (Item D-701),1.4.G30.334000,Storm Sewer,storm_sewer_pipe,1
PIPING_DRAINAGE,DRAINAGE_STRUCTURES,14-inch Class50Ductile Iron Pipe Culvert (Item D-701),1.4.G30.334000,Storm Sewer,storm_sewer_pipe,1
PIPING_DRAINAGE,DRAINAGE_STRUCTURES,18-inch Class50Ductile Iron Pipe Culvert (Item D-701),1.4.G30.334000,Storm Sewer,storm_sewer_pipe,1
PIPING_DRAINAGE,DRAINAGE_STRUCTURES,24-inchSTS (Item D-701),1.4.G30.334000,Storm Sewer,storm_sewer_pipe,1
PIPING_DRAINAGE,DRAINAGE_STRUCTURES,6-inchSTS (Item D-701),1.4.G30.334000,Storm Sewer,storm_sewer_pipe,1
PIPING_DRAINAGE,DRAINAGE_STRUCTURES,Adjustment of Existing Structures (229 Kip Rated Vaults) (Section 312300),1.4.G30.334000,Storm Sewer,drainage_misc,1
PIPING_DRAINAGE,DRAINAGE_STRUCTURES,Adjustment of Existing Structures (H-20 Rated Vaults) (Section 312300),1.4.G30.334000,Storm Sewer,drainage_misc,1
PIPING_DRAINAGE,DRAINAGE_STRUCTURES,CatchBasins (Item D-751),1.4.G30.334213,Manholes,manholes_structures,1
PIPING_DRAINAGE,DRAINAGE_STRUCTURES,Culvert (Item D-701),1.4.G30.334000,Storm Sewer,storm_sewer_pipe,1
PIPING_DRAINAGE,DRAINAGE_STRUCTURES,Existing Electrical Vault (H-20 Rated) Extension to Finish Grade (Section 312300),1.4.G30.334000,Storm Sewer,drainage_misc,1
PIPING_DRAINAGE,DRAINAGE_STRUCTURES,Existing Manhole Adjustment (Section 312300),1.4.G30.334000,Storm Sewer,drainage_misc,1
PIPING_DRAINAGE,DRAINAGE_STRUCTURES,InchPipeUnderdrains (Item D-705),1.4.G30.334000,Storm Sewer,storm_sewer_pipe,1
PIPING_DRAINAGE,DRAINAGE_STRUCTURES,Manhole Catch Basin (Item D-751),1.4.G30.334213,Manholes,manholes_structures,1
PIPING_DRAINAGE,DRAINAGE_STRUCTURES,"Manhole, Ditch Inlet (Item D-751)",1.4.G30.334213,Manholes,manholes_structures,1
PIPING_DRAINAGE,DRAINAGE_STRUCTURES,Modifications to Existing Pump Station A and Deicing Valve Vault (Section 312300),1.4.G30.334000,Storm Sewer,drainage_misc,1
PIPING_DRAINAGE,DRAINAGE_STRUCTURES,Non - Perforated Pipe (Item D-705),1.4.G30.334000,Storm Sewer,storm_sewer_pipe,1
PIPING_DRAINAGE,DRAINAGE_STRUCTURES,Non - Perforated Underdrain Pipe (Item D-705),1.4.G30.334000,Storm Sewer,storm_sewer_pipe,1
PIPING_DRAINAGE,DRAINAGE_STRUCTURES,Perforated Pipe (Item D-705),1.4.G30.334000,Storm Sewer,storm_sewer_pipe,1
PIPING_DRAINAGE,DRAINAGE_STRUCTURES,Perforated Pipe Underdrains (Item D-705),1.4.G30.334000,Storm Sewer,storm_sewer_pipe,1
PIPING_DRAINAGE,DRAINAGE_STRUCTURES,Perforated Storm Sewer Pipe (Item D-705),1.4.G30.334000,Storm Sewer,storm_sewer_pipe,1
PIPING_DRAINAGE,DRAINAGE_STRUCTURES,Perforated Underdrain Pipe (Item D-705),1.4.G30.334000,Storm Sewer,storm_sewer_pipe,1
PIPING_DRAINAGE,DRAINAGE_STRUCTURES,ReinforcingSteel (Item D-752),1.4.G30.334213,Manholes,manholes_structures,1
PIPING_DRAINAGE,DRAINAGE_STRUCTURES,Remove Existing Manhole Flat Top and Upgrade to Aircraft Rated Structure (Section 312300),1.4.G30.334000,Storm Sewer,drainage_misc,1
PIPING_DRAINAGE,DRAINAGE_STRUCTURES,Replace Existing Manhole Lid with Open Grated Lid (Section 312300),1.4.G30.334000,Storm Sewer,drainage_misc,1
PIPING_DRAINAGE,DRAINAGE_STRUCTURES,Rotate Existing Manhole Lid (Section 312300),1.4.G30.334000,Storm Sewer,drainage_misc,1
PIPING_DRAINAGE,DRAINAGE_STRUCTURES,Sanitary Sewer Wet Well Removal (Section 312300),1.4.G30.334000,Storm Sewer,drainage_misc,1
PIPING_DRAINAGE,DRAINAGE_STRUCTURES,StructuralConcrete (Item D-752),1.4.G30.334213,Manholes,manholes_structures,1
PIPING_DRAINAGE,DRAINAGE_STRUCTURES,Unclassified Excavationfor Structures (Item D-752),1.4.G30.334213,Manholes,manholes_structures,1
PIPING_DRAINAGE,PIPING_UTILITY,Gate Valve,1.4.G30.334000,Storm Sewer,drainage_misc,6
PIPING_DRAINAGE,PIPING_UTILITY,Manhole,1.4.G30.334000,Storm Sewer,drainage_misc,5
PIPING_DRAINAGE,PIPING_UTILITY,Storm Sewer Pipe,1.4.G30.334000,Storm Sewer,drainage_misc,4
PIPING_DRAINAGE,PIPING_UTILITY,DIP Water Pipe,1.4.G30.334000,Storm Sewer,drainage_misc,3
PIPING_DRAINAGE,PIPING_UTILITY,Water Pipe,1.4.G30.334000,Storm Sewer,drainage_misc,3
PIPING_DRAINAGE,PIPING_UTILITY,DIP (Force Main) (Section 334100),1.4.G30.334000,Storm Sewer,storm_sewer_pipe,2
PIPING_DRAINAGE,PIPING_UTILITY,Ductile Iron (Force Main) Pipe (Section 334100),1.4.G30.334000,Storm Sewer,storm_sewer_pipe,2
PIPING_DRAINAGE,PIPING_UTILITY,Riprap (Section 334100),1.4.G30.334000,Storm Sewer,storm_sewer_pipe,2
PIPING_DRAINAGE,PIPING_UTILITY,Air Release Valve Assembly,1.4.G30.334000,Storm Sewer,drainage_misc,1
